time_ms,angle
597,-2.47
35611,-2.47
35624,-2.48
35638,-2.48
35651,-2.48
35664,-2.20
35679,-2.48
35692,-2.20
35705,-2.20
35719,-20
35597,-2.47
35611,-2.47
35624,-2.48
35638,-2.48
35651,-2.48
35664,-2.20
35679,-2.48
35692,-2.20
35705,-2.20
35719,-0,-2.47
11,-2.19
22,-2.19
32,-2.19
44,-2.45
55,-2.48
66,-2.48
77,-2.20
88,-2.47
99,-2.47
110,-2.19
121,-2.20
132,-2.47
143,-2.21
154,-2.48
165,-2.19
177,-2.47
187,-2.21
198,-2.19
209,-2.48
221,-2.20
232,-2.48
243,-2.19
253,-2.20
265,-2.47
276,-2.20
287,-2.20
299,-2.20
309,-2.19
320,-2.19
331,-2.48
343,-2.47
354,-2.47
364,-2.20
375,-2.20
387,-2.48
398,-2.48
409,-2.76
420,-2.48
431,-2.19
442,-2.20
453,-2.20
464,-2.19
476,-2.19
486,-2.48
497,-2.47
508,-2.48
520,-2.20
531,-2.48
542,-2.20
552,-2.20
564,-2.22
575,-1.05
586,-2.23
598,-2.71
608,-2.80
619,-2.45
630,-2.20
642,-2.18
653,-2.18
663,-2.49
674,-2.48
686,-2.49
697,-2.48
708,-2.20
719,-2.20
730,-2.19
741,-2.49
752,-2.20
763,-2.20
775,-2.48
785,-2.48
796,-2.19
807,-2.19
819,-2.48
830,-2.19
841,-2.47
851,-2.18
863,-2.47
874,-2.19
885,-2.20
897,-2.48
907,-2.47
918,-2.20
929,-2.48
941,-2.20
952,-2.20
962,-2.20
973,-2.19
985,-2.19
996,-2.19
1007,-2.19
1018,-2.48
1029,-2.48
1040,-2.48
1051,-2.20
1062,-2.48
1074,-2.20
1085,-2.47
1096,-2.20
1106,-2.48
1118,-2.20
1129,-2.18
1140,-2.20
1152,-2.19
1163,-2.19
1174,-2.20
1184,-2.47
1196,-2.19
1207,-2.19
1218,-2.20
1229,-2.19
1242,-2.48
1254,-2.19
1267,-2.48
1280,-2.47
1292,-2.79
1304,-2.19
1316,-2.50
1330,-2.19
1342,-2.75
1354,-2.19
1367,-2.20
1379,-2.20
1391,-2.19
1404,-2.49
1417,-2.18
1429,-2.47
1441,-2.47
1454,-2.48
1467,-2.75
1479,-1.63
1491,-2.20
1504,-2.48
1516,-1.92
1529,-2.75
1542,-2.48
1554,-2.47
1566,-2.47
1579,-2.20
1591,-2.47
1604,-2.47
1616,-2.20
1629,-2.47
1641,-2.47
1653,-2.20
1667,-2.19
1679,-2.47
1691,-2.47
1703,-2.49
1716,-2.19
1729,-2.47
1741,-2.19
1754,-2.47
1766,-2.47
1778,-2.75
1790,-2.48
1804,-2.48
1816,-2.47
1828,-2.20
1841,-2.77
1853,-2.47
1866,-2.48
1879,-2.47
1891,-2.47
1903,-2.48
1915,-2.76
1929,-2.19
1941,-2.19
1953,-2.47
1966,-2.19
1978,-2.47
1990,-2.48
2003,-2.21
2016,-2.48
2028,-2.47
2040,-2.20
2053,-2.20
2066,-2.20
2078,-2.76
2091,-2.49
2103,-2.20
2115,-4.16
2128,-2.20
2141,-1.05
2153,12.52
2165,4.13
2177,2.13
2188,2.26
2200,-1.94
2212,-7.47
2225,-11.07
2238,-10.25
2251,-7.23
2265,-1.62
2277,-2.48
2289,-2.20
2301,-2.49
2314,-2.49
2326,-2.45
2339,-2.76
2352,-2.18
2364,-2.48
2376,-2.48
2388,-2.45
2402,-3.60
2414,-12.21
2427,-8.25
2440,-2.48
2452,0.62
2464,-1.08
2477,-1.06
2489,0.90
2500,0.89
2511,-2.50
2524,-8.25
2537,-6.67
2549,-0.51
2562,0.33
2573,-1.93
2585,-2.19
2598,-2.76
2611,-1.35
2623,-2.76
2635,-3.30
2648,-4.14
2661,-3.03
2673,-1.94
2685,1.18
2697,-1.05
2709,-3.04
2721,-4.75
2735,-4.18
2747,-3.04
2759,-4.08
2771,-4.18
2784,-3.55
2797,-2.45
2809,-1.92
2822,-7.41
2834,-4.10
2846,6.84
2857,4.55
2870,2.35
2881,1.14
2892,-1.65
2905,-0.80
2917,-0.22
2930,-0.50
2942,-2.18
2955,-0.22
2967,-0.50
2979,-1.63
2992,-1.06
3005,-1.37
3017,0.35
3028,-1.13
3041,-0.23
3053,-0.98
3066,-3.04
3079,2.41
3090,-0.23
3102,-1.85
3115,0.05
3127,0.34
3138,1.51
3149,1.47
3161,1.48
3172,1.76
3183,3.75
3195,3.55
3207,2.67
3218,3.23
3229,3.15
3240,3.38
3252,4.19
3264,3.97
3275,3.73
3287,4.01
3298,3.71
3309,4.51
3320,4.55
3333,5.36
3344,5.72
3355,6.22
3366,6.53
3378,6.41
3389,7.06
3401,7.41
3412,8.09
3424,7.61
3435,7.93
3446,8.72
3458,9.12
3470,9.96
3481,9.86
3492,10.28
3505,10.33
3517,11.17
3530,12.00
3543,12.28
3555,12.83
3567,13.30
3579,13.57
3593,13.15
3605,13.92
3617,14.54
3630,14.13
3642,14.89
3654,15.02
3667,16.40
3680,16.95
3692,17.11
3704,18.63
3717,17.56
3730,17.32
3742,19.76
3755,17.85
3767,18.97
3779,19.45
3792,19.14
3805,19.15
3817,20.13
3829,19.42
3842,19.07
3854,19.70
3867,19.08
3879,19.51
3892,19.87
3904,20.43
3916,20.79
3930,21.59
3942,22.22
3954,21.59
3966,22.12
3979,21.64
3992,22.38
4004,22.22
4017,22.64
4029,22.90
4041,22.49
4054,22.83
4067,23.93
4079,23.90
4091,23.93
4104,24.27
4116,24.27
4129,23.93
4142,24.18
4154,24.67
4166,25.06
4178,25.06
4191,25.16
4204,25.93
4216,25.93
4229,25.66
4241,26.05
4253,27.05
4267,26.43
4279,26.80
4291,28.23
4303,27.82
4316,26.68
4329,27.96
4341,27.81
4354,27.94
4366,27.94
4378,28.09
4391,28.34
4404,29.09
4416,28.82
4428,28.55
4441,29.12
4453,29.80
4466,29.20
4478,30.49
4491,27.81
4503,29.62
4515,29.94
4529,28.95
4541,28.73
4553,28.71
4566,29.65
4578,28.15
4591,28.44
4603,28.57
4616,26.92
4628,27.78
4640,27.69
4653,26.93
4666,26.30
4678,26.43
4690,27.07
4703,27.57
4715,26.43
4728,26.05
4741,25.53
4753,25.04
4765,25.24
4777,25.08
4790,26.18
4803,25.19
4815,24.01
4828,26.43
4840,22.60
4852,23.87
4866,23.68
4878,25.89
4890,22.89
4902,24.26
4915,24.22
4928,23.41
4940,24.73
4953,21.49
4965,26.43
4977,20.68
4990,20.69
5003,24.07
5015,20.49
5027,19.68
5040,18.99
5052,19.99
5065,19.71
5078,14.45
5090,17.75
5102,13.53
5114,11.55
5128,11.12
5140,8.24
5151,7.26
5163,7.13
5174,6.47
5185,4.85
5197,4.99
5209,6.22
5220,6.53
5231,6.88
5242,6.16
5254,5.83
5266,6.47
5277,6.75
5288,6.57
5300,6.88
5311,7.13
5323,7.65
5335,7.88
5346,8.69
5357,8.04
5368,6.81
5380,6.22
5392,7.23
5403,7.97
5414,8.01
5426,8.20
5437,7.84
5448,5.98
5460,5.64
5472,3.55
5483,1.90
5494,0.99
5506,0.30
5517,-1.28
5530,-3.81
5542,-0.54
5555,-3.49
5567,-5.54
5579,-4.72
5593,-6.04
5605,5.58
5616,5.62
5627,-0.68
5640,-3.33
5652,-2.91
5665,1.59
5677,4.30
5688,4.31
5699,-3.06
5711,4.09
5724,14.25
5736,7.00
5747,20.47
5760,-5.56
5772,-19.75
5785,-10.80
5799,-6.51
5812,-4.38
5824,-2.54
5836,-1.63
5849,-3.62
5862,-0.82
5874,0.31
5885,-2.06
5898,-1.29
5910,0.60
5922,-3.83
5935,-2.77
5947,-1.63
5959,0.05
5970,-0.79
5983,-3.32
5996,-4.14
6008,-3.86
6021,-2.69
6033,-2.73
6045,-2.19
6059,-2.21
6071,-1.92
6083,-1.92
6095,-2.20
6108,-2.22
6120,-2.14
6133,-1.80
6146,-2.38
6158,-3.37
6170,0.34
6181,3.93
6194,5.19
6205,2.29
6216,-8.02
6228,-8.37
6241,-7.83
6253,-3.06
6266,-1.35
6279,-2.47
6291,-2.94
6303,-2.20
6316,-1.63
6329,0.91
6340,-1.58
6352,-3.35
6365,-3.06
6377,-1.35
6390,-5.33
6403,-0.80
6415,-3.24
6427,-3.07
6439,-1.91
6452,-1.92
6465,-3.34
6477,-1.94
6490,-1.93
6502,-2.20
6514,-2.76
6528,-2.19
6540,-1.35
6552,-2.18
6564,-2.19
6577,-1.92
6590,-1.90
6602,-2.47
6615,-2.48
6627,-2.17
6639,-2.75
6651,-2.76
6665,-1.90
6677,-1.90
6689,-2.20
6702,-2.20
6714,-2.45
6727,-2.20
6739,-2.21
6752,-1.63
6764,-3.03
6776,-2.21
6790,-2.19
6802,-1.63
6814,-1.91
6827,-1.91
6839,-1.90
6851,-1.91
6864,-2.18
6877,-3.27
6889,-2.44
6901,-2.45
6914,-0.22
6927,-4.10
6939,1.73
6950,-2.76
6963,-1.95
6975,-2.37
6988,-1.38
7001,-1.89
7013,-1.64
7025,-0.78
7037,-0.79
7050,-2.14
7063,-0.23
7075,-0.23
7088,0.62
7099,0.06
7110,-0.78
7123,-0.50
7136,0.34
7147,-0.79
7159,-2.40
7172,1.60
7183,0.06
7195,0.57
7206,0.63
7218,0.61
7229,0.61
7240,0.63
7252,-0.79
7265,0.33
7276,0.89
7287,0.89
7299,1.46
7310,0.90
7322,0.61
7333,-0.50
7346,-0.81
7358,1.02
7369,0.05
7380,-0.76
7394,0.34
7405,3.38
7416,-1.90
7429,1.19
7440,1.19
7451,1.18
7463,0.05
7475,1.48
7486,2.02
7497,1.69
7508,2.04
7521,0.91
7532,0.34
7543,1.73
7555,3.26
7566,2.64
7577,2.61
7589,3.46
7601,3.52
7612,2.05
7623,2.79
7634,2.49
7646,2.92
7658,3.20
7669,2.88
7681,3.41
7692,2.28
7703,2.32
7714,3.20
7727,3.78
7738,3.64
7749,3.07
7760,3.88
7772,2.55
7783,5.66
7795,5.58
7806,4.53
7818,3.95
7829,4.01
7840,5.16
7853,5.47
7864,4.55
7875,6.03
7886,3.97
7898,4.59
7909,4.09
7921,5.72
7932,4.23
7944,4.83
7955,4.59
7966,5.41
7977,5.36
7990,4.78
8001,6.25
8012,5.64
8024,4.59
8035,4.23
8046,6.47
8058,7.06
8070,6.50
8081,6.88
8092,8.93
8103,7.41
8115,7.93
8127,8.33
8138,6.57
8150,8.41
8161,8.08
8172,6.91
8183,7.97
8196,10.01
8208,8.84
8219,7.69
8230,9.68
8242,8.80
8254,9.21
8265,9.91
8276,8.69
8288,10.15
8300,8.93
8311,10.61
8325,9.77
8336,10.41
8348,8.72
8359,9.69
8371,9.49
8382,9.63
8394,9.59
8406,10.05
8418,10.15
8430,9.73
8441,9.96
8454,9.63
8465,9.96
8476,10.39
8488,10.33
8501,10.28
8513,10.01
8526,10.18
8539,9.86
8550,9.26
8561,9.68
8572,9.96
8585,10.01
8597,10.28
8609,9.96
8621,10.28
8633,10.05
8645,9.96
8657,10.05
8670,10.28
8682,9.59
8693,9.63
8705,9.96
8716,9.96
8728,10.33
8740,10.01
8753,9.96
8764,9.73
8775,9.68
8787,9.68
8799,9.68
8810,9.73
8821,9.68
8833,10.01
8845,10.05
8858,10.01
8870,9.63
8882,8.95
8893,8.59
8904,8.99
8915,9.17
8928,9.45
8939,9.45
8950,9.36
8962,9.40
8973,9.40
8985,9.36
8996,9.40
9008,9.36
9019,9.68
9030,9.82
9041,9.73
9054,9.82
9065,9.21
9076,8.93
9088,8.89
9099,8.76
9110,9.36
9122,9.36
9134,9.08
9145,9.08
9156,9.12
9167,9.40
9179,9.17
9191,9.40
9202,9.12
9213,9.08
9225,9.12
9236,9.36
9247,9.40
9260,9.12
9271,9.12
9282,9.40
9293,9.12
9305,9.08
9317,9.36
9328,8.84
9339,9.40
9351,9.45
9362,9.12
9373,9.12
9385,8.80
9397,9.12
9408,9.17
9419,9.12
9431,9.36
9442,9.08
9454,8.84
9465,9.08
9477,9.12
9488,9.17
9499,9.17
9510,9.08
9523,9.45
9534,9.12
9545,9.08
9556,9.40
9568,9.12
9579,9.12
9591,9.36
9603,9.08
9614,9.08
9625,9.12
9636,9.17
9648,9.12
9660,9.12
9671,9.12
9682,9.40
9694,9.40
9705,9.36
9717,8.84
9729,9.12
9740,9.40
9751,9.17
9762,9.40
9774,9.08
9786,9.08
9797,8.84
9808,9.12
9820,9.12
9831,9.08
9842,9.12
9854,9.12
9866,9.12
9877,9.12
9888,9.12
9900,9.12
9911,9.12
9923,9.45
9934,9.17
9946,9.40
9957,9.08
9968,9.36
9979,9.12
9992,9.17
10003,9.12
10015,9.17
10028,9.08
10040,8.84
10053,9.12
10065,9.17
10078,9.40
10090,9.36
10102,9.17
10116,9.17
10128,9.08
10140,9.12
10152,9.17
10165,9.68
10177,9.12
10190,9.08
10203,9.40
10215,9.08
10227,9.08
10240,9.08
10253,9.12
10265,9.36
10277,9.40
10290,9.45
10302,9.36
10315,9.08
10328,9.17
10340,9.40
10352,9.45
10364,9.12
10377,9.12
10390,9.08
10402,9.36
10415,9.08
10427,9.45
10439,9.12
10452,9.17
10465,8.80
10477,9.40
10489,9.40
10502,9.12
10515,9.17
10527,9.17
10540,9.49
10552,9.49
10564,9.03
10576,9.12
10590,9.17
10602,9.12
10614,9.36
10627,9.12
10639,9.40
10652,9.12
10664,9.08
10677,9.17
10689,9.12
10701,9.45
10715,9.08
10727,9.12
10739,9.40
10752,9.40
10764,9.36
10776,9.12
10789,9.40
10802,9.12
10814,9.08
10826,9.40
10839,9.12
10852,9.12
10864,9.12
10876,9.08
10889,9.08
10901,9.17
10914,9.12
10927,9.12
10939,9.40
10951,9.12
10963,9.03
10976,9.12
10989,9.08
11001,9.36
11014,9.40
11026,9.12
11038,9.08
11052,9.08
11064,9.12
11076,9.12
11088,9.12
11101,9.12
11114,9.12
11126,9.12
11139,9.40
11151,9.40
11163,9.17
11175,9.12
11189,9.17
11201,9.12
11213,9.36
11226,9.12
11238,9.08
11251,9.36
11264,9.12
11276,9.12
11288,9.08
11300,9.12
11314,9.12
11326,9.17
11338,9.12
11351,9.12
11363,9.12
11375,9.45
11388,9.17
11401,9.08
11413,9.12
11425,9.40
11438,9.40
11451,9.08
11463,9.08
11475,9.12
11488,9.08
11500,9.08
11513,9.08
11526,9.12
11538,9.45
11550,9.12
11563,9.12
11575,9.36
11588,9.40
11600,9.12
11613,9.08
11625,9.36
11637,9.12
11651,9.08
11663,8.84
11675,9.12
11687,9.40
11700,8.80
11713,9.36
11725,9.17
11738,9.12
11750,9.17
11762,9.21
11774,9.12
11788,9.12
11800,9.08
11812,9.40
11825,9.31
11837,8.84
11850,8.80
11863,8.84
11875,9.12
11887,9.45
11899,9.68
11913,9.17
11925,8.80
11937,8.80
11950,9.40
11962,9.68
11974,9.45
11987,8.80
12000,8.84
12012,9.08
12024,9.36
12037,9.40
12050,9.17
12062,9.12
12075,8.80
12087,8.80
12099,9.40
12112,9.40
12125,9.40
12137,9.36
12149,9.40
12162,8.76
12174,9.36
12187,9.45
12199,9.40
12212,9.12
12224,8.84
12236,9.17
12250,9.12
12262,9.31
12274,9.12
12286,8.84
12299,9.12
12312,9.17
12324,9.12
12337,9.12
12349,9.40
12361,9.12
12374,9.40
12387,9.40
12399,8.76
12411,9.12
12424,9.12
12436,9.17
12449,9.12
12462,9.12
12474,9.17
12486,9.08
12498,9.08
12512,8.84
12524,9.31
12536,9.40
12549,9.12
12561,9.12
12573,9.12
12587,9.03
12599,9.40
12611,9.08
12623,8.80
12636,9.12
12649,9.12
12661,9.08
12674,9.12
12686,9.17
12698,9.03
12711,9.08
12724,9.08
12736,9.08
12748,9.40
12761,9.08
12773,9.08
12786,9.08
12798,9.08
12811,9.12
12823,9.12
12835,9.12
12849,9.12
12861,9.17
12873,9.40
12886,9.08
12898,9.12
12911,9.12
12923,9.08
12936,9.36
12948,9.08
12960,9.08
12973,9.12
12986,9.08
12998,8.84
13010,8.80
13023,9.08
13035,9.12
13048,9.40
13061,9.12
13073,9.08
13085,9.12
13097,9.17
13111,9.12
13123,9.36
13135,9.12
13148,9.12
13160,9.08
13172,9.31
13186,8.84
13198,9.45
13210,9.12
13222,9.12
13235,9.17
13248,9.12
13260,9.12
13273,9.12
13285,9.36
13297,9.17
13310,9.36
13323,9.45
13335,9.12
13347,9.12
13360,9.12
13372,9.08
13385,8.80
13398,8.84
13410,9.08
13422,9.12
13434,9.17
13448,9.12
13460,9.12
13472,9.08
13485,8.84
13497,9.08
13510,9.12
13522,9.36
13535,9.12
13547,9.12
13559,9.12
13572,9.08
13585,9.12
13597,9.08
13609,9.08
13622,9.12
13634,9.17
13647,9.12
13660,9.12
13672,9.08
13684,9.12
13697,9.12
13710,9.40
13722,9.17
13734,9.08
13747,9.12
13759,9.12
13771,9.12
13785,9.12
13797,9.12
13809,9.12
13821,9.08
13834,9.12
13847,8.80
13859,9.36
13872,9.63
13884,9.12
13896,9.12
13910,9.08
13922,8.84
13934,8.84
13946,9.12
13959,9.40
13971,8.84
13984,9.40
13997,9.17
14009,8.89
14021,9.36
14033,9.12
14047,9.40
14059,9.12
14071,8.84
14084,9.36
14096,9.08
14109,8.84
14121,9.08
14134,9.08
14146,9.08
14158,9.08
14171,9.12
14184,8.84
14196,9.40
14209,9.12
14221,9.08
14233,9.08
14246,9.45
14259,9.17
14271,9.17
14283,9.08
14296,9.12
14309,9.12
14321,9.12
14333,9.12
14346,9.08
14358,9.08
14370,9.36
14384,9.40
14396,8.84
14408,9.08
14420,9.08
14433,9.08
14446,9.08
14458,9.08
14471,9.40
14483,9.36
14495,9.12
14509,9.12
14521,9.12
14533,9.03
14545,9.36
14558,9.12
14570,9.12
14583,9.08
14596,8.84
14608,9.17
14620,9.12
14632,9.08
14646,9.08
14658,9.08
14670,9.12
14683,9.40
14695,9.12
14708,9.12
14721,9.12
14733,9.12
14745,9.40
14757,9.17
14770,9.45
14783,8.84
14795,9.40
14808,9.08
14820,9.12
14832,9.12
14845,9.12
14858,9.12
14870,9.36
14882,9.12
14895,9.36
14908,8.84
14920,9.12
14932,9.03
14945,9.12
14957,9.12
14969,9.08
14983,8.80
14995,9.08
15007,9.08
15020,9.17
15032,8.89
15045,9.08
15057,9.12
15070,9.12
15082,8.89
15094,8.80
15108,9.12
15120,9.12
15132,9.12
15144,9.12
15157,9.36
15169,9.12
15182,9.08
15195,9.45
15207,9.08
15219,9.12
15232,9.08
15245,8.84
15257,9.08
15269,9.17
15282,9.08
15294,9.12
15307,9.08
15320,9.40
15332,9.08
15344,9.17
15356,9.12
15369,9.36
15382,9.17
15394,9.17
15407,9.12
15419,9.12
15431,9.08
15444,9.12
15457,9.12
15469,9.08
15481,9.12
15494,9.08
15507,8.84
15519,9.45
15532,9.08
15544,9.12
15556,9.12
15568,8.80
15582,9.08
15594,9.08
15606,9.36
15619,8.84
15631,9.45
15644,9.12
15656,9.45
15669,8.89
15681,8.80
15693,9.08
15707,9.17
15719,9.12
15731,9.12
15744,9.40
15756,9.40
15768,9.12
15781,9.12
15794,9.36
15806,9.03
15818,9.12
15831,9.08
15844,9.17
15856,9.17
15868,8.89
15881,9.40
15893,9.12
15906,8.84
15919,9.12
15931,9.08
15943,9.08
15955,9.12
15968,9.12
15981,9.36
15993,8.80
16006,9.36
16018,9.17
16030,9.12
16044,9.08
16056,9.12
16068,9.08
16080,9.40
16093,8.84
16106,9.36
16118,9.08
16131,9.08
16143,8.84
16155,9.17
16167,9.08
16181,8.99
16193,9.03
16205,9.45
16218,9.40
16230,8.84
16243,9.12
16256,8.80
16268,8.80
16280,9.17
16292,9.12
16306,8.84
16318,9.08
16330,9.12
16343,9.12
16355,9.08
16367,9.08
16380,9.12
16393,8.84
16405,9.12
16417,9.08
16430,9.49
16443,9.21
16455,9.12
16467,9.08
16480,9.12
16492,9.36
16505,9.12
16518,9.08
16530,9.08
16542,9.12
16555,9.12
16567,9.12
16580,9.12
16592,9.08
16605,9.08
16617,9.12
16629,8.80
16643,9.12
16655,8.80
16667,9.12
16679,9.08
16692,9.40
16705,9.31
16717,8.84
16730,8.84
16742,9.08
16754,8.84
16766,9.12
16780,9.12
16792,9.40
16804,9.12
16817,9.12
16829,9.12
16842,9.40
16855,9.40
16867,9.08
16879,9.12
16891,9.12
16905,9.40
16917,8.93
16929,9.08
16942,9.08
16954,8.84
16966,9.17
16979,9.08
16992,8.84
17004,9.08
17016,8.80
17029,9.12
17042,9.12
17054,9.08
17067,8.80
17079,9.12
17091,9.12
17104,9.08
17117,9.12
17129,8.80
17141,9.08
17154,9.12
17166,8.84
17179,8.84
17191,8.80
17204,9.08
17216,8.84
17228,8.84
17242,9.12
17254,9.08
17266,9.12
17278,9.08
17291,9.12
17304,8.80
17316,8.84
17329,9.12
17341,8.89
17353,9.08
17366,9.08
17379,8.72
17391,9.08
17403,9.21
17416,9.40
17428,9.31
17441,9.45
17454,8.76
17466,9.08
17478,9.12
17490,8.40
17504,9.36
17516,9.54
17528,10.01
17542,9.91
17554,9.63
17566,9.54
17580,8.72
17592,9.96
17604,10.28
17617,10.67
17631,10.46
17645,10.89
17658,11.12
17672,11.34
17685,10.33
17698,10.68
17713,10.95
17726,10.79
17739,12.85
17753,12.06
17766,12.22
17780,11.90
17794,12.22
17807,11.12
17820,11.94
17833,12.49
17848,12.00
17861,13.02
17874,13.17
17888,12.83
17901,12.76
17915,12.34
17929,12.04
17942,12.76
17955,12.89
17970,12.89
17983,12.83
17996,13.18
18010,13.45
18023,13.85
18037,12.37
18051,12.68
18064,13.02
18077,14.33
18091,15.15
18105,14.40
18118,14.73
18131,15.35
18145,17.92
18158,13.99
18172,14.05
18186,15.54
18199,20.52
18212,18.44
18226,17.01
18240,17.13
18253,17.69
18267,13.78
18280,12.46
18293,12.81
18308,22.38
18321,18.80
18334,15.63
18348,19.10
18361,18.89
18375,22.07
18388,22.60
18402,21.80
18415,17.85
18428,21.31
18443,17.91
18456,19.24
18469,20.23
18483,22.75
18496,23.93
18510,19.32
18524,15.35
18537,12.52
18550,13.60
18564,14.66
18578,15.66
18591,17.40
18605,23.62
18618,17.28
18631,19.58
18646,20.59
18659,18.17
18672,12.93
18685,18.00
18699,16.88
18713,13.85
18726,17.03
18740,19.43
18753,20.59
18766,19.00
18781,17.05
18794,16.34
18807,17.91
18821,17.91
18835,16.93
18848,16.82
18862,16.66
18875,16.27
18888,17.82
18903,17.55
18916,17.28
18929,17.99
18942,17.24
18956,15.88
18970,16.63
18983,15.77
18997,17.55
19010,13.78
19023,15.32
19038,16.47
19051,16.55
19064,16.26
19078,16.31
19091,15.77
19105,16.31
19119,16.23
19132,16.12
19145,16.04
19159,16.39
19173,16.04
19186,15.69
19200,15.61
19213,15.15
19226,15.08
19240,15.27
19254,15.96
19267,15.77
19280,15.88
19294,16.31
19308,16.39
19321,16.82
19335,16.58
19348,18.08
19361,17.62
19376,17.90
19389,21.41
19402,17.47
19416,17.30
19429,17.64
19443,17.20
19457,17.11
19470,17.47
19483,17.55
19496,17.47
19511,17.20
19524,17.73
19537,17.28
19551,18.35
19564,17.99
19578,18.62
19592,18.26
19605,18.27
19618,18.35
19632,17.73
19646,17.47
19659,17.73
19673,18.00
19686,18.00
19700,18.00
19714,18.00
19727,18.09
19740,18.09
19753,18.18
19768,18.44
19781,18.44
19794,18.09
19808,18.44
19821,17.91
19835,17.73
19849,18.26
19862,18.35
19875,18.18
19889,18.00
19903,18.00
19916,18.18
19930,18.09
19943,17.82
19956,18.00
19971,18.09
19984,18.09
19997,18.35
20011,18.53
20024,18.35
20038,18.35
20051,18.35
20065,18.44
20078,18.44
20091,18.44
20106,18.53
20119,18.71
20132,18.27
20146,18.35
20159,18.09
20173,18.35
20187,18.35
20200,18.71
20213,18.71
20227,18.62
20241,18.71
20254,18.62
20268,18.89
20281,18.89
20294,18.62
20308,18.62
20322,18.71
20335,18.62
20348,18.98
20362,18.62
20376,19.34
20389,19.43
20403,18.98
20416,19.07
20429,19.34
20444,19.15
20457,18.89
20470,18.71
20484,18.98
20497,18.98
20511,19.07
20525,18.98
20538,18.89
20551,18.62
20566,18.71
20579,19.07
20592,18.98
20605,18.98
20619,18.98
20633,18.89
20646,18.98
20660,19.24
20673,19.24
20686,19.51
20701,19.07
20714,19.15
20727,19.15
20741,19.24
20754,19.34
20768,19.51
20782,19.60
20795,19.60
20808,18.98
20822,18.98
20836,18.89
20849,19.24
20862,19.96
20876,19.87
20889,19.96
20903,19.34
20917,19.60
20930,19.60
20943,19.34
20957,19.60
20971,19.24
20984,19.34
20998,19.60
21011,19.60
21024,19.51
21039,19.15
21052,19.34
21065,19.60
21079,19.42
21092,19.34
21106,19.34
21120,19.24
21133,19.60
21146,19.24
21159,19.15
21174,19.24
21187,19.34
21200,19.34
21214,19.60
21227,19.34
21241,19.60
21255,19.34
21268,19.24
21281,19.15
21295,19.34
21309,19.34
21322,19.51
21336,19.60
21349,19.24
21362,19.42
21377,19.15
21390,19.42
21403,19.51
21416,19.34
21431,19.51
21444,19.24
21457,19.34
21471,19.34
21484,19.24
21498,19.60
21512,19.51
21525,19.34
21538,19.60
21552,19.34
21566,19.24
21579,19.24
21593,19.24
21606,19.34
21619,19.34
21634,19.24
21647,19.34
21660,19.60
21673,19.43
21687,19.24
21701,19.60
21714,19.60
21728,19.60
21741,19.51
21754,19.70
21769,19.24
21782,19.24
21795,19.51
21809,19.24
21822,19.60
21836,19.34
21850,19.60
21863,19.60
21876,19.15
21890,19.34
21904,19.60
21917,19.60
21931,19.34
21944,19.60
21957,19.24
21971,19.34
21985,19.34
21998,19.60
22011,19.51
22025,19.51
22039,19.60
22052,19.87
22066,19.24
22079,19.34
22092,19.60
22107,19.60
22120,19.34
22133,19.60
