time_ms,angle
22147,19.15
22160,19.24
22174,19.60
22188,19.87
22201,19.51
22214,19.51
22227,19.60
22242,19.60
22255,19.60
22268,19.60
22282,19.60
22296,19.24
22309,19.60
22323,19.60
22336,19.60
22349,19.51
22364,19.51
22377,19.51
22390,19.60
22404,19.51
22417,19.60
22431,19.60
22445,19.77
22458,19.60
22471,19.60
22484,19.51
22499,19.24
22512,19.34
22525,19.51
22539,19.51
22552,19.60
22566,19.60
22580,19.87
22593,19.77
22606,19.51
22620,19.51
22634,19.51
22647,19.34
22661,19.51
22674,19.87
22687,19.60
22702,19.60
22715,19.34
22728,19.24
22742,19.60
22755,19.60
22769,19.87
22782,19.60
22796,19.77
22809,19.60
22822,19.51
22837,19.60
22850,19.60
22863,19.24
22877,19.87
22890,19.60
22904,19.60
22918,19.60
22931,19.60
22944,19.60
22958,19.87
22972,19.87
22985,19.87
22999,19.51
23012,19.87
23025,19.34
23040,19.60
23053,19.87
23066,19.87
23079,19.51
23093,19.60
23107,19.60
23120,19.60
23134,19.43
23147,19.60
23161,19.87
23175,19.87
23188,19.60
23201,19.87
23215,19.60
23229,19.60
23242,19.60
23256,19.60
23269,19.60
23282,19.51
23297,19.60
23310,19.60
23323,19.60
23336,19.60
23350,19.87
23364,19.51
23377,19.60
23391,19.60
23404,19.34
23417,19.51
23432,19.60
23445,19.51
23458,19.87
23472,19.34
23485,19.24
23499,19.87
23513,19.51
23526,19.60
23539,19.51
23553,19.60
23567,19.77
23580,19.51
23593,19.96
23607,19.60
23620,19.96
23634,19.70
23648,19.60
23661,19.60
23674,19.60
23688,19.51
23702,19.60
23715,19.60
23729,19.77
23742,19.60
23755,19.34
23770,19.34
23783,19.87
23796,19.70
23810,19.60
23823,19.42
23837,19.51
23851,19.51
23864,19.96
23877,19.60
23890,19.51
23905,19.43
23918,19.60
23931,19.60
23945,19.51
23958,19.60
23972,19.70
23986,19.60
23999,19.87
24012,19.87
24027,19.60
24040,19.60
24053,19.60
24067,19.60
24080,19.87
24094,19.51
24108,19.77
24121,19.60
24134,17.84
24147,19.15
24162,19.51
24175,19.60
24188,19.70
24202,19.51
24215,19.60
24229,19.87
24243,19.60
24256,19.24
24269,19.70
24283,19.77
24297,19.70
24310,19.87
24324,19.60
24337,19.51
24350,19.87
24365,19.51
24378,19.87
24391,19.77
24404,19.87
24418,19.60
24432,19.60
24445,19.77
24459,19.60
24472,19.51
24485,19.77
24500,19.60
24513,19.34
24526,19.60
24540,19.60
24553,19.77
24567,19.60
24581,19.60
24594,19.70
24607,19.60
24621,19.87
24635,19.87
24648,19.60
24662,19.87
24675,19.77
24688,19.87
24702,19.60
24716,19.51
24729,19.77
24742,19.60
24756,19.70
24770,19.87
24783,19.87
24797,19.87
24810,19.87
24823,19.96
24838,19.60
24851,19.77
24864,19.70
24878,19.51
24892,19.87
24905,19.51
24919,19.51
24932,19.87
24945,19.60
24960,20.13
24973,19.60
24986,19.77
24999,19.77
25013,19.77
25027,19.51
25040,19.87
25054,19.96
25067,19.51
25080,19.87
25095,19.96
25108,19.87
25121,19.77
25135,20.04
25148,19.96
25162,19.87
25176,19.87
25189,19.60
25202,19.96
25216,19.96
25230,19.60
25243,19.87
25256,19.87
25270,19.87
25283,19.51
25297,19.51
25311,19.60
25324,19.96
25337,19.87
25351,19.60
25365,19.60
25378,19.87
25392,19.87
25405,19.87
25418,19.60
25433,19.51
25446,19.87
25459,19.87
25473,19.87
25486,19.77
25500,19.87
25513,19.60
25527,19.77
25540,20.23
25553,19.60
25568,20.49
25581,19.96
25594,19.87
25608,19.87
25621,19.51
25635,19.96
25649,19.77
25662,19.77
25675,19.60
25689,19.87
25703,19.87
25716,19.87
25730,19.87
25743,19.96
25757,19.87
25771,19.87
25784,19.87
25797,19.87
25810,19.60
25825,19.70
25838,19.87
25851,19.60
25865,19.87
25878,19.77
25892,19.51
25906,19.87
25919,19.77
25932,19.87
25946,19.77
25960,19.87
25973,19.87
25987,19.77
26000,19.96
26013,20.13
26028,19.87
26041,19.87
26054,19.87
26067,19.96
26081,19.60
26095,19.60
26108,19.87
26122,19.87
26135,19.51
26148,19.60
26163,19.87
26176,19.87
26189,19.87
26203,19.96
26216,19.60
26230,19.60
26244,19.87
26257,19.87
26270,19.87
26284,19.96
26298,19.68
26311,20.13
26324,19.96
26338,19.77
26351,19.77
26365,19.87
26379,20.06
26392,19.60
26405,19.87
26419,19.60
26433,19.77
26446,19.87
26460,19.42
26473,19.87
26486,19.60
26501,19.77
26514,19.60
26527,19.70
26541,19.87
26554,19.87
26568,19.77
26582,19.51
26595,19.96
26608,19.87
26622,19.87
26636,20.13
26649,19.87
26662,20.13
26676,19.77
26690,19.60
26703,19.51
26717,19.87
26730,19.87
26743,19.87
26758,19.87
26771,19.87
26784,19.77
26798,19.87
26811,19.87
26825,19.87
26839,19.87
26852,19.96
26865,19.96
26878,19.87
26893,19.60
26906,19.51
26919,19.60
26933,19.87
26946,19.87
26960,19.87
26974,19.87
26987,19.77
27000,19.96
27014,19.60
27028,20.13
27041,19.87
27055,19.51
27068,19.87
27081,19.87
27096,19.87
27109,19.96
27122,19.87
27136,19.87
27149,20.13
27163,19.68
27176,19.87
27190,19.87
27203,19.77
27216,19.87
27231,19.87
27244,20.13
27257,19.77
27271,19.87
27284,19.87
27298,19.87
27312,19.87
27325,19.87
27338,19.96
27352,19.77
27366,20.13
27379,19.87
27393,19.87
27406,19.87
27419,19.96
27433,19.60
27447,19.87
27460,19.60
27473,20.04
27488,19.96
27501,19.87
27514,19.87
27528,19.96
27541,19.68
27555,19.87
27569,19.87
27582,19.87
27595,20.23
27609,19.77
27623,19.87
27636,19.87
27650,20.06
27663,19.87
27676,20.13
27691,19.87
27704,19.87
27717,19.60
27730,19.87
27744,19.87
27758,19.87
27771,19.87
27785,20.13
27798,20.06
27811,19.87
27826,19.77
27839,19.87
27852,19.96
27866,19.87
27879,20.13
27893,19.96
27907,19.70
27920,19.77
27933,19.87
27947,19.87
27961,19.77
27974,19.87
27987,19.96
28001,20.23
28014,19.87
28028,19.60
28042,19.87
28055,19.51
28068,19.87
28082,19.60
28096,19.87
28109,20.13
28123,19.87
28136,19.77
28149,19.87
28164,20.13
28177,19.87
28190,19.96
28204,19.87
28217,19.87
28231,19.96
28244,19.87
28258,19.87
28271,20.13
28284,19.70
28299,20.04
28312,19.87
28325,19.87
28339,19.87
28353,19.87
28366,19.87
28380,19.87
28393,19.77
28406,20.13
28421,20.13
28434,20.13
28447,20.13
28461,20.04
28474,19.42
28488,20.06
28502,20.23
28515,19.87
28528,19.60
28541,19.87
28556,19.96
28569,19.96
28582,19.51
28596,20.13
28609,19.77
28623,19.87
28637,19.87
28650,19.87
28663,19.87
28677,19.87
28691,19.96
28704,20.23
28718,19.77
28731,19.87
28744,19.77
28759,19.51
28772,19.42
28785,19.15
28798,19.77
28812,20.13
28826,20.86
28839,20.04
28853,20.13
28866,20.86
28879,21.02
28894,20.92
28907,21.49
28920,21.64
28934,20.66
28947,20.72
28961,22.21
28975,21.12
28988,21.38
29001,21.64
29015,21.54
29029,22.12
29042,22.17
29056,22.27
29069,21.75
29082,22.17
29096,24.41
29110,22.66
29123,23.16
29136,22.27
29150,21.91
29164,22.53
29177,22.58
29191,22.90
29204,22.53
29218,22.27
29232,22.90
29245,23.64
29258,23.53
29272,24.04
29286,24.04
29299,24.39
29313,24.41
29326,24.41
29339,20.17
29353,21.38
29367,19.69
29380,21.85
29393,23.96
29407,24.77
29421,25.16
29434,24.55
29448,24.55
29461,24.30
29474,25.54
29489,24.91
29502,24.79
29515,25.93
29529,26.05
29542,25.93
29556,25.06
29570,25.55
29583,25.67
29596,26.43
29609,27.06
29624,27.69
29637,26.68
29650,26.43
29664,25.06
29677,25.42
29691,26.05
29705,26.18
29718,27.30
29731,26.68
29745,25.41
29759,26.81
29772,27.31
29786,26.30
29799,25.68
29812,26.81
29827,27.31
29840,27.17
29853,27.54
29867,27.31
29880,27.43
29894,27.30
29907,29.34
29921,27.30
29934,28.19
29947,27.06
29962,27.69
29975,22.98
29988,34.75
30002,32.15
30015,32.21
30029,33.04
30043,33.82
30056,33.11
30069,32.42
30084,31.08
30097,32.49
30110,32.10
30124,33.04
30137,33.28
30151,31.42
30164,31.33
30178,30.84
30191,30.66
30204,30.80
30219,32.04
30232,31.80
30245,31.89
30259,32.19
30272,32.10
30286,32.10
30300,31.56
30313,31.18
30326,31.04
30340,31.42
30354,31.33
30367,31.33
30381,30.70
30394,30.80
30407,30.94
30422,30.66
30435,30.80
30448,30.70
30461,30.42
30475,30.18
30489,30.18
30502,30.18
30516,30.04
30529,29.79
30542,29.93
30557,30.32
30570,29.93
30583,30.07
30597,29.79
30610,29.93
30624,29.55
30638,29.55
30651,29.55
30664,29.17
30678,29.69
30692,29.69
30705,29.69
30718,29.31
30732,29.17
30745,29.31
30759,29.93
30773,30.07
30786,29.79
30799,29.93
30813,29.93
30827,29.69
30840,29.69
30854,29.69
30867,29.69
30880,29.79
30895,29.69
30908,29.41
30921,29.41
30935,30.04
30949,29.79
30962,29.93
30976,29.55
30989,29.79
31002,29.93
31016,29.93
31030,29.45
31043,29.69
31056,30.07
31070,29.69
31084,29.93
31097,29.93
31111,30.07
31124,29.69
31137,29.55
31152,29.55
31165,29.55
31178,29.79
31192,29.93
31205,29.79
31219,29.79
31233,29.69
31246,29.93
31259,29.69
31272,29.79
31287,29.93
31300,29.93
31313,29.93
31327,29.93
31340,30.07
31354,30.18
31368,30.07
31381,30.07
31394,29.93
31408,29.69
31422,29.79
31435,29.93
31449,29.93
31462,29.79
31475,29.79
31490,30.04
31503,30.07
31516,29.93
31529,29.55
31543,30.07
31557,30.18
31570,29.93
31584,29.93
31597,29.93
31610,30.18
31625,29.79
31638,30.07
31651,29.79
31665,29.55
31678,29.69
31692,29.79
31706,29.93
31719,29.79
31732,30.04
31746,29.93
31760,29.93
31773,29.55
31787,29.93
31800,29.93
31814,29.93
31827,29.79
31841,30.18
31854,30.32
31867,29.83
31882,29.93
31895,29.93
31908,29.93
31922,30.07
31935,30.46
31949,29.79
31963,29.79
31976,29.93
31989,29.93
32003,29.93
32017,29.93
32030,29.93
32044,29.79
32057,29.93
32070,29.93
32084,29.93
32098,29.69
32111,29.79
32124,29.79
32138,29.93
32152,30.07
32165,29.55
32179,29.93
32192,30.07
32205,29.93
32220,30.04
32233,29.93
32246,29.79
32260,29.93
32273,29.93
32287,29.69
32301,30.07
32314,30.18
32327,29.79
32340,29.93
32355,30.18
32368,29.69
32381,29.83
32395,29.93
32408,29.93
32422,29.69
32436,29.69
32449,29.69
32462,29.93
32476,30.04
32490,30.18
32503,30.07
32517,29.93
32530,29.79
32543,29.79
32558,30.04
32571,29.79
32584,29.79
32598,29.93
32611,29.93
32625,29.93
32638,30.32
32652,29.79
32665,29.93
32679,29.79
32693,29.79
32706,29.93
32719,29.93
32733,30.07
32747,29.93
32760,29.93
32774,30.07
32787,30.18
32800,29.79
32815,30.32
32828,29.55
32841,29.93
32855,29.79
32868,30.18
32882,30.32
32896,30.07
32909,29.79
32922,29.93
32935,29.93
32950,29.93
32963,29.79
32976,29.93
32990,29.79
33003,30.07
33017,29.93
33031,29.79
33044,30.07
33057,30.18
33071,29.93
33085,30.07
33098,30.18
33112,29.79
33125,29.93
33138,30.07
33153,29.93
33166,30.18
33179,29.93
33192,29.79
33206,30.04
33220,30.04
33233,29.93
33247,29.93
33260,29.93
33273,29.93
33288,30.07
33301,29.93
33314,29.93
33328,29.93
33341,29.93
33355,30.18
33369,30.18
33382,30.32
33395,29.93
33409,29.93
33423,30.32
33436,29.93
33449,30.07
33463,29.93
33476,30.18
33490,29.93
33504,30.18
33517,29.79
33530,29.93
33545,30.32
33558,29.93
33571,30.18
33585,29.93
33598,30.07
33612,30.18
33626,29.93
33639,30.18
33652,30.18
33666,29.93
33680,29.93
33693,30.18
33707,29.55
33720,29.93
33733,29.93
33747,30.18
33761,30.04
33774,30.07
33787,29.93
33801,29.93
33815,29.93
33828,29.93
33842,29.93
33855,29.79
33868,29.93
33883,29.93
33896,29.93
33909,29.93
33923,30.18
33936,29.93
33950,29.93
33964,29.93
33977,29.93
33990,30.32
34003,30.18
34018,29.79
34031,29.83
34044,30.42
34058,29.93
34071,29.93
34085,30.32
34099,30.07
34112,30.07
34125,30.18
34139,29.79
34153,30.18
34166,29.93
34180,29.93
34193,29.93
34206,30.04
34221,30.04
34234,29.79
34247,30.18
34260,30.18
34274,30.18
34288,29.93
34301,30.18
34315,29.93
34328,29.93
34341,30.07
34356,29.93
34369,30.32
34382,29.93
34396,30.18
34410,29.69
34423,29.93
34437,30.07
34450,30.18
34463,30.32
34478,29.93
34491,30.07
34504,30.18
34518,29.79
34531,30.32
34545,29.79
34558,29.93
34572,30.07
34585,30.18
34598,30.18
34613,30.32
34626,29.93
34639,30.07
34653,29.93
34666,30.18
34680,30.07
34694,29.93
34707,30.18
34720,29.93
34734,29.93
34748,30.07
34761,30.18
34775,29.93
34788,30.18
34801,30.18
34816,29.93
34829,29.79
34842,29.93
34855,30.07
34869,29.93
34883,30.32
34896,29.93
34910,30.18
34923,29.93
34936,30.32
34951,29.69
34964,29.79
34977,30.18
34991,29.93
35004,30.07
35018,30.07
35032,29.93
35045,30.18
35058,30.04
35072,30.04
35086,30.07
35099,30.07
35112,30.07
35126,30.07
35139,29.93
35153,29.93
35167,29.93
35180,29.93
35193,29.93
35207,29.93
35221,29.93
35234,29.93
35248,29.83
35261,29.93
35275,29.79
35289,29.79
35302,30.32
35315,30.32
35329,29.93
35343,29.79
35356,30.18
35369,29.93
35383,30.18
35396,30.18
35410,29.93
35424,30.07
35437,30.18
35450,29.79
35464,29.93
35478,29.93
35491,29.93
35505,30.07
35518,29.69
35531,30.18
35546,30.07
35559,30.32
35572,29.93
35586,29.93
35599,29.69
35613,29.79
35627,29.55
35640,29.79
35653,30.18
35666,29.93
35681,29.93
35694,30.07
35707,30.18
35721,29.79
35734,29.79
35748,29.93
35762,30.07
35775,29.93
35788,29.93
35802,29.93
35816,29.93
35829,29.79
35843,30.32
35856,30.07
35869,30.07
35884,29.93
35897,29.66
35910,30.21
35923,29.93
35937,29.93
35951,30.18
35964,29.79
35978,29.93
35991,29.79
36004,29.93
36019,29.93
36032,30.32
36045,29.93
36059,29.93
36072,29.93
36086,29.93
36100,30.18
36113,30.32
36126,29.93
36141,29.93
36154,30.18
36167,29.79
36180,30.07
36194,29.93
36208,29.93
36221,29.79
36235,29.93
36248,30.18
36261,29.93
36276,30.18
36289,30.32
36302,30.18
36316,29.79
36329,29.93
36343,29.93
36357,30.32
36370,29.93
36383,30.18
36397,30.18
36411,29.93
36424,29.93
36438,29.93
36451,30.32
36464,29.79
36478,29.93
36492,29.93
36505,30.04
36518,29.79
36532,30.18
36546,30.32
36559,30.07
36573,29.79
36586,29.69
36599,29.79
36614,29.93
36627,29.93
36640,30.32
36654,29.93
36667,29.79
36681,30.18
36695,30.18
36708,30.18
36721,29.93
36734,29.79
36749,30.04
36762,29.93
36775,29.93
36789,30.18
36802,29.93
36816,29.69
36830,29.93
36843,30.04
36856,29.93
36870,30.18
36884,30.18
36897,29.93
36911,29.93
36924,30.18
36937,29.93
36952,30.07
36965,30.18
36978,29.93
36992,29.83
37006,29.93
37019,30.18
37032,30.18
37046,29.79
37059,29.93
37073,29.79
37087,29.93
37100,30.32
37113,30.18
37127,30.32
37141,30.18
37154,30.18
37168,30.32
37181,29.93
37194,29.93
37209,30.32
37222,30.32
37235,30.32
37249,30.18
37262,30.07
37276,29.79
37289,29.93
37303,29.93
37316,29.93
37329,30.18
37344,29.93
37357,30.18
37370,30.07
37384,29.93
37397,29.93
37411,29.93
37425,29.93
37438,29.93
37451,29.93
37465,30.32
37479,30.07
37492,30.18
37506,30.04
37519,29.93
37532,30.07
37547,29.93
37560,30.18
37573,30.07
37586,29.93
37600,29.93
37614,29.93
37627,29.79
37641,29.79
37654,30.07
37667,30.32
37682,30.07
37695,29.93
37708,29.93
37722,29.93
37735,30.07
37749,29.93
37763,29.93
37776,30.07
37789,29.93
37803,30.07
37817,30.18
37830,29.69
37843,29.79
37857,29.79
37871,29.93
37884,29.79
37898,29.93
37911,29.93
37924,29.93
37939,30.32
37952,30.18
37965,30.18
37979,29.93
37992,29.93
38006,29.93
38020,30.07
38033,30.07
38046,30.32
38060,29.93
38074,30.18
38087,29.79
38100,29.69
38114,29.93
38127,29.93
38141,30.32
38155,30.32
38168,30.07
38181,30.32
38195,29.79
38209,29.41
38222,29.79
38236,30.18
38249,29.93
38262,30.32
38277,30.32
38290,30.32
38303,30.07
38317,29.93
38330,30.07
38344,29.79
38358,29.93
38371,30.32
38384,29.79
38397,29.93
38412,30.18
38425,30.07
38438,29.93
38452,29.93
38465,29.79
38479,29.79
38493,29.79
38506,29.79
38519,29.79
38533,29.28
38547,30.56
38560,30.32
38574,30.18
38587,30.42
38600,30.70
38615,30.70
38628,30.56
38641,30.80
38654,30.94
38668,30.42
38682,31.33
38695,31.42
38709,31.42
38722,31.42
38736,31.80
38750,31.42
38763,32.19
38776,32.57
38790,32.10
38804,31.89
38817,32.19
38831,30.84
38844,30.42
38857,31.22
38872,30.60
38885,32.96
38898,33.27
38912,39.12
38925,29.62
38939,31.04
38952,31.13
38966,33.03
38979,31.51
38992,27.65
39007,31.67
39020,31.89
39033,31.42
39047,32.42
39060,32.13
39074,33.11
39088,33.51
39101,32.96
39114,33.97
39128,33.66
39142,33.43
39155,33.82
39169,34.51
39182,34.75
39195,32.81
39209,33.90
39223,33.97
39236,34.59
39249,33.97
39263,35.21
39277,34.59
39290,34.05
39304,33.82
39317,34.28
39330,34.12
39345,34.28
39358,35.50
39371,35.83
39385,36.72
39398,34.19
39412,34.82
39426,35.14
39439,35.14
39452,33.20
39465,32.04
39480,34.20
39493,34.20
39506,34.05
39520,34.28
39533,34.82
39547,35.21
39561,35.37
39574,35.60
39587,35.44
39601,35.21
39615,35.67
39628,35.44
39642,35.67
39655,34.72
39669,34.68
39683,37.06
39696,35.28
39709,35.83
39723,36.38
39737,34.73
39750,34.82
39763,35.28
39777,35.83
39790,36.38
39804,36.83
39818,35.60
39831,36.22
39844,35.83
39858,36.05
39872,36.44
39885,35.28
39899,35.67
39912,34.89
39925,35.44
39940,34.89
39953,35.34
39966,35.05
39980,35.60
39993,36.05
40007,36.78
40020,36.61
40034,36.61
40047,36.05
40060,36.22
40075,36.22
40088,36.28
40101,36.44
40115,36.28
40128,36.44
40142,36.50
40156,34.78
40169,36.67
40182,37.00
40196,37.06
40210,36.83
40223,36.89
40237,36.89
40250,37.22
40263,36.50
40278,37.28
40291,37.22
40304,37.44
40317,37.22
40331,37.11
40345,37.44
40358,37.44
40372,37.44
40385,37.33
40398,37.61
40413,38.05
40426,38.05
40439,38.01
40453,38.05
40466,38.23
40480,37.84
40494,38.05
40507,37.88
40520,37.88
40535,37.50
40548,38.05
40561,38.27
40574,38.23
40588,37.84
40602,38.23
40615,38.05
40629,38.35
40642,38.40
40655,38.84
40670,38.27
40683,38.44
40696,38.44
40710,38.27
40723,38.44
40737,38.44
40751,38.27
40764,38.05
40777,38.05
40791,38.05
40805,39.05
40818,40.04
40832,37.32
40845,38.88
40858,39.98
40872,39.83
40886,39.44
40899,39.80
40912,39.83
40926,39.27
40940,39.76
40953,38.70
40967,38.70
40980,39.05
40993,38.88
41008,39.05
41021,39.44
41034,39.05
41048,39.05
41061,39.80
41075,39.80
41089,39.44
41102,39.05
41115,39.23
41128,39.44
41143,39.44
41156,39.98
41169,39.40
41183,39.09
41196,38.88
41210,38.88
41224,39.05
41237,39.09
41250,39.27
41264,39.44
41278,39.66
41291,39.44
41305,39.66
41318,39.05
41331,39.27
41346,39.05
41359,39.27
41372,39.05
41385,39.27
41400,39.27
41413,39.44
41426,39.44
41440,39.44
41453,39.27
41467,39.66
41481,39.44
41494,39.66
41507,39.66
41521,39.66
41535,39.66
41548,39.83
41562,39.83
41575,40.22
41588,39.83
41603,39.62
41616,39.80
41629,39.66
41643,39.83
41656,40.22
41670,40.04
41683,39.83
41697,40.04
41710,39.83
41723,39.83
41738,39.83
41751,40.22
41764,40.44
41778,40.04
41791,40.04
41805,40.44
41819,40.80
41832,40.22
41845,41.38
41859,40.26
41873,41.03
41886,40.04
41900,40.44
41913,40.26
41926,40.80
41940,41.19
41954,40.62
41967,40.83
41980,40.83
41994,40.83
42008,40.44
42021,40.65
42035,40.62
42048,40.44
42061,40.65
42076,40.83
42089,40.83
42102,40.47
42116,40.65
42129,40.62
42143,40.44
42157,40.83
42170,40.62
42183,40.44
42196,41.01
42211,40.83
42224,40.65
42237,40.62
42251,40.44
42265,40.44
42278,40.65
42292,40.65
42305,41.01
42318,40.62
42333,40.80
42346,40.83
42359,40.65
42373,40.65
42386,40.65
42400,40.44
42414,40.62
42427,40.62
42440,40.80
42454,40.62
42468,40.62
42481,40.62
42494,40.83
42508,40.83
42521,40.83
42535,40.83
42549,40.62
42562,40.83
42575,40.65
42589,40.83
42603,40.62
42616,40.83
42630,40.83
42643,40.83
42656,40.65
42671,40.44
42684,40.44
42697,40.83
42711,40.83
42724,40.83
42738,40.83
42752,40.83
42765,40.65
42778,40.83
42791,40.44
42806,40.83
42819,40.65
42832,40.62
42846,40.83
42859,40.62
42873,40.83
42887,41.01
42900,40.83
42913,40.83
42927,40.62
42941,40.83
42954,40.65
42968,40.26
42981,40.62
42994,40.62
43009,40.62
43022,40.44
43035,40.65
43048,41.01
43062,41.03
43076,40.83
43089,40.62
43103,40.65
43116,41.01
43130,40.83
43144,40.65
43157,40.62
43170,40.62
43184,40.83
43198,40.85
43211,40.83
43225,40.44
43238,40.62
43251,40.83
43266,40.65
43279,40.83
43292,40.47
43305,40.83
43319,41.01
43333,41.01
43346,40.65
43360,40.83
43373,40.44
43386,41.03
43401,40.83
43414,40.83
43427,40.83
43441,40.83
43454,40.83
43468,40.65
43482,40.83
43495,40.83
43508,40.65
43522,40.65
43536,40.83
43549,41.22
43563,40.62
43576,40.62
43589,40.65
43603,40.47
43617,40.83
43630,41.01
43643,41.03
43657,41.01
43671,40.83
43684,41.01
43698,41.01
43711,40.62
43724,40.83
43739,40.83
43752,40.83
43765,40.65
43779,41.03
43792,40.83
43806,40.44
43820,40.65
43833,40.83
43846,40.62
43859,40.83
43874,40.83
43887,41.01
43900,41.01
43914,40.83
43927,40.83
43941,40.83
43955,41.03
43968,40.83
43981,40.85
43996,40.83
44009,41.22
44022,40.80
44036,40.83
44049,40.62
44063,40.65
44077,40.83
44090,40.83
44103,40.83
44116,40.83
44131,40.83
44144,41.01
44157,40.83
44171,40.83
44184,41.03
44198,40.83
44212,40.83
44225,41.03
44238,40.65
44252,40.83
44266,40.65
44279,40.83
44293,41.03
44306,40.65
44319,40.62
44334,40.83
44347,40.83
44360,40.83
44374,41.01
44387,41.22
44401,40.83
44414,40.65
44428,40.83
44441,40.65
44454,41.22
