time_ms,angle
44469,40.83
44482,40.83
44495,40.83
44509,40.83
44522,40.83
44536,40.44
44550,41.03
44563,41.01
44576,40.83
44590,40.65
44604,41.19
44617,40.62
44631,40.83
44644,41.03
44657,41.01
44672,40.83
44685,41.01
44698,40.83
44711,41.40
44725,41.01
44739,41.01
44752,40.65
44766,40.44
44779,40.65
44792,40.83
44807,41.22
44820,40.83
44833,40.83
44847,40.83
44861,40.85
44874,40.83
44888,40.65
44901,40.65
44914,40.65
44929,41.01
44942,40.83
44955,40.83
44968,41.01
44982,40.83
44996,41.01
45009,40.83
45023,40.65
45036,40.85
45049,41.22
45064,41.03
45077,40.83
45090,40.83
45104,40.62
45117,41.03
45131,40.65
45145,40.65
45158,41.03
45171,41.01
45185,41.22
45199,40.65
45212,40.62
45225,40.47
45239,40.83
45252,40.83
45266,40.65
45280,40.65
45293,40.65
45306,41.38
45320,40.83
45334,41.03
45347,41.03
45361,40.85
45374,40.83
45387,40.83
45402,40.85
45415,41.24
45428,40.83
45442,41.03
45455,40.83
45469,40.83
45483,40.83
45496,40.83
45509,41.01
45522,41.03
45537,41.22
45550,40.65
45563,40.83
45577,40.83
45590,40.83
45604,41.03
45618,41.01
45631,40.83
45644,40.83
45658,40.83
45672,40.83
45685,41.01
45699,40.83
45712,40.83
45726,41.01
45740,41.03
45753,40.83
45766,41.01
45779,40.83
45794,40.83
45807,40.83
45820,40.83
45834,41.01
45847,41.01
45861,41.03
45875,40.83
45888,41.01
45901,40.83
45915,40.83
45929,40.65
45942,41.03
45956,41.01
45969,41.03
45982,40.85
45997,40.83
46010,41.01
46023,40.83
46036,40.83
46050,41.03
46064,40.29
46077,41.01
46091,40.83
46104,41.01
46117,41.03
46132,40.65
46145,40.83
46158,41.01
46172,41.01
46185,40.65
46199,41.03
46213,41.03
46226,41.03
46239,40.83
46253,40.83
46267,41.03
46280,40.80
46294,40.85
46307,41.01
46320,40.83
46334,40.65
46348,41.01
46361,40.83
46374,40.83
46388,41.03
46402,40.83
46415,41.03
46429,40.65
46442,40.65
46455,41.01
46470,41.03
46483,41.03
46496,40.83
46510,41.03
46523,41.03
46537,41.01
46551,41.03
46564,40.83
46577,41.01
46592,41.01
46605,41.01
46618,40.83
46631,40.83
46645,40.83
46659,41.03
46672,40.83
46686,41.22
46699,41.03
46712,41.01
46727,40.65
46740,40.65
46753,41.03
46767,41.22
46780,41.03
46794,41.01
46808,41.22
46821,40.62
46834,40.65
46848,41.22
46862,41.01
46875,40.83
46888,41.01
46902,40.85
46915,41.22
46929,41.01
46943,41.19
46956,41.01
46969,41.03
46983,40.83
46997,41.01
47010,41.03
47024,41.22
47037,41.01
47050,41.03
47065,41.22
47078,40.83
47091,41.03
47105,41.22
47118,41.01
47132,41.01
47145,41.22
47159,41.01
47172,41.01
47185,41.22
47200,40.83
47213,40.83
47226,40.83
47240,40.83
47253,41.22
47267,40.83
47281,41.03
47294,41.03
47307,41.03
47321,41.03
47335,40.83
47348,41.22
47362,41.03
47375,40.65
47388,40.83
47403,40.65
47416,41.01
47429,41.22
47442,41.01
47457,40.83
47470,40.83
47483,40.83
47497,40.83
47510,41.03
47524,40.62
47538,40.83
47551,41.03
47564,40.85
47578,41.40
47592,41.03
47605,41.22
47619,41.22
47632,41.03
47645,41.01
47660,40.83
47673,41.03
47686,41.03
47699,41.19
47713,41.22
47727,41.01
47740,41.22
47754,40.83
47767,40.83
47780,41.03
47795,40.85
47808,40.83
47821,41.01
47835,41.22
47848,41.03
47862,41.03
47876,41.03
47889,41.03
47902,41.01
47916,40.83
47930,41.01
47943,41.22
47956,41.03
47970,41.01
47983,41.01
47997,41.03
48011,41.01
48024,41.22
48037,41.01
48051,41.03
48065,40.85
48078,40.83
48092,41.03
48105,41.03
48118,41.03
48133,41.01
48146,41.22
48159,41.03
48173,41.22
48186,40.83
48200,41.03
48214,41.01
48227,40.65
48240,41.22
48253,40.83
48268,41.01
48281,40.83
48294,40.65
48308,41.03
48322,41.01
48335,41.03
48349,41.03
48362,40.85
48375,41.22
48390,41.22
48403,41.22
48416,41.03
48430,41.24
48443,40.83
48457,40.83
48471,40.83
48484,41.01
48497,41.22
48510,41.03
48525,41.22
48538,41.01
48551,41.03
48565,41.01
48578,41.03
48592,41.01
48606,40.83
48619,40.83
48632,41.03
48646,40.83
48660,41.22
48673,41.22
48687,41.22
48700,40.83
48713,41.03
48728,40.65
48741,41.01
48754,40.62
48768,41.01
48781,41.01
48795,41.03
48808,40.83
48822,41.03
48835,41.03
48848,41.22
48863,41.01
48876,40.83
48889,40.83
48903,40.65
48916,41.01
48930,40.83
48944,41.22
48957,40.83
48970,41.03
48984,41.03
48998,41.40
49011,42.39
49025,41.79
49038,41.01
49051,41.61
49065,42.00
49079,40.04
49092,41.58
49105,42.02
49119,42.41
49133,43.00
49146,43.58
49160,42.81
49173,42.78
49187,43.58
49201,40.88
49214,40.29
49227,40.22
49241,39.83
49255,39.83
49268,42.41
49282,42.22
49295,42.41
49308,42.60
49323,43.18
49336,42.64
49349,45.14
49362,42.99
49376,43.57
49390,43.57
49403,46.67
49417,42.60
49430,41.79
49443,42.60
49458,43.38
49471,43.76
49484,42.78
49498,42.78
49511,41.24
49525,43.37
49539,43.16
49552,42.99
49565,43.19
49579,43.40
49593,45.14
49606,43.60
49619,41.47
49633,41.72
49646,44.15
49660,44.74
49674,44.55
49687,44.18
49700,41.92
49714,41.65
49728,47.44
49741,43.76
49755,45.91
49768,44.55
49781,42.39
49796,43.16
49809,41.98
49822,43.00
49836,43.18
49849,43.74
49863,46.32
49876,50.93
49890,54.82
49903,51.48
49916,48.91
49931,48.42
49944,47.89
49957,47.87
49971,46.11
49985,47.66
49998,47.28
50012,47.48
50025,46.27
50038,47.09
50053,44.94
50066,43.79
50079,44.16
50093,46.52
50106,46.50
50120,45.34
50134,46.13
50147,44.94
50160,45.34
50173,46.32
50188,46.12
50201,47.29
50214,47.31
50228,48.67
50241,48.07
50255,47.85
50269,47.08
50282,46.12
50295,47.55
50309,47.53
50323,46.71
50336,46.69
50350,46.89
50363,48.07
50376,46.89
50391,45.90
50404,46.89
50417,47.28
50430,47.68
50444,48.65
50458,48.85
50471,45.34
50485,47.70
50498,48.28
50511,48.05
50526,49.09
50539,49.88
50552,49.84
50566,49.42
50579,49.06
50593,49.03
50607,49.06
50620,48.85
50633,48.85
50647,48.62
50661,49.27
50674,49.95
50688,52.36
50701,50.72
50714,47.66
50728,47.26
50742,47.87
50755,46.35
50768,46.69
50782,47.26
50796,47.31
50809,46.91
50823,46.51
50836,46.53
50850,46.55
50864,47.89
50877,49.66
50890,49.63
50904,51.00
50918,58.73
50931,47.87
50945,47.43
50958,48.28
50971,48.83
50985,48.21
50999,48.80
51012,48.67
51025,48.46
51039,49.06
51053,48.46
51066,48.67
51080,49.84
51093,48.67
51106,48.28
51121,47.87
51134,47.85
51147,48.57
51161,46.10
51174,48.05
51188,49.99
51202,50.06
51215,50.41
51228,50.62
51241,50.93
51256,50.27
51269,50.02
51282,49.42
51296,49.45
51309,49.63
51323,49.63
51337,49.21
51350,48.55
51363,31.88
51377,47.95
51391,52.03
51404,54.42
51418,51.10
51431,49.48
51444,50.45
51459,50.20
51472,49.21
51485,47.26
51499,48.42
51512,49.99
51526,49.42
51539,49.42
51553,49.99
51566,48.95
51579,49.39
51594,50.02
51607,49.81
51620,49.60
51634,49.60
51647,49.06
51661,49.39
51675,49.24
51688,50.02
51701,50.41
51716,50.41
51729,50.58
51742,50.62
51756,50.20
51769,50.37
51783,51.31
51796,49.01
51810,49.95
51823,50.37
51836,50.58
51851,50.37
51864,50.20
51877,50.58
51891,51.18
51904,51.36
51918,51.18
51932,51.79
51945,51.96
51958,51.57
51972,51.18
51986,51.01
51999,51.36
52013,51.01
52026,50.97
52039,50.58
52054,50.76
52067,50.76
52080,51.36
52093,50.97
52107,51.18
52121,51.18
52134,51.18
52148,51.18
52161,51.36
52174,51.18
52189,50.97
52202,51.18
52215,51.36
52229,50.80
52242,51.18
52256,50.97
52270,51.18
52283,50.80
52296,50.76
52310,50.97
52324,51.57
52337,51.79
52350,51.40
52364,51.74
52377,51.36
52391,51.14
52405,50.76
52418,51.18
52431,51.36
52445,51.36
52459,51.40
52472,51.18
52486,51.40
52499,51.36
52512,51.57
52527,51.57
52540,51.36
52553,51.36
52567,51.18
52581,51.40
52594,51.36
52608,51.57
52621,51.36
52634,51.36
52648,51.18
52662,51.14
52675,51.57
52688,51.36
52702,51.36
52716,51.18
52729,51.18
52743,51.18
52756,51.18
52769,51.18
52784,51.14
52797,51.18
52810,50.80
52824,51.18
52837,51.18
52851,51.01
52865,51.18
52878,51.01
52891,51.18
52904,51.36
52919,51.18
52932,51.40
52945,51.36
52959,51.14
52972,50.97
52986,51.57
53000,51.40
53013,51.36
53026,51.01
53040,51.14
53054,51.36
53067,51.36
53081,51.18
53094,51.18
53107,51.40
53122,51.18
53135,51.36
53148,51.36
53161,50.80
53175,51.14
53189,51.18
53202,51.36
53216,51.36
53229,51.18
53242,51.57
53257,51.18
53270,51.57
53283,51.36
53297,51.36
53310,51.14
53324,51.18
53338,51.18
53351,51.36
53364,51.18
53378,51.36
53392,51.18
53405,51.36
53419,51.18
53432,51.18
53446,51.18
53459,51.14
53473,51.36
53486,51.36
53499,51.57
53514,51.36
53527,51.18
53540,51.14
53554,51.14
53567,50.97
53581,51.36
53595,51.40
53608,51.57
53621,51.36
53635,51.36
53649,51.36
53662,51.36
53676,50.97
53689,51.36
53702,51.36
53716,51.40
53730,51.18
53743,51.36
53756,51.18
53770,51.57
53784,51.18
53797,51.18
53811,51.18
53824,51.36
53837,51.40
53852,51.18
53865,51.57
53878,51.40
53892,51.79
53905,51.36
53919,51.79
53933,51.57
53946,51.36
53959,51.36
53972,51.36
53987,51.01
54000,50.97
54013,51.36
54027,51.18
54040,51.18
54054,51.18
54068,51.36
54081,51.57
54094,52.13
54108,51.40
54122,51.36
54135,51.53
54149,51.74
54162,51.57
54175,51.57
54190,51.36
54203,51.18
54216,51.57
54230,51.57
54243,51.57
54257,51.40
54270,51.14
54284,51.36
54297,51.36
54311,51.40
54325,51.36
54338,51.57
54351,51.36
54365,51.36
54379,51.40
54392,51.18
54406,51.36
54419,51.36
54432,51.57
54447,51.36
54460,51.18
54473,51.18
54487,51.57
54500,51.36
54514,51.36
54528,51.57
54541,51.57
54554,51.18
54567,51.36
54582,51.53
54595,51.36
54608,51.18
54622,51.57
54635,51.36
54649,51.36
54663,51.31
54676,50.97
54689,51.18
54703,51.36
54717,51.79
54730,51.57
54744,51.36
54757,51.18
54770,51.18
54785,51.36
54798,51.40
54811,51.18
54824,51.36
54838,51.36
54852,51.18
54865,51.36
54879,51.57
54892,51.18
54905,51.57
54920,51.57
54933,51.57
54946,51.57
54960,51.53
54973,51.14
54987,50.97
55001,51.14
55014,51.18
55027,51.18
55041,51.36
55055,51.18
55068,51.36
55081,51.18
55095,51.36
55108,51.57
55122,51.18
55136,51.40
55149,51.40
55162,51.36
55177,51.14
55190,51.57
55203,51.18
55217,51.36
55230,51.36
55244,51.18
55258,50.93
55271,50.97
55284,51.36
55298,51.40
55312,51.36
55325,51.57
55339,51.36
55352,51.18
55365,51.36
55379,51.36
55393,51.18
55406,51.18
55419,51.57
55433,51.14
55447,51.36
55460,51.18
55474,51.18
55487,51.40
55500,51.14
55515,51.18
55528,51.36
55541,51.57
55555,51.14
55568,51.36
55582,51.40
55596,51.18
55609,51.57
55622,51.74
55635,51.74
55650,51.57
55663,51.40
55676,51.79
55690,51.79
55703,51.36
55717,50.97
55731,51.18
55744,51.14
55757,51.14
55771,51.14
55785,51.36
55798,51.40
55812,51.36
55825,51.36
55838,51.36
55853,51.18
55866,51.31
55879,51.36
55892,51.40
55906,51.36
55920,51.18
55933,51.18
55947,51.36
55960,51.18
55973,51.14
55988,51.36
56001,51.36
56014,51.36
56028,51.18
56042,51.36
56055,51.36
56069,51.18
56082,51.18
56095,51.18
56110,51.18
56123,51.36
56136,51.36
56150,51.57
56163,51.18
56177,51.36
56190,51.79
56204,51.53
56217,51.36
56230,51.18
56245,51.18
56258,51.36
56271,51.36
56285,51.36
56298,51.57
56312,51.36
56326,51.18
56339,51.36
56352,51.14
56366,51.36
56380,51.36
56393,51.36
56407,50.97
56420,51.36
56433,51.53
56448,51.40
56461,51.57
56474,51.40
56487,51.40
56501,51.36
56515,51.18
56528,51.40
56542,51.36
56555,51.57
56568,51.18
56583,51.57
56596,51.18
56609,51.18
56623,51.18
56636,51.36
56650,51.36
56664,51.18
56677,51.14
56690,51.18
56704,51.40
56718,51.18
56731,51.36
56744,51.36
56758,51.18
56771,51.18
56785,51.36
56799,51.57
56812,51.57
56825,51.62
56839,51.18
56853,51.40
56866,50.97
56880,50.97
56893,50.97
56907,51.14
56921,51.57
56934,51.79
56947,50.97
56961,51.57
56975,51.18
56988,50.80
57001,51.18
57015,51.18
57028,51.36
57042,51.36
57056,51.18
57069,51.36
57082,51.57
57096,51.57
57110,51.36
57123,51.36
57137,51.40
57150,51.14
57163,50.97
57178,51.18
57191,50.97
57204,51.18
57218,51.14
57231,51.36
57245,51.18
57259,51.40
57272,51.57
57285,51.18
57298,50.97
57313,51.36
57326,51.36
57339,51.18
57353,51.14
57366,51.18
57380,51.18
57394,51.14
57407,51.36
57420,51.36
57434,51.14
57448,51.36
57461,51.36
57475,51.14
57488,51.14
57501,51.70
57516,51.91
57529,52.29
57542,52.51
57555,52.29
57569,54.39
57583,53.17
57596,52.78
57610,54.10
57623,54.48
57636,52.44
57651,54.55
57664,53.33
57677,54.16
57691,54.10
57704,54.10
57718,54.32
57732,54.86
57745,53.94
57758,53.49
57773,54.10
57786,54.32
57799,53.72
57812,53.88
57826,53.66
57840,54.04
57853,54.48
57867,54.10
57880,53.86
57893,54.48
57908,55.23
57921,55.02
57934,55.14
57948,55.62
57961,55.16
57975,55.02
57989,57.85
58002,56.54
58015,54.10
58029,55.11
58043,56.77
58056,54.71
58070,54.86
58083,55.09
58096,55.09
58110,54.80
58124,55.47
58137,55.24
58150,56.23
58164,55.24
58178,55.70
58191,55.31
58205,55.47
58218,55.47
58231,55.31
58246,55.47
58259,55.47
58272,55.47
58286,55.62
58299,55.77
58313,55.40
58327,55.40
58340,55.40
58353,55.24
58366,55.78
58381,56.08
58394,56.99
58407,56.00
58421,56.69
58434,57.36
58448,56.54
58462,57.22
58475,56.84
58488,57.07
58502,57.45
58516,56.99
58529,56.61
58543,55.85
58556,56.54
58569,57.30
58584,56.23
58597,57.25
58610,52.47
58624,57.82
58638,56.61
58651,57.27
58664,55.64
58678,57.36
58691,56.53
58705,56.08
58719,58.49
58732,57.64
58745,57.62
58759,56.84
58773,57.82
58786,59.37
58800,60.27
58813,57.15
58826,54.26
58841,56.69
58854,57.01
58867,57.00
58881,56.99
58894,57.45
58908,57.74
58921,58.03
58935,57.82
58948,56.92
58961,56.53
58976,57.51
58989,57.45
59002,57.53
59016,56.46
59029,56.23
59043,56.38
59057,59.88
59070,61.02
59083,60.51
59097,60.30
59111,59.79
59124,58.67
59138,58.76
59151,56.69
59164,55.40
59179,55.55
59192,56.46
59205,56.38
59218,57.36
59232,55.33
59246,58.52
59259,57.82
59273,59.28
59286,59.42
59299,59.04
59314,58.81
59327,57.91
59340,57.59
59354,56.61
59367,56.61
59381,55.24
59395,57.51
59408,55.33
59421,56.53
59435,57.08
59449,58.00
59462,57.45
59475,53.48
59489,44.77
59503,55.26
59516,58.43
59530,59.81
59543,62.11
59556,63.58
59571,63.70
59584,63.58
59597,59.76
59611,60.64
59624,55.95
59638,70.19
59652,63.70
59665,57.00
59678,54.86
59692,57.91
59706,60.13
59719,58.95
59732,61.12
59746,57.28
59759,59.28
59773,60.03
59787,62.25
59800,62.37
59813,61.87
59827,62.37
59841,63.23
59854,61.12
59868,60.17
59881,60.75
59894,59.00
59909,62.13
59922,60.88
59935,61.87
59949,61.52
59962,61.50
59976,61.87
59990,62.00
60003,61.87
60016,61.50
60029,60.64
60044,59.93
60057,59.56
60070,58.81
60084,58.34
60097,58.81
60111,59.04
60125,59.19
60138,58.43
60151,58.06
60165,58.34
60179,57.82
60192,57.51
60206,57.59
60219,57.97
60232,57.74
60247,58.67
60260,57.82
60273,58.43
60286,58.43
60300,58.20
60314,58.20
60327,58.43
60341,58.43
60354,58.20
60368,57.97
60382,57.97
60395,58.20
60408,58.58
60422,58.20
60436,57.82
60449,57.74
60463,57.59
60476,57.97
60489,58.20
60504,58.20
60517,58.34
60530,58.20
60544,58.20
60557,58.43
60571,58.81
60584,58.58
60598,59.04
60611,58.95
60624,58.58
60639,58.81
60652,58.81
60665,59.56
60679,59.42
60692,59.42
60706,59.32
60720,59.19
60733,59.42
60746,59.56
60760,59.42
60774,59.56
60787,59.79
60801,59.56
60814,59.79
60827,59.79
60841,59.32
60855,59.56
60868,59.56
60881,59.56
60895,59.19
60909,59.79
60922,59.79
60936,60.64
60949,60.03
60962,60.27
60977,59.93
60990,59.32
61003,59.56
61017,60.17
61030,60.17
61044,60.40
61058,60.40
61071,60.17
61084,59.56
61097,59.56
61112,59.93
61125,60.17
61138,60.40
61152,60.27
61165,59.79
61179,59.79
61193,59.32
61206,59.79
61219,60.17
61234,60.40
61247,60.78
61260,60.30
61274,60.17
61287,59.79
61301,60.17
61315,60.40
61328,60.51
61341,60.91
61355,60.30
61369,60.30
61382,60.40
61395,60.78
61409,60.67
61422,61.02
61436,60.78
61450,60.30
61463,60.40
61476,60.30
61490,60.40
61504,60.54
61517,59.93
61531,60.78
61544,60.78
61557,60.64
61572,60.78
61585,60.67
61598,61.26
61612,61.39
61625,61.02
61639,60.78
61652,61.02
61666,61.39
61679,61.02
61692,61.15
61707,61.02
61720,61.26
61733,61.39
61747,61.26
61760,61.63
61774,61.76
61788,61.63
61801,61.74
61814,60.78
61828,61.39
61842,61.15
61855,61.39
61869,62.00
61882,61.39
61895,61.87
61910,61.15
61923,60.91
61936,61.02
61949,61.39
61963,61.63
61977,61.63
61990,61.76
62004,61.39
62017,61.02
62030,60.67
62045,61.39
62058,61.39
62071,61.39
62085,61.39
62099,61.02
62112,60.54
62126,60.78
62139,60.88
62152,61.15
62167,61.15
62180,61.76
62193,61.50
62206,61.39
62220,60.91
62234,61.15
62247,61.39
62261,61.50
62274,61.63
62287,61.26
62302,60.78
62315,61.02
62328,61.15
62342,61.02
62355,61.39
62369,61.15
62383,61.15
62396,61.02
62409,61.39
62423,61.39
62437,60.78
62450,61.26
62464,60.91
62477,60.78
62490,61.02
62504,61.15
62518,61.26
62531,61.15
62544,61.15
62558,61.28
62572,61.15
62585,61.02
62599,61.02
62612,61.39
62625,60.91
62640,61.02
62653,61.02
62666,60.91
62680,61.63
62693,61.39
62707,61.26
62721,61.15
62734,60.78
62747,61.15
62760,61.02
62775,61.15
62788,61.39
62801,61.15
62815,61.02
62828,61.15
62842,60.91
62856,60.78
62869,60.91
62882,61.39
62896,61.15
62910,61.26
62923,61.02
62937,61.02
62950,60.54
62964,60.54
62978,61.17
62991,61.02
63004,60.91
63017,60.78
63032,61.02
63045,60.91
63058,61.02
63072,60.78
63085,61.15
63099,61.02
63113,60.78
63126,61.39
63139,61.39
63153,61.02
63167,61.15
63180,60.91
63194,61.02
63207,60.54
63220,61.02
63235,61.02
63248,61.15
63261,60.78
63275,60.78
63288,60.40
63302,60.54
63315,60.78
63329,61.15
63342,60.40
63355,60.91
63370,61.02
63383,61.02
63396,61.39
63410,61.15
63423,60.91
63437,60.78
63451,60.78
63464,61.02
63477,60.78
63491,60.91
63505,60.78
63518,60.78
63532,61.02
63545,61.02
63558,61.02
63572,60.54
63586,60.78
63599,60.54
63612,60.54
63626,61.39
63640,61.39
63653,61.02
63667,60.78
63680,60.91
63693,60.91
63708,61.02
63721,60.91
63734,60.78
63748,60.91
63761,61.26
63775,61.02
63789,60.78
63802,60.91
63815,61.02
63830,61.02
63843,60.78
63856,61.02
63869,61.02
63883,61.02
63897,60.91
63910,60.78
63924,61.15
63937,61.15
63950,60.78
63965,60.91
63978,60.78
63991,60.54
64005,61.15
64018,61.26
64032,61.39
64046,61.15
64059,60.78
64072,60.54
64086,60.54
64100,61.02
64113,61.02
64126,61.15
64140,61.02
64153,61.02
64167,60.78
64181,60.78
64194,61.02
64207,60.91
64221,61.15
64235,60.91
64248,60.91
64262,61.15
64275,60.78
64288,60.78
64303,60.78
64316,60.78
64329,60.91
64343,61.02
64356,61.15
64370,61.15
64384,61.02
64397,60.78
64410,61.02
64423,60.78
64438,61.02
64451,61.15
64464,60.78
64478,60.91
64491,60.78
64505,61.26
64519,61.02
64532,61.15
64545,61.15
64559,60.91
64573,61.02
64586,60.78
64600,61.15
64613,60.78
64626,61.02
64641,61.26
64654,61.02
64667,61.02
64680,60.78
64695,61.02
64708,60.88
64721,60.78
64735,61.15
64748,61.02
64762,61.15
64776,61.02
64789,61.02
64802,60.78
64816,60.78
64830,60.78
64843,61.02
64857,61.15
64870,60.91
64883,60.54
64898,60.54
64911,60.78
64924,61.02
64937,61.39
64951,61.41
64965,61.28
64978,60.61
64992,60.80
65005,61.07
65018,61.48
65033,61.41
65046,61.17
65059,61.36
65073,61.15
65086,60.91
65100,60.88
65114,60.78
65127,60.54
65140,60.75
65154,60.78
65168,61.15
65181,61.26
65195,60.78
65208,61.02
65221,60.54
65235,60.91
65249,60.78
65262,60.78
65275,60.91
65289,60.78
65303,60.91
65316,60.78
65330,60.78
65343,60.91
65356,61.15
65371,61.02
65384,60.78
65397,60.78
65411,60.40
65424,60.54
65438,60.78
65452,60.78
65465,60.91
65478,61.02
65491,61.02
65506,61.02
65519,60.91
65532,60.78
65546,60.78
65560,60.54
65573,60.78
65587,61.02
65600,61.02
65613,61.15
65628,60.91
65641,60.78
65654,60.64
65668,60.64
65681,60.78
65695,60.91
65709,61.02
65722,60.78
65735,60.78
65748,60.67
65763,60.91
65776,60.64
65789,60.78
65803,61.15
65816,61.02
65830,60.88
65844,60.78
65857,61.02
65870,60.78
65884,61.02
65898,60.64
65911,61.02
65925,60.78
65938,60.78
65951,60.78
65966,60.78
65979,61.02
65992,60.78
66006,60.91
66019,61.15
66033,61.02
66046,60.88
66060,60.91
66073,61.02
66086,60.78
66101,60.88
66114,61.02
66127,61.39
66141,61.74
66154,61.12
66168,61.15
66182,61.02
66195,61.02
66208,61.02
66222,60.67
66236,60.67
66249,60.78
66263,60.54
66276,60.78
66289,60.40
66304,60.78
66317,61.02
66330,61.02
66343,61.15
66357,60.78
66371,60.64
66384,60.91
66398,60.78
66411,61.02
66425,61.02
66439,60.78
66452,60.78
66465,60.54
66479,60.64
66493,60.64
66506,60.91
66520,60.78
66533,60.91
66546,60.78
66561,60.78
66574,60.54
66587,60.54
66600,60.78
66614,60.78
66628,61.15
66641,61.02
66655,61.15
66668,60.78
66681,60.40
66696,60.78
66709,60.78
66722,60.78
66736,60.78
66749,61.02
66763,60.78
66777,60.54
