time_ms,angle
66790,60.78
66803,61.02
66817,60.78
66831,60.78
66844,60.54
66857,60.91
66871,60.91
66884,60.54
66898,61.02
66912,61.02
66925,61.15
66938,60.54
66952,60.78
66966,60.91
66979,60.78
66993,60.78
67006,61.02
67019,60.91
67034,60.78
67047,61.02
67060,60.78
67074,60.64
67087,60.54
67101,60.78
67115,60.78
67128,61.02
67141,61.15
67154,60.91
67169,61.02
67182,61.15
67195,60.78
67209,60.40
67222,60.78
67236,60.78
67250,60.78
67263,61.02
67276,61.15
67291,60.78
67304,60.54
67317,61.02
67331,60.40
67344,60.91
67358,61.02
67372,60.91
67385,60.78
67398,60.78
67411,61.15
67426,60.78
67439,60.54
67452,60.54
67466,60.54
67479,60.78
67493,60.78
67507,61.02
67520,61.39
67533,60.78
67547,60.78
67561,60.54
67574,60.78
67588,60.78
67601,60.78
67614,61.02
67629,61.02
67642,60.91
67655,61.02
67668,61.15
67682,60.78
67696,61.02
67709,60.91
67723,60.78
67736,60.67
67749,60.54
67764,60.78
67777,61.15
67790,61.15
67804,61.02
67817,60.78
67831,61.02
67845,60.54
67858,61.02
67871,60.78
67885,61.02
67899,61.02
67912,60.54
67926,60.78
67939,60.78
67952,61.26
67966,60.78
67980,60.91
67993,60.78
68006,60.64
68020,60.78
68034,60.78
68047,60.78
68061,61.02
68074,61.15
68087,61.15
68102,61.02
68115,61.02
68128,60.67
68142,60.78
68156,60.54
68169,60.78
68183,60.78
68196,60.94
68209,61.15
68224,61.12
68237,60.80
68250,61.02
68263,60.88
68277,60.91
68291,60.78
68304,60.88
68318,60.67
68331,60.78
68344,60.88
68359,60.78
68372,60.91
68385,61.26
68399,61.15
68412,60.40
68426,60.91
68440,61.02
68453,61.02
68466,60.78
68480,60.78
68494,60.78
68507,60.78
68520,61.02
68534,60.91
68547,61.15
68561,60.78
68575,61.15
68588,60.54
68601,60.78
68615,60.78
68629,61.15
68642,60.91
68656,61.02
68669,61.15
68682,61.02
68697,60.78
68710,60.78
68723,61.02
68737,60.91
68750,61.15
68764,61.02
68777,60.91
68791,60.78
68804,60.78
68817,60.78
68832,60.78
68845,61.26
68858,61.02
68872,61.15
68885,60.78
68899,60.91
68913,60.78
68926,60.78
68939,60.91
68953,61.02
68967,60.78
68980,61.15
68994,60.78
69007,60.78
69021,61.02
69035,60.91
69048,60.78
69061,60.78
69074,60.54
69089,60.91
69102,61.02
69115,60.78
69129,60.78
69142,60.91
69156,60.88
69170,60.54
69183,60.67
69196,60.78
69210,60.91
69224,61.50
69237,61.39
69251,60.40
69264,60.67
69277,60.64
69292,60.54
69305,60.78
69318,61.02
69331,60.91
69345,61.02
69359,60.91
69372,60.64
69386,60.54
69399,60.78
69412,60.78
69427,60.78
69440,61.15
69453,60.78
69467,60.78
69480,60.91
69494,60.78
69508,60.91
69521,60.78
69534,60.78
69548,60.78
69562,60.54
69575,61.02
69588,61.39
69602,61.02
69615,61.02
69629,60.91
69643,60.54
69656,60.54
69669,60.30
69683,60.91
69697,60.54
69710,60.78
69724,60.91
69737,60.54
69750,60.91
69765,61.39
69778,60.78
69791,61.15
69805,60.78
69818,61.02
69832,61.26
69846,61.02
69859,60.78
69872,61.28
69886,60.78
69900,61.89
69913,60.88
69926,61.02
69940,61.15
69954,61.02
69967,60.94
69981,62.13
69994,62.73
70007,62.98
70022,63.22
70035,63.22
70048,62.98
70062,63.10
70075,62.61
70089,62.61
70103,62.13
70116,62.73
70129,62.35
70142,62.13
70157,62.38
70170,62.61
70183,62.61
70197,62.49
70210,62.37
70224,63.22
70238,62.73
70251,63.46
70264,62.73
70278,62.98
70292,61.89
70305,62.86
70319,62.98
70332,63.10
70345,62.73
70360,62.86
70373,63.59
70386,63.22
70400,63.46
70413,63.46
70427,62.98
70440,63.46
70454,63.59
70467,64.31
70480,62.48
70495,64.07
70508,64.19
70521,63.83
70535,65.30
70548,64.44
70562,64.08
70576,64.56
70589,64.44
70602,64.31
70616,64.19
70630,63.71
70643,64.07
70657,66.02
70670,64.80
70683,64.80
70697,63.95
70711,63.71
70724,63.95
70737,64.57
70752,64.31
70765,63.83
70778,63.96
70792,64.07
70805,63.95
70819,64.56
70833,64.19
70846,64.44
70859,64.80
70873,64.32
70887,63.71
70900,63.59
70914,64.19
70927,64.67
70940,64.92
70955,64.56
70968,64.19
70981,64.56
70994,64.56
71008,64.80
71022,64.19
71035,65.17
71049,63.10
71062,63.95
71075,63.83
71090,65.05
71103,64.32
71116,63.95
71130,64.43
71143,63.34
71157,66.74
71171,64.19
71184,63.94
71197,63.94
71211,66.56
71225,65.17
71238,64.30
71251,64.44
71265,64.80
71278,64.07
71292,65.17
71306,65.03
71319,64.56
71332,65.66
71346,67.24
71360,66.66
71373,70.01
71387,65.41
71400,66.13
71413,66.13
71428,67.13
71441,66.63
71454,67.13
71468,66.99
71481,66.63
71495,66.38
71508,65.77
71522,66.52
71535,66.88
71548,66.99
71563,67.24
71576,66.74
71589,66.49
71603,67.03
71617,66.60
71630,66.88
71644,66.95
71657,66.52
71670,66.49
71685,66.38
71698,66.49
71711,65.53
71725,65.41
71738,65.77
71752,66.63
71766,66.99
71779,67.84
71792,70.24
71805,66.52
71820,66.66
71833,67.49
71846,68.05
71860,66.99
71873,67.74
71887,67.24
71901,67.13
71914,66.74
71927,67.49
71941,67.09
71955,67.84
71968,67.84
71982,66.99
71995,67.49
72008,67.49
72023,67.24
72036,67.59
72049,66.84
72062,66.99
72076,67.84
72090,67.59
72103,67.84
72117,67.49
72130,67.84
72143,67.95
72158,67.34
72171,67.49
72184,68.10
72198,68.35
72211,68.10
72225,68.10
72239,68.10
72252,67.84
72265,68.45
72279,68.10
72293,67.49
72306,69.91
72320,69.05
72333,67.49
72346,67.59
72360,67.24
72374,68.10
72387,67.74
72400,68.10
72414,68.45
72428,68.70
72441,68.10
72455,68.20
72468,68.10
72482,68.35
72496,68.70
72509,68.70
72522,68.80
72536,68.45
72550,68.20
72563,68.10
72577,68.45
72590,68.60
72603,69.05
72617,69.05
72631,69.31
72644,69.31
72657,69.15
72671,69.21
72685,69.72
72698,69.31
72712,69.31
72725,69.05
72738,69.05
72753,69.05
72766,69.40
72779,69.40
72793,70.08
72806,70.77
72820,70.26
72834,70.17
72847,70.17
72860,70.17
72873,70.26
72888,70.26
72901,70.42
72914,70.60
72928,70.86
72941,71.12
72955,70.86
72969,70.60
72982,70.77
72995,71.12
73009,70.60
73023,70.77
73036,70.17
73050,70.26
73063,70.77
73076,70.86
73091,71.12
73104,71.29
73117,71.29
73131,71.03
73144,72.15
73158,71.63
73171,71.46
73185,71.37
73198,71.12
73211,71.63
73226,71.29
73239,71.54
73252,72.06
73266,71.71
73279,72.65
73293,71.71
73307,71.54
73320,71.97
73333,71.29
73348,71.71
73361,71.89
73374,71.71
73388,71.20
73401,71.71
73415,72.31
73428,71.46
73442,71.20
73455,74.48
73468,70.14
73483,68.25
73496,73.59
73509,74.32
73523,69.41
73536,74.63
73550,73.94
73564,73.27
73577,69.84
73590,67.16
73604,66.50
73618,69.98
73631,69.72
73645,67.36
73658,70.51
73671,69.05
73686,69.72
73699,69.91
73712,69.75
73725,70.42
73739,70.01
73753,70.01
73766,69.82
73780,69.56
73793,69.56
73806,69.82
73821,70.26
73834,69.82
73847,70.60
73861,70.51
73874,70.26
73888,68.96
73902,70.68
73915,70.68
73928,70.19
73942,70.42
73956,71.37
73969,70.95
73982,70.68
73996,69.66
74009,69.91
74023,69.05
74037,69.91
74050,71.38
74063,70.42
74077,70.60
74091,69.66
74104,68.80
74118,69.75
74131,69.91
74144,69.91
74159,69.66
74172,69.31
74185,69.31
74199,69.47
74213,69.82
74226,69.66
74240,68.80
74253,68.80
74266,69.66
74280,69.31
74294,69.05
74307,69.66
74320,68.80
74334,69.31
74348,68.96
74361,68.20
74375,68.45
74388,68.30
74401,69.31
74416,68.45
74429,69.25
74442,68.35
74456,68.45
74469,68.80
74483,70.15
74497,70.24
74510,67.79
74523,68.40
74536,67.34
74551,68.96
74564,68.45
74577,68.45
74591,67.49
74604,68.10
74618,68.20
74632,67.95
74645,68.45
74658,67.59
74672,67.95
74686,67.95
74699,67.84
74713,67.95
74726,68.70
74739,68.55
74754,68.70
74767,68.70
74780,69.31
74793,69.66
74807,69.31
74821,69.66
74834,69.40
74848,69.56
74861,69.40
74874,69.56
74889,70.01
74902,70.26
74915,70.26
74929,70.01
74942,70.51
74956,70.51
74970,70.26
74983,70.26
74996,70.51
75010,70.51
75024,69.66
75037,69.66
75051,70.01
75064,70.17
75078,69.91
75091,69.91
75105,70.26
75118,70.17
75131,70.51
75146,70.26
75159,70.08
75172,69.66
75186,69.91
75199,70.17
75213,70.17
75227,70.26
75240,70.17
75253,70.17
75267,70.26
75281,70.42
75294,69.91
75308,70.26
75321,70.26
75334,70.17
75348,69.91
75362,70.17
75375,70.01
75388,70.26
75402,70.17
75416,70.17
75429,70.51
75443,70.26
75456,70.51
75469,69.91
75484,69.91
75497,69.91
75510,70.01
75524,69.82
75537,70.17
75551,70.01
75565,70.26
75578,69.82
75591,70.26
75604,69.91
75619,69.91
75632,70.17
75645,70.01
75659,70.01
75672,70.17
75686,70.26
75700,70.42
75713,70.01
75726,70.17
75740,70.17
75754,70.51
75767,70.26
75781,70.51
75794,70.17
75807,69.91
75822,70.17
75835,69.91
75848,70.01
75862,69.66
75876,70.26
75889,70.42
75902,70.26
75916,70.51
75929,70.42
75943,69.91
75957,70.51
75970,69.75
75983,70.17
75997,70.26
76011,70.17
76024,69.91
76038,70.01
76051,70.26
76064,69.91
76079,70.42
76092,70.26
76105,70.17
76119,70.17
76132,70.01
76146,70.17
76160,70.17
76173,70.17
76186,70.51
76199,70.17
76214,70.17
76227,70.17
76240,70.26
76254,70.51
76267,70.01
76281,70.42
76295,70.17
76308,70.26
76321,70.17
76335,69.91
76349,70.17
76362,70.51
76376,70.17
76389,70.26
76402,70.51
76417,70.17
76430,70.26
76443,70.17
76456,70.26
76470,70.17
76484,69.91
76497,70.17
76511,70.42
76524,69.82
76537,70.17
76552,70.26
76565,69.91
76578,70.01
76592,70.26
76605,70.17
76619,70.17
76633,70.01
76646,70.26
76659,69.66
76673,69.91
76687,69.75
76700,70.26
76713,70.51
76727,70.77
76740,70.51
76754,69.91
76768,70.17
76781,69.82
76794,70.01
76809,70.17
76822,70.26
76835,70.01
76849,70.35
76862,70.01
76876,69.50
76890,70.77
76903,70.42
76916,70.77
76930,70.17
76944,70.01
76957,70.42
76971,70.17
76984,70.01
76997,69.91
77011,70.17
77025,70.68
77038,70.51
77051,70.17
77065,70.35
77079,70.26
77092,70.01
77106,70.17
77119,69.91
77132,70.51
77147,70.26
77160,70.42
77173,70.26
77187,70.17
77200,70.26
77214,70.26
77228,70.01
77241,70.26
77254,70.01
77267,70.26
77282,70.68
77295,70.17
77308,70.51
77322,70.26
77335,70.26
77349,70.08
77363,69.91
77376,69.91
77389,69.91
77403,69.91
77417,70.01
77430,70.51
77444,70.08
77457,70.42
77470,70.42
77485,69.91
77498,70.01
77511,70.17
77524,70.01
77538,69.91
77552,70.17
77565,70.17
77579,70.17
77592,70.17
77605,70.51
77620,70.51
77633,70.42
77646,70.17
77660,70.01
77674,70.17
77687,69.82
77701,70.51
77714,70.42
77727,70.26
77742,70.77
77755,70.51
77768,70.26
77782,70.17
77795,70.17
77809,70.42
77822,70.26
77836,70.77
77849,70.77
77862,70.26
77877,70.17
77890,70.17
77903,70.17
77917,70.26
77930,69.91
77944,70.42
77958,70.42
77971,70.42
77984,70.51
77998,70.17
78012,70.17
78025,70.42
78039,70.51
78052,70.26
78065,70.35
78080,70.26
78093,70.26
78106,70.01
78119,69.91
78133,69.91
78147,70.01
78160,70.26
78174,70.17
78187,70.26
78200,70.26
78215,70.17
78228,70.51
78241,71.03
78255,70.42
78268,70.42
78282,70.42
78296,70.51
78309,70.42
78322,69.91
78336,69.66
78350,70.42
78363,70.42
78376,70.26
78390,70.77
78403,70.51
78417,70.26
78431,70.26
78444,70.17
78457,70.42
78471,70.51
78485,70.51
78498,70.42
78512,70.42
78525,70.01
78539,70.26
78553,70.17
78566,70.26
78579,70.26
78593,70.17
78607,70.51
78620,70.17
78633,70.26
78647,70.17
78660,69.91
78674,70.26
78688,70.35
78701,70.51
78714,70.17
78728,70.51
78742,70.42
78755,70.51
78769,70.17
78782,70.51
78795,70.77
78810,70.51
78823,70.77
78836,70.51
78850,70.60
78863,70.68
78877,70.26
78891,70.51
78904,70.26
78917,70.17
78930,70.51
78945,70.51
78958,70.77
78971,70.51
78985,70.77
78998,70.42
79012,70.77
79026,70.26
79039,70.51
79052,70.60
79066,70.26
79080,70.42
79093,70.26
79107,70.01
79120,70.51
79133,70.51
79148,70.17
79161,70.77
79174,70.77
79187,70.51
79201,70.60
79215,70.60
79228,70.51
79242,70.51
79255,70.17
79268,70.17
79283,70.51
79296,70.42
79309,70.26
79323,70.51
79336,70.26
79350,70.26
79364,70.51
79377,70.26
79390,70.26
79405,70.51
79418,70.51
79431,70.51
79444,70.26
79458,70.51
79472,70.26
79485,70.42
79499,70.42
79512,70.35
79525,70.77
79540,70.42
79553,70.51
79566,70.51
79580,70.17
79593,69.91
79607,70.51
79621,70.77
79634,70.51
79647,70.51
79661,70.01
79675,69.91
79688,70.26
79702,70.26
79715,70.77
79728,70.60
79742,70.26
79756,70.51
79769,70.26
79782,70.33
79796,70.26
79810,70.17
79823,70.17
79837,70.51
79850,70.26
79863,70.51
79878,70.17
79891,69.56
79904,70.26
79918,70.26
79931,69.91
79945,70.51
79959,70.51
79972,70.86
79985,70.26
79998,69.91
80013,70.17
80026,70.17
80039,70.26
80053,70.26
80066,70.42
80080,70.17
80094,70.26
80107,70.17
80120,69.75
80134,70.01
80148,69.91
80161,70.26
80175,70.26
80188,70.01
80201,69.66
80216,69.75
80229,70.17
80242,69.91
80256,70.01
80270,70.51
80283,70.51
80296,70.86
80310,70.26
80323,70.26
80337,70.01
80351,70.26
80364,70.01
80377,70.26
80391,70.17
80405,70.42
80418,70.10
80432,70.35
80445,70.01
80458,70.17
80473,69.66
80486,70.26
80499,70.51
80513,70.51
80526,70.77
80540,70.26
80553,70.26
80567,70.26
80580,70.26
80593,70.26
80608,70.01
80621,69.91
80634,70.35
80648,70.26
80661,70.60
80675,70.51
80689,70.26
80702,70.01
80715,70.26
80729,70.26
80743,70.17
80756,70.26
80770,70.51
80783,70.51
80796,70.51
80811,70.26
80824,70.17
80837,69.91
80850,69.75
80864,70.26
80878,70.51
80891,70.17
80905,70.26
80918,70.17
80931,70.17
80946,70.51
80959,70.26
80972,70.51
80986,70.51
80999,70.51
81013,69.91
81027,70.42
81040,70.42
81053,70.26
81068,70.26
81081,70.17
81094,70.26
81107,70.17
81121,70.42
81135,69.91
81148,70.26
81162,70.51
81175,70.17
81188,70.26
81203,70.26
81216,70.42
81229,70.51
81243,70.26
81256,70.17
81270,70.17
81284,70.51
81297,70.42
81310,70.51
81324,70.51
81338,70.42
81351,70.86
81364,70.51
81378,69.91
81391,70.26
81405,70.01
81419,70.77
81432,70.51
81445,70.51
81459,70.77
81473,70.35
81486,70.26
81500,70.17
81513,70.17
81526,70.42
81541,70.51
81554,70.51
81567,70.51
81581,70.51
81594,70.42
81608,69.91
81622,70.01
81635,70.17
81648,70.01
81661,70.51
81676,70.51
81689,70.26
81702,70.26
81716,70.26
81729,70.26
81743,69.91
81757,70.17
81770,70.26
81783,70.51
81797,70.26
81811,70.26
81824,70.51
81838,70.51
81851,70.42
81864,70.51
81879,70.68
81892,70.26
81905,70.68
81918,70.17
81932,70.26
81946,70.26
81959,70.26
81973,70.51
81986,70.51
82000,70.26
82014,70.17
82027,70.26
82040,70.51
82054,70.42
82068,70.17
82081,70.26
82095,70.17
82108,70.26
82121,70.77
82136,70.51
82149,70.26
82162,70.17
82176,69.91
82189,69.66
82203,70.17
82216,70.60
82230,70.68
82243,70.60
82256,70.17
82271,70.77
82284,70.51
82297,70.51
82311,70.51
82324,70.42
82338,70.77
82352,70.42
82365,70.77
82378,70.77
82392,70.51
82406,70.17
82419,70.17
82433,70.26
82446,70.26
82459,70.51
82473,70.51
82487,70.77
82500,70.51
82513,70.26
82527,70.26
82541,70.42
82554,70.51
82568,70.51
82581,70.17
82594,70.42
82609,70.42
82622,70.51
82635,70.51
82649,70.77
82662,70.51
82676,70.51
82690,70.26
82703,70.17
82716,70.51
82729,70.51
82744,70.42
82757,70.68
82770,70.42
82784,70.51
82798,70.26
82811,70.17
82825,70.17
82838,70.51
82851,70.77
82866,70.77
82879,70.68
82892,70.51
82906,70.17
82919,70.26
82933,70.51
82947,70.26
82960,70.77
82973,70.77
82987,70.77
83001,70.77
83014,70.26
83027,70.26
83041,70.26
83054,70.26
83068,70.42
83082,70.51
83095,70.51
83108,70.77
83122,70.51
83136,70.77
83149,70.51
83163,70.51
83176,70.17
83189,70.17
83204,70.51
83217,70.68
83230,70.77
83244,70.42
83257,70.51
83271,70.51
83284,70.77
83298,70.42
83311,70.51
83324,70.26
83339,70.26
83352,70.51
83365,70.42
83379,70.51
83392,70.51
83406,70.42
83420,70.17
83433,70.42
83446,70.51
83460,70.26
83474,70.26
83487,70.51
83501,70.77
83514,70.42
83527,70.35
83542,70.77
83555,70.68
83568,70.77
83581,70.26
83595,70.51
83609,70.60
83622,70.86
83636,70.51
83649,70.26
83662,70.51
83677,70.51
83690,70.51
83703,70.51
83717,70.51
83731,70.51
83744,70.68
83758,70.60
83771,70.51
83784,70.51
83799,70.51
83812,70.51
83825,70.51
83838,70.26
83852,70.51
83866,70.42
83879,70.26
83893,70.77
83906,70.77
83919,70.77
83934,70.51
83947,70.42
83960,70.77
83974,70.77
83987,70.51
84001,70.51
84015,70.42
84028,70.51
84041,70.51
84055,70.77
84069,70.77
84082,70.60
84096,70.17
84109,70.42
84122,70.17
84136,70.51
84150,70.51
84163,70.51
84176,70.85
84190,70.26
84204,70.51
84217,70.26
84231,70.51
84244,70.77
84257,70.77
84272,70.51
84285,70.51
84298,70.42
84312,70.33
84325,70.42
84339,70.42
84353,70.51
84366,70.77
84379,70.26
84392,70.77
84407,70.51
84420,70.60
84433,70.26
84447,70.68
84460,70.51
84474,70.51
84488,70.60
84501,70.51
84514,70.68
84528,70.42
84542,70.51
84555,70.42
84569,70.51
84582,70.51
84596,70.42
84610,70.77
84623,70.60
84636,70.42
84649,70.51
84664,70.51
84677,70.60
84690,70.60
84704,70.35
84717,70.26
84731,70.26
84745,70.26
84758,70.26
84771,70.77
84785,70.51
84799,70.77
84812,70.26
84826,70.17
84839,70.26
84852,70.51
84867,70.68
84880,70.51
84893,70.77
84907,71.03
84920,70.77
84934,70.51
84947,70.26
84961,70.51
84974,70.51
84987,70.42
85002,70.51
85015,70.77
85028,70.60
85042,70.77
85055,71.03
85069,70.42
85083,70.51
85096,70.51
85109,70.68
85123,70.77
85137,70.77
85150,71.03
85164,70.77
85177,70.51
85190,70.51
85204,70.26
85218,70.17
85231,70.26
85244,70.26
85258,70.77
85272,71.03
85285,71.03
85299,70.77
85312,70.77
85325,70.68
85340,70.51
85353,70.51
85366,70.42
85380,70.51
85393,70.51
85407,70.77
85421,70.94
85434,71.03
85447,70.51
85462,70.77
85475,70.51
85488,71.03
85501,71.03
85515,71.03
85529,70.86
85542,70.51
85556,70.17
85569,70.51
85582,70.51
85597,70.68
85610,71.37
85623,71.29
85637,71.12
85650,70.35
85664,70.77
85678,70.77
85691,70.17
85704,70.35
85718,71.03
85732,71.37
85745,72.23
85758,71.71
85772,72.65
85785,73.01
85799,72.23
85813,72.14
85826,72.93
85839,72.65
85853,72.83
85867,72.93
85880,73.35
85894,73.27
85907,73.06
85920,72.30
85935,72.41
85948,72.23
85961,72.57
85975,73.09
85988,72.49
86002,72.75
86016,72.31
86029,73.27
86042,72.65
86055,72.57
86070,73.09
86083,73.01
86096,72.79
86110,74.35
86123,73.01
86137,75.06
86151,90.12
86164,75.51
86177,76.50
86191,70.87
86205,68.25
86218,73.19
86232,73.09
86245,73.01
86258,72.57
86273,73.35
86286,73.64
86299,74.35
86312,74.87
86327,75.32
86340,76.44
86353,77.56
86367,77.56
86380,77.50
86394,78.20
86408,77.88
86421,77.09
86434,76.11
86448,75.06
86462,74.80
86475,74.28
86489,73.94
86502,74.47
86515,74.87
86530,75.46
86543,75.59
86556,75.92
86569,75.78
86583,77.09
86597,76.77
86610,77.30
86624,77.41
86637,77.56
86650,77.09
86665,77.24
86678,77.03
86691,77.56
86705,77.88
86718,77.30
86732,77.03
86746,77.36
86759,77.30
86772,76.83
86786,76.77
86800,76.57
86813,77.88
86827,78.47
86840,78.52
86853,78.26
86867,77.94
86881,77.30
86894,77.24
86907,75.92
86921,75.46
86935,74.80
86948,75.13
86962,75.59
86975,75.98
86988,76.24
87003,76.18
87016,76.05
87029,76.44
87043,76.05
87056,76.44
87070,75.92
87084,75.98
87097,75.98
87110,76.18
87123,76.97
87138,76.18
87151,77.94
87164,78.68
87178,78.95
87192,78.41
87205,78.41
87219,78.63
87232,78.20
87245,77.62
87260,77.56
87273,77.24
87286,76.71
87300,77.36
87313,77.36
87327,78.15
87341,78.15
87354,77.83
87367,77.62
87380,77.62
87395,77.30
87408,77.30
87421,77.62
87435,77.30
87448,77.30
87462,77.30
87476,77.36
87489,77.62
87502,77.94
87516,78.15
87530,78.15
87543,77.56
87557,77.56
87570,78.15
87583,77.88
87598,77.56
87611,77.83
87624,78.15
87638,77.88
87651,77.62
87665,77.88
87678,77.62
87692,77.77
87705,77.56
87718,77.62
87733,77.94
87746,77.36
87759,77.50
87773,77.83
87786,77.62
87800,77.24
87814,77.68
87827,77.88
87840,77.94
87854,77.62
87868,78.57
87881,78.20
87895,79.00
87908,79.26
87921,79.21
87936,79.53
87949,79.16
87962,78.95
87975,78.95
87989,79.21
88003,78.73
88016,79.00
88030,79.26
88043,78.95
88057,78.89
88071,78.68
88084,78.68
88097,78.68
88111,78.68
88125,78.68
88138,78.95
88152,78.68
88165,78.68
88178,78.68
88193,78.73
88206,78.95
88219,79.00
88232,78.68
88246,79.26
88260,78.95
88273,79.00
88287,79.00
88300,79.84
88313,79.53
88328,79.26
88341,79.48
88354,79.63
88368,79.48
88381,79.48
88395,79.53
88409,80.01
88422,79.79
88435,79.21
88449,79.26
88463,79.79
88476,79.58
88489,79.53
88503,79.53
88516,79.26
88530,79.26
88544,79.84
88557,79.48
88570,79.21
88584,79.00
88598,79.48
88611,79.53
88625,79.53
88638,79.53
88651,79.79
88666,79.79
88679,79.84
88692,79.75
88706,79.53
88719,79.53
88733,79.26
88747,79.21
88760,79.53
88773,79.79
88786,79.53
88801,79.53
88814,79.53
88827,79.53
88841,79.53
88855,79.70
88868,79.53
88882,79.21
88895,78.41
88908,79.31
88923,79.21
88936,78.95
88949,80.01
88963,79.00
88976,80.11
88990,78.63
89004,79.79
89017,80.37
89030,80.33
89043,79.79
89058,79.53
89071,80.11
89084,79.21
89098,79.00
