time_ms,angle
89111,79.31
89125,79.53
89139,78.95
89152,79.21
89165,79.21
89179,79.58
89193,79.79
89206,79.79
89220,79.53
89233,79.21
89246,79.53
89261,79.26
89274,79.53
89287,79.53
89300,79.26
89314,79.26
89328,79.53
89341,79.26
89355,79.21
89368,79.21
89381,79.00
89396,79.53
89409,79.75
89422,79.48
89436,78.95
89449,79.21
89463,79.53
89477,79.26
89490,79.26
89503,79.21
89517,79.16
89531,79.53
89544,79.48
89558,79.58
89571,79.79
89584,79.53
89598,79.53
89612,79.84
89625,79.31
89638,78.95
89652,78.95
89666,78.68
89679,78.68
89693,79.00
89706,79.48
89720,79.53
89734,79.26
89747,80.06
89760,80.15
89774,79.53
89788,79.53
89801,79.21
89815,79.00
89828,79.26
89841,79.00
89856,79.53
89869,79.48
89882,79.26
89895,79.79
89909,79.79
89923,79.21
89936,79.58
89950,78.95
89963,79.21
89976,79.16
89991,78.41
90004,79.00
90017,79.00
90031,79.21
90044,79.53
90058,79.53
90072,79.48
90085,79.75
90098,79.21
90112,80.37
90126,79.48
90139,79.58
90152,79.21
90166,79.21
90179,79.16
90193,79.21
90207,79.48
90220,79.48
90233,79.53
90247,79.48
90261,79.53
90274,79.53
90288,79.53
90301,79.31
90314,79.00
90329,79.48
90342,79.26
90355,79.48
90369,79.53
90382,79.26
90396,79.48
90409,79.53
90423,79.26
90436,79.48
90449,79.21
90464,79.53
90477,79.53
90490,79.48
90504,79.58
90517,79.26
90531,78.47
90545,78.95
90558,78.68
90571,79.26
90586,78.95
90599,79.21
90612,79.48
90626,79.21
90639,79.21
90653,79.21
90667,79.21
90680,79.21
90693,79.21
90706,79.43
90721,78.78
90734,79.00
90747,79.26
90761,78.41
90774,78.95
90788,79.26
90802,79.26
90815,79.26
90828,79.48
90842,78.95
90856,79.21
90869,78.63
90883,79.00
90896,79.26
90909,79.21
90924,79.53
90937,79.26
90950,79.26
90963,78.95
90977,78.95
90991,79.21
91004,79.21
91018,79.53
91031,79.58
91044,79.53
91059,79.21
91072,78.73
91085,78.95
91099,79.00
91112,79.26
91126,79.21
91140,79.26
91153,79.53
91166,79.26
91180,79.48
91194,78.95
91207,79.21
91220,78.68
91234,78.95
91247,79.26
91261,79.21
91275,79.21
91288,79.53
91301,79.21
91315,79.21
91329,79.05
91342,79.53
91356,79.26
91369,79.26
91382,79.48
91397,79.53
91410,79.26
91423,78.95
91437,79.26
91451,79.26
91464,79.21
91478,79.00
91491,79.26
91504,79.48
91518,79.21
91532,79.26
91545,78.89
91558,79.48
91572,79.53
91586,79.26
91599,79.48
91613,79.79
91626,79.21
91639,79.21
91654,79.53
91667,79.79
91680,79.21
91694,79.21
91707,79.21
91721,78.95
91735,79.48
91748,79.11
91761,79.84
91774,79.53
91789,78.95
91802,79.21
91815,79.21
91829,79.00
91842,78.95
91856,79.21
91870,79.79
91883,79.53
91896,79.21
91910,79.48
91924,79.53
91937,79.48
91951,79.53
91964,79.26
91977,79.00
91992,79.21
92005,79.00
92018,79.00
92032,79.53
92045,79.21
92059,79.21
92072,79.26
92086,79.48
92099,78.95
92112,79.43
92127,79.05
92140,79.21
92153,78.95
92167,79.53
92180,79.53
92194,79.21
92208,79.26
92221,79.00
92234,79.21
92248,79.26
92262,79.21
92275,79.58
92289,79.53
92302,79.21
92316,79.53
92329,79.21
92343,79.26
92356,79.00
92369,79.26
92384,79.53
92397,79.26
92410,79.00
92424,78.68
92437,79.26
92451,79.21
92465,79.53
92478,79.53
92491,79.26
92505,79.79
92519,79.26
92532,78.95
92546,78.95
92559,79.00
92572,79.00
92587,79.26
92600,79.79
92613,79.48
92626,79.26
92640,79.00
92654,78.95
92667,79.79
92681,79.53
92694,79.26
92707,79.26
92722,79.00
92735,79.21
92748,79.21
92762,79.58
92775,79.53
92789,79.75
92803,78.95
92816,79.21
92829,79.21
92843,78.63
92857,79.26
92870,79.79
92883,79.21
92897,79.26
92910,79.53
92924,79.21
92938,79.21
92951,79.26
92964,79.53
92978,79.21
92992,79.48
93005,79.26
93019,79.26
93032,79.48
93045,79.53
93060,79.26
93073,78.95
93086,79.21
93100,79.21
93113,79.00
93127,79.21
93140,78.95
93154,79.21
93167,79.79
93181,79.75
93195,79.53
93208,79.53
93221,79.00
93235,79.21
93249,79.00
93262,79.00
93276,79.21
93289,79.26
93302,79.48
93317,79.31
93330,79.53
93343,79.53
93357,79.21
93370,79.00
93384,78.95
93398,79.53
93411,79.48
93424,79.21
93437,79.79
93452,79.26
93465,79.53
93478,79.26
93492,79.79
93505,79.21
93519,79.26
93533,79.53
93546,79.48
93559,79.75
93573,79.26
93587,79.26
93600,79.48
93614,79.26
93627,79.48
93640,79.21
93655,79.48
93668,79.31
93681,79.26
93694,79.21
93708,79.75
93722,79.26
93735,79.48
93749,79.53
93762,79.26
93775,79.21
93790,79.58
93803,79.21
93816,79.53
93830,79.21
93843,79.53
93857,79.26
93871,79.53
93884,79.53
93897,79.48
93911,79.26
93925,79.21
93938,79.21
93952,79.21
93965,79.58
93978,79.53
93992,79.26
94006,79.21
94019,79.53
94032,79.53
94047,79.79
94060,79.53
94073,79.26
94087,79.53
94100,79.21
94114,79.26
94128,79.21
94141,79.21
94154,79.53
94168,79.79
94182,79.53
94195,79.53
94209,79.53
94222,79.21
94235,79.53
94249,79.26
94263,79.26
94276,79.53
94289,79.26
94303,79.26
94317,79.79
94330,79.48
94344,79.53
94357,79.48
94370,79.21
94385,79.21
94398,79.26
94411,79.26
94425,79.21
94438,79.26
94452,79.53
94466,79.26
94479,79.53
94492,79.53
94505,79.26
94520,79.00
94533,79.21
94546,79.21
94560,79.53
94573,79.26
94587,79.53
94601,79.53
94614,79.79
94627,79.79
94641,79.26
94655,79.53
94668,79.48
94682,79.53
94695,79.26
94708,79.53
94723,79.53
94736,79.79
94749,79.48
94763,79.00
94776,79.00
94790,78.95
94803,79.53
94817,79.79
94830,79.53
94843,79.79
94858,79.53
94871,79.48
94884,79.00
94898,79.48
94912,79.79
94925,79.48
94939,79.48
94952,79.53
94965,79.48
94980,79.26
94993,79.26
95006,79.48
95020,79.53
95033,79.79
95047,79.53
95060,79.53
95074,79.48
95087,79.48
95100,79.21
95115,79.53
95128,79.53
95141,79.53
95155,79.21
95168,79.48
95182,79.26
95196,79.48
95209,79.48
95222,79.53
95236,79.26
95250,79.26
95263,79.26
95277,79.26
95290,79.21
95303,79.48
95318,79.53
95331,79.53
95344,79.79
95357,79.53
95371,79.31
95385,79.53
95398,79.48
95412,79.53
95425,79.53
95438,79.79
95453,79.53
95466,79.48
95479,79.26
95493,79.53
95506,79.53
95520,79.21
95534,79.53
95547,79.26
95560,79.21
95574,79.26
95588,79.48
95601,79.53
95614,79.48
95628,79.53
95641,79.84
95655,79.48
95669,79.53
95682,79.26
95695,79.00
95709,78.95
95723,79.53
95736,79.53
95750,79.79
95763,79.75
95777,79.31
95791,79.75
95804,79.26
95817,79.79
95831,79.48
95845,79.53
95858,78.95
95872,79.26
95885,79.21
95898,79.48
95912,79.75
95926,79.79
95939,80.06
95952,79.70
95966,79.53
95980,78.95
95993,79.48
96007,79.21
96020,79.26
96033,79.48
96048,79.31
96061,79.58
96074,79.21
96088,79.21
96101,79.26
96115,79.26
96129,79.48
96142,79.75
96155,79.53
96168,79.84
96183,79.79
96196,79.84
96209,79.21
96223,79.48
96236,79.21
96250,79.48
96264,79.48
96277,79.53
96290,79.48
96304,79.58
96318,79.79
96331,79.21
96345,79.16
96358,79.31
96371,79.79
96386,79.53
96399,79.79
96412,80.64
96425,80.60
96439,80.06
96453,80.91
96466,80.60
96480,80.01
96493,80.33
96506,80.86
96521,81.17
96534,81.09
96547,81.44
96561,82.55
96574,82.85
96588,83.29
96602,81.82
96615,81.66
96628,83.69
96642,83.48
96656,82.28
96669,79.82
96683,82.48
96696,82.59
96710,82.52
96723,82.25
96737,82.52
96750,82.62
96763,81.67
96778,82.55
96791,83.06
96804,83.29
96818,83.63
96831,83.36
96845,82.82
96859,82.48
96872,82.85
96885,83.09
96899,83.87
96913,84.71
96926,85.25
96940,86.60
96953,87.45
96966,86.37
96980,85.27
96994,85.81
97007,85.81
97020,85.54
97034,84.44
97048,82.75
97061,83.36
97075,83.87
97088,84.41
97101,84.17
97116,83.57
97129,84.17
97142,86.06
97156,86.65
97169,87.42
97183,86.59
97197,85.83
97210,86.92
97223,86.37
97236,85.54
97251,85.25
97264,85.27
97277,84.98
97291,84.98
97304,84.71
97318,84.68
97332,85.52
97345,85.22
97358,85.25
97372,85.79
97386,86.06
97399,86.08
97413,85.79
97426,86.04
97439,85.25
97454,85.77
97467,85.81
97480,85.79
97494,85.79
97507,84.95
97521,85.27
97534,85.54
97548,86.08
97561,85.81
97575,85.81
97589,86.08
97602,85.81
97615,86.08
97629,86.60
97643,86.35
97656,86.89
97670,86.87
97683,87.42
97696,86.90
97711,86.89
97724,86.63
97737,86.87
97751,86.37
97764,85.25
97778,85.22
97792,85.81
97805,86.06
97818,85.79
97831,85.81
97846,85.54
97859,86.08
97872,86.33
97886,86.60
97899,86.62
97913,86.86
97927,86.60
97940,87.12
97953,87.41
97967,86.91
97981,85.47
97994,85.54
98008,85.27
98021,86.37
98034,88.27
98049,87.15
98062,87.39
98075,87.41
98088,87.66
98102,87.16
98116,87.41
98129,87.69
98143,87.70
98156,87.45
98169,87.16
98184,87.42
98197,86.87
98210,86.08
98224,86.35
98237,87.44
98251,88.24
98265,87.97
98278,87.43
98291,87.69
98305,87.70
98319,87.98
98332,87.97
98345,87.96
98359,87.97
98373,87.97
98386,87.96
98400,87.97
98413,88.51
98426,87.96
98441,88.24
98454,88.51
98467,88.24
98481,88.24
98494,88.51
98508,88.23
98522,88.78
98535,88.51
98548,88.24
98562,88.51
98576,88.51
98589,88.23
98603,88.78
98616,88.78
98629,88.51
98643,88.24
98657,88.78
98670,88.50
98683,88.78
98697,88.78
98711,88.51
98724,88.51
98738,88.51
98751,88.51
98764,88.51
98779,88.51
98792,88.78
98805,88.51
98819,88.51
98832,88.51
98846,88.51
98860,88.78
98873,88.79
98886,88.51
98899,88.78
98914,88.78
98927,88.78
98940,88.24
98954,88.23
98967,88.51
98981,88.23
98995,88.51
99008,88.23
99021,88.23
99035,88.23
99049,88.50
99062,87.95
99076,87.99
99089,87.69
99102,87.97
99117,88.24
99130,87.69
99143,87.70
99156,87.70
99170,87.69
99184,87.43
99197,87.42
99211,87.70
99224,87.42
99237,87.69
99252,87.70
99265,87.70
99278,87.42
99292,87.69
99306,87.97
99319,88.23
99333,87.96
99346,87.97
99359,87.70
99374,87.96
99387,87.96
99400,87.97
99414,87.96
99427,87.96
99441,87.96
99454,87.42
99468,87.42
99481,87.16
99494,87.69
99509,87.70
99522,87.69
99535,87.96
99549,87.96
99562,87.69
99576,87.96
99590,87.69
99603,87.69
99616,87.68
99630,87.42
99644,87.97
99657,87.42
99671,87.70
99684,87.96
99697,87.97
99712,87.69
99725,87.42
99738,87.70
99751,87.96
99765,87.70
99779,87.70
99792,87.69
99806,87.97
99819,87.69
99832,87.97
99847,87.69
99860,87.42
99873,87.42
99887,87.69
99900,87.97
99914,87.69
99928,87.42
99941,87.42
99954,87.42
99968,87.42
99982,87.69
99995,87.97
100008,87.69
100023,87.96
100038,87.70
100052,87.69
100067,87.97
100081,87.97
100096,87.69
100111,87.69
100125,87.69
100140,87.70
100154,87.68
100168,87.97
100184,87.70
100198,87.69
100212,87.96
100227,87.69
100242,87.96
100256,87.70
100271,87.69
100285,87.43
100299,87.70
100315,87.69
100329,87.69
100343,87.69
100358,87.96
100373,87.97
100387,87.69
100402,87.69
100416,87.43
100430,87.69
100446,87.70
100460,87.42
100474,87.42
100489,87.69
100504,87.69
100518,87.70
100533,87.70
100547,87.96
100561,87.96
100577,87.69
100591,87.43
100605,87.42
100620,87.69
100634,87.70
100649,87.96
100664,87.96
100678,87.70
100692,87.42
100708,87.16
100722,87.97
100737,87.69
100751,87.42
100765,87.70
100781,87.43
100795,87.42
100809,87.97
100824,87.69
100839,87.69
100853,87.43
100868,87.43
100882,87.96
100896,87.70
100912,87.43
100926,87.69
100940,87.69
100955,87.43
100970,87.97
100984,87.69
100999,87.69
101013,87.70
101027,87.70
101043,87.97
101057,87.43
101071,87.42
101086,87.42
101100,87.16
101115,87.42
101130,87.69
101144,87.42
101158,87.42
101174,87.16
101188,87.70
101202,87.43
101217,87.69
101231,87.69
101246,87.97
101261,87.70
101275,87.69
101289,87.69
101305,87.70
101319,87.69
101334,87.70
101348,87.70
101362,87.42
101378,87.43
101392,87.69
101406,87.70
101421,87.42
101436,87.69
101450,87.15
101465,87.42
101479,87.42
101493,87.42
101509,87.70
101523,87.43
101537,87.70
101552,87.43
101566,87.42
101581,87.43
101596,87.42
101610,87.42
101624,87.70
101640,87.70
101654,87.42
101668,87.42
101683,87.70
101697,87.42
101712,87.42
101727,87.69
101741,87.69
101755,87.42
101771,87.69
101785,87.69
101799,87.97
101814,87.69
101828,87.43
101843,87.69
101858,87.69
101872,87.70
101886,87.69
101902,87.43
101916,87.16
101931,87.15
101945,87.42
101959,87.43
101975,87.16
101989,87.15
102003,87.43
102018,87.42
102032,87.15
102047,87.69
102062,87.69
102076,87.69
102090,87.69
102106,87.70
102120,87.70
102134,87.43
102149,87.42
102163,87.97
102178,87.70
102193,87.70
102207,87.96
102221,87.97
102237,87.96
102251,88.24
102265,87.69
102280,87.97
102294,87.96
102309,87.96
102324,87.96
102338,88.23
102352,87.96
102368,87.70
102382,87.70
102396,87.96
102411,87.69
102425,87.70
102440,87.70
102455,87.70
102469,87.96
102483,87.43
102498,87.69
102513,87.70
102528,87.43
102542,87.69
102556,87.97
102572,87.96
102586,87.69
102600,87.69
102615,87.69
102629,87.70
102644,87.97
102659,87.97
102673,87.69
102687,87.70
102703,87.43
102717,87.96
102731,87.97
102746,87.97
102760,87.96
102775,87.69
102790,88.23
102804,87.70
102818,88.23
102834,87.96
102848,87.69
102862,87.96
102877,87.70
102891,87.97
102906,87.69
102921,87.70
102935,88.51
102949,87.69
102964,87.97
102979,87.70
102993,87.97
103008,87.96
103022,87.69
103037,87.42
103052,87.97
103066,87.97
103080,87.96
103095,87.97
103110,87.97
103124,87.70
103139,87.70
103153,87.69
103169,87.96
103183,87.96
103197,87.97
103212,87.97
103226,87.96
103241,87.69
103256,87.70
103270,87.70
103284,87.97
103300,87.70
103314,87.96
103328,87.96
103343,87.96
103357,87.96
103372,87.96
103387,87.69
103401,88.23
103415,87.96
103430,87.96
103445,87.69
103459,87.69
103474,87.69
103488,87.70
103503,88.23
103518,87.96
103532,87.70
103546,87.96
103561,87.96
103576,87.96
103590,87.97
103605,87.96
103619,87.96
103634,87.96
103649,88.23
103663,87.97
103677,87.70
103692,88.24
103707,87.97
103721,87.97
103736,87.96
103750,87.96
103766,87.96
103780,87.96
103794,87.97
103809,87.69
103823,88.24
103838,87.96
103853,88.23
103867,87.97
103881,87.96
103896,87.96
103911,87.96
103925,87.96
103940,87.97
103954,87.96
103969,87.69
103984,87.96
103998,88.24
104012,87.69
104027,87.69
104042,87.42
104056,87.69
104071,87.96
104085,87.96
104100,87.96
104115,87.96
104129,87.96
104143,87.96
104158,88.51
104173,88.24
104187,87.96
104202,87.96
104216,87.69
104231,87.96
104246,87.97
104260,87.97
104274,87.97
104289,88.23
104304,88.23
104318,88.23
104333,88.23
104347,87.96
104361,88.24
104377,87.97
104391,87.97
104406,87.70
104420,87.96
104435,87.96
104450,87.68
104464,87.97
104478,87.70
104493,87.96
104508,87.97
104522,87.69
104537,87.96
104551,87.70
104566,87.70
104581,87.69
104595,87.96
104609,87.96
104624,87.70
104639,87.69
104653,87.96
104668,87.69
104682,87.97
104697,87.97
104712,88.24
104726,87.96
104740,87.96
104755,87.42
104770,87.97
104784,87.42
104799,87.70
104813,87.42
104827,87.69
104843,87.42
104857,87.43
104871,87.70
104886,87.69
104901,87.70
104915,87.42
104930,87.69
104944,87.70
104958,87.69
104974,87.96
104988,87.69
105003,87.70
105017,87.97
105032,87.96
105047,87.70
105061,87.70
105075,87.42
105090,87.69
105105,87.70
105119,87.69
105134,87.96
105148,87.97
105163,87.70
105178,87.69
105192,87.70
105206,87.96
105221,87.69
105236,87.70
105250,87.96
105265,87.96
105279,87.97
105293,87.96
105309,87.96
105323,87.97
105337,87.70
105352,87.70
105367,87.70
105381,87.69
105396,87.97
105410,87.97
105424,88.24
105440,87.97
105454,87.97
105468,87.69
105483,87.97
105498,87.96
105512,87.97
105527,87.70
105541,87.70
105555,87.96
105571,87.69
105585,87.96
105600,87.97
105614,87.69
105629,87.95
105644,87.69
105658,87.96
105672,87.97
105687,87.96
105702,87.96
105716,87.69
105731,87.97
105745,87.69
105759,88.24
105775,87.96
105789,88.23
105803,87.70
105818,87.97
105833,88.24
105847,88.23
105862,88.23
105876,87.96
105890,87.96
105906,87.70
105920,87.69
105934,87.96
105949,87.96
105964,87.70
105978,87.96
105993,87.70
106007,87.97
106021,87.96
106037,88.23
106051,87.97
106065,87.97
106080,87.96
106095,87.96
106109,87.69
106124,87.96
106138,88.24
106152,87.95
106168,87.70
106182,88.24
106196,87.70
106211,87.96
106225,88.24
106241,87.97
106255,87.97
106269,87.70
106284,88.24
106299,87.69
106313,87.97
106328,87.97
106342,87.69
106356,87.69
106372,87.69
106386,87.96
106400,87.96
106415,87.96
106430,87.97
106444,87.69
106459,87.96
106473,88.24
106487,87.97
106503,87.69
106517,87.96
106531,87.95
106546,87.96
106561,88.24
106575,87.69
106590,87.69
106604,87.69
106618,87.96
106634,87.69
106648,87.69
106662,87.69
106677,87.97
106691,87.70
106706,87.69
106721,87.96
106735,87.96
106749,87.69
106765,87.96
106779,87.70
106793,88.24
106808,87.96
106822,87.69
106838,87.96
106852,88.25
106866,88.24
106881,87.96
106896,87.97
106910,87.69
106925,87.96
106939,87.70
106953,87.97
106969,87.69
106983,87.96
106997,87.69
107012,87.96
107027,87.69
107041,87.96
107056,87.69
107070,87.97
107084,87.97
107100,87.97
107114,87.97
107128,87.69
107143,87.70
107157,87.97
107172,87.96
107187,87.97
107201,87.97
107215,87.96
107231,87.69
107245,87.96
107259,87.69
107274,87.96
107288,88.24
107303,87.69
107318,88.24
107332,87.68
107346,88.78
107362,87.70
107376,88.24
107390,87.69
107405,85.47
107419,86.08
107435,86.37
107449,86.96
107463,86.90
107478,87.70
107493,88.84
107507,90.14
107522,83.98
107536,85.52
107550,86.57
107566,82.41
107580,80.46
107594,81.06
107609,82.02
107623,82.82
107638,82.95
107653,77.59
107667,80.24
107681,77.15
107697,76.45
107711,76.18
107725,74.52
107740,71.97
107754,70.17
107769,67.84
107784,65.28
107798,66.15
107812,66.49
107828,67.20
107842,66.10
107856,63.97
107871,61.76
107885,59.09
107900,57.38
107915,53.77
107929,51.83
107943,48.49
107959,47.34
107973,47.70
107987,48.51
108002,48.12
108016,45.93
108032,43.75
108046,42.32
108060,39.58
108075,40.44
108089,39.83
108104,38.71
108119,36.60
108133,35.01
108147,35.31
108163,33.28
108177,31.37
108191,28.30
108206,26.93
108220,26.55
108235,25.39
108250,25.01
108264,25.53
108278,24.65
108294,23.72
108308,22.22
108322,21.85
108337,21.37
108351,21.91
108366,23.45
108381,22.77
108395,22.81
108409,6.00
108423,20.39
108438,20.15
108452,20.29
108467,20.45
108481,20.50
108496,27.90
108511,22.04
108525,17.93
108539,14.59
108554,15.46
108569,16.00
108583,15.29
108598,14.60
108612,15.42
108627,19.09
108642,19.90
108656,17.01
108670,16.31
108685,14.40
108700,15.77
108715,15.43
108729,14.26
108743,15.89
108759,17.96
108773,18.27
108787,11.45
108802,11.80
108816,13.85
108831,10.70
108846,12.52
108860,12.46
108874,-158.37
108892,-13.16
108907,-3.26
108921,-5.07
108936,22.28
108950,1.98
108964,-31.68
108980,32.71
108994,-2.38
109008,5.94
109022,0.83
109036,0.07
109049,-1.00
109064,0.37
109077,2.70
109091,4.99
109105,2.96
109118,4.85
109131,-0.57
109146,-8.98
109161,-16.00
109176,-11.56
109192,-3.36
109206,0.65
109219,3.00
109234,1.01
109247,9.96
109260,83.03
109275,12.87
109290,-108.08
109306,4.39
109320,1.11
109333,-4.60
109347,-9.43
109363,-12.00
109378,-1.33
109392,-2.12
109407,-1.61
109421,-1.91
109436,-1.93
109451,-2.21
109465,-2.22
109479,-2.20
109495,-1.90
109509,-1.90
109523,-1.89
109538,-1.88
109552,-1.89
109568,-1.90
109582,-1.92
109596,-1.92
109611,-1.91
109626,-1.92
109640,-1.92
109655,-1.91
109669,-1.90
109683,-1.90
109699,-1.90
109713,-2.20
109727,-1.91
109742,-1.90
109757,-1.92
109771,-1.91
109786,-1.92
109800,-1.92
109814,-0.52
109830,-1.61
109844,-1.91
109858,-2.19
109873,-1.90
109887,-1.63
109902,-1.90
109917,-1.91
109931,-2.19
109945,-2.19
109961,-1.92
109975,-1.90
109989,-1.63
110004,-2.19
110018,-1.91
110033,-1.91
110048,-1.62
110062,-1.91
110076,-1.91
110092,-2.19
110106,-1.90
110120,-1.91
110135,-1.91
110149,-1.91
110164,-1.90
110179,-2.19
110193,-1.91
110208,-1.91
110223,-1.91
110237,-1.91
110252,-1.91
110266,-2.19
110280,-1.91
110296,-1.90
110310,-1.91
110324,-1.91
110339,-1.91
110353,-2.20
110368,-1.92
110383,-1.90
110397,-1.91
110411,-1.91
110427,-1.91
110441,-1.63
110455,-1.91
110470,-1.90
110484,-2.19
110499,-1.90
110514,-2.19
110528,-1.91
110542,-1.91
110558,-1.91
110572,-1.63
110586,-1.92
110601,-1.91
110615,-1.90
110630,-2.19
110645,-1.90
110659,-1.91
110673,-1.91
110689,-1.91
110703,-1.91
110717,-1.63
110732,-1.91
110746,-1.92
110761,-1.91
110776,-1.91
110790,-1.90
110804,-1.92
110819,-1.91
110834,-1.91
110849,-1.90
110863,-1.92
110877,-1.91
110893,-1.92
110907,-1.91
110921,-1.91
110936,-1.91
110950,-1.91
110965,-1.91
110980,-2.19
110994,-1.91
111008,-1.92
111024,-1.92
111038,-1.91
111052,-1.91
111067,-1.91
111081,-1.90
111096,-1.91
111111,-1.91
111125,-2.18
111139,-1.91
111155,-1.91
111169,-1.91
111183,-1.92
111198,-2.19
111212,-1.91
111227,-1.63
111242,-1.91
111256,-1.91
111270,-1.90
111285,-1.91
111300,-1.91
111314,-1.91
111329,-1.92
111343,-1.92
111358,-1.63