time_ms,tempature
0,17.94
10,17.94
20,17.94
31,17.94
41,17.94
52,18.43
63,18.43
73,17.94
83,17.94
94,17.94
105,17.94
115,17.94
125,17.94
137,18.43
147,17.94
158,17.94
168,17.94
179,17.94
190,17.94
200,17.94
210,17.94
222,17.94
232,18.43
242,17.94
253,17.94
264,17.94
274,17.94
285,17.94
295,17.94
306,17.94
317,17.94
327,17.94
338,17.94
349,17.94
359,17.94
370,17.94
380,17.94
391,17.94
402,17.94
412,17.94
422,17.94
434,18.43
444,17.94
454,17.94
465,17.94
476,17.94
486,18.43
497,17.94
507,17.94
519,17.94
529,17.94
539,18.43
550,17.94
561,18.43
571,17.94
582,17.94
592,17.94
603,17.94
614,18.43
624,17.94
634,17.94
646,17.94
656,17.94
666,17.94
677,18.43
688,18.43
699,17.94
709,17.94
719,17.94
731,17.94
741,17.94
751,17.94
762,17.94
773,17.94
783,18.43
794,17.94
804,17.94
815,17.94
826,17.94
837,17.94
848,18.43
860,17.94
871,17.94
882,17.94
893,17.94
906,17.94
917,17.94
928,17.94
940,18.43
951,18.43
963,17.94
974,17.94
986,17.94
997,17.94
1008,17.94
1020,17.94
1034,17.94
1046,17.94
1058,17.45
1071,17.94
1083,17.94
1096,17.94
1108,17.94
1121,17.94
1133,17.94
1145,17.94
1158,17.94
1171,17.94
1183,17.94
1196,17.94
1208,17.94
1220,17.94
1233,17.94
1246,17.94
1258,17.94
1270,17.94
1283,17.94
1296,17.94
1308,17.94
1320,17.94
1333,17.94
1345,17.94
1357,17.94
1371,17.94
1383,17.94
1395,17.94
1408,17.94
1420,17.94
1433,17.94
1445,17.94
1458,17.94
1470,17.94
1482,17.94
1496,17.94
1508,17.94
1520,17.94
1532,17.94
1545,17.94
1557,18.43
1570,18.43
1583,18.43
1595,18.43
1607,18.43
1619,17.94
1633,17.94
1645,17.94
1657,18.43
1670,18.43
1682,17.94
1695,18.43
1708,18.43
1720,18.43
1732,18.43
1744,18.43
1757,18.43
1770,17.94
1782,17.94
1795,18.43
1807,18.43
1819,17.94
1832,18.43
1845,17.94
1857,18.43
1869,18.43
1882,17.94
1895,18.43
1907,17.94
1920,18.43
1932,17.94
1944,17.94
1956,17.94
1970,18.43
1982,18.43
1994,17.94
2007,18.43
2019,18.43
2032,18.43
2044,17.94
2057,18.43
2069,18.43
2081,17.94
2095,17.94
2107,18.43
2119,18.43
2131,17.94
2144,18.43
2156,18.43
2169,18.43
2182,17.94
2194,18.43
2206,17.94
2219,18.43
2232,17.94
2244,18.43
2256,17.94
2269,18.43
2281,18.43
2294,17.94
2307,18.43
2319,17.94
2331,18.43
2343,17.94
2356,18.43
2369,17.94
2381,18.43
2394,18.43
2406,17.94
2418,18.43
2432,17.94
2444,18.43
2456,17.94
2468,18.43
2481,18.43
2494,17.94
2506,18.43
2519,17.94
2531,18.43
2543,18.43
2555,18.43
2569,18.43
2581,18.43
2593,17.94
2606,18.43
2618,17.94
2631,18.43
2643,18.43
2656,18.43
2668,18.43
2680,18.43
2694,18.43
2706,18.43
2718,18.43
2731,18.43
2743,18.43
2755,17.94
2768,18.43
2781,17.94
2793,18.43
2805,18.43
2818,18.43
2831,18.43
2843,17.94
2855,18.43
2868,17.94
2880,18.43
2893,18.43
2906,17.94
2918,18.43
2930,18.43
2942,18.43
2955,18.43
2968,18.43
2980,17.94
2993,17.94
3005,18.43
3017,18.43
3031,17.94
3043,18.43
3055,18.43
3067,18.43
3080,17.94
3093,17.94
3105,18.43
3118,17.94
3130,18.43
3142,17.94
3154,18.43
3168,18.43
3180,17.94
3192,17.94
3205,18.43
3217,18.43
3230,18.43
3243,18.43
3255,17.94
3267,18.43
3279,17.94
3293,18.43
3305,17.94
3317,17.94
3330,18.43
3342,17.94
3354,17.94
3367,17.94
3380,17.94
3392,18.43
3404,18.43
3417,18.43
3430,17.94
3442,17.94
3454,18.43
3467,18.43
3479,18.43
3492,17.94
3505,18.43
3517,18.43
3529,17.94
3542,17.94
3554,17.94
3567,18.43
3579,17.94
3592,18.43
3604,17.94
3616,18.43
3630,18.43
3642,17.94
3654,18.43
3666,18.43
3679,18.43
3692,17.94
3704,18.43
3717,17.94
3729,18.43
3741,18.43
3753,17.94
3767,18.43
3779,17.94
3791,18.43
3804,17.94
3816,18.43
3829,18.43
3842,17.94
3854,18.43
3866,17.94
3878,18.43
3892,18.43
3904,18.43
3916,17.94
3929,18.43
3941,18.43
3953,18.43
3966,18.43
3979,18.43
3991,18.43
4003,18.43
4016,17.94
4029,18.43
4041,18.43
4054,18.43
4066,18.43
4078,18.43
4091,18.43
4104,18.43
4116,18.43
4128,18.43
4141,18.43
4153,18.43
4166,18.43
4178,18.43
4191,18.43
4203,18.43
4215,18.43
4229,18.43
4241,18.43
4253,18.43
4265,18.43
4278,18.43
4291,18.43
4303,17.94
4316,18.43
4328,18.43
4340,18.43
4353,18.43
4366,17.94
4378,18.43
4390,18.43
4403,18.43
4415,18.43
4428,18.43
4441,18.43
4453,18.43
4465,18.43
4477,18.43
4491,18.43
4503,18.43
4515,18.43
4528,18.43
4540,17.94
4552,18.43
4566,18.43
4578,18.43
4590,18.43
4602,18.43
4615,18.43
4628,18.43
4640,18.43
4653,18.43
4665,18.43
4677,18.43
4690,18.43
4703,18.43
4715,17.94
4727,18.43
4740,17.94
4752,18.43
4765,18.43
4777,18.43
4790,17.94
4802,18.43
4814,18.43
4828,17.94
4840,18.43
4852,18.43
4865,18.43
4877,18.43
4890,18.43
4902,18.43
4915,18.43
4927,18.43
4939,18.43
4952,18.43
4965,18.43
4977,18.43
4989,18.43
5002,18.43
5014,18.43
5027,18.43
5040,18.43
5052,18.43
5064,18.43
5076,18.43
5090,18.43
5102,18.43
5114,18.43
5127,18.43
5139,18.43
5151,18.43
5165,18.43
5177,18.43
5189,18.43
5201,18.43
5214,18.43
5227,18.43
5239,18.43
5252,18.43
5264,17.94
5276,18.43
5289,18.43
5302,18.43
5314,18.43
5326,18.43
5339,18.43
5351,18.43
5364,18.43
5377,18.43
5389,18.43
5401,18.43
5413,18.43
5427,18.43
5439,18.43
5451,18.43
5464,18.43
5476,18.43
5489,18.43
5501,18.43
5514,18.43
5526,18.43
5538,18.43
5551,18.43
5564,18.43
5576,18.43
5588,18.43
5601,18.43
5613,18.43
5626,18.43
5639,18.43
5651,18.43
5663,18.43
5676,17.94
5689,18.43
5701,18.43
5713,18.91
5726,18.43
5738,18.43
5750,18.43
5764,18.43
5776,18.43
5788,18.43
5800,17.94
5813,18.43
5826,17.94
5838,18.43
5851,18.43
5863,18.43
5875,17.94
5889,18.43
5901,18.43
5913,18.43
5925,18.43
5938,18.43
5950,18.43
5963,18.43
5976,18.43
5988,18.43
6000,18.43
6012,18.43
6026,18.43
6038,18.43
6050,18.43
6063,18.43
6075,18.43
6088,17.94
6100,18.43
6113,18.43
6125,18.43
6137,18.43
6150,18.43
6163,18.43
6175,17.94
6188,17.94
6200,18.43
6212,17.94
6225,18.43
6238,17.94
6250,18.43
6262,17.94
6275,18.43
6288,17.94
6300,18.43
6312,18.43
6325,17.94
6337,18.43
6349,18.43
6363,18.43
6375,18.43
6387,17.94
6400,18.43
6412,18.43
6425,17.94
6437,17.94
6450,18.43
6462,18.43
6474,18.43
6488,18.43
6500,18.43
6512,18.43
6524,18.43
6537,18.43
6549,18.43
6562,18.43
6575,18.43
6587,18.43
6599,18.43
6611,18.43
6625,18.43
6637,17.94
6649,18.43
6662,18.43
6674,17.94
6687,18.43
6700,17.94
6712,18.43
6724,18.43
6736,17.94
6749,18.43
6762,17.94
6774,18.43
6787,17.94
6799,18.43
6811,18.43
6824,17.94
6837,17.94
6849,18.43
6861,18.43
6874,17.94
6887,18.43
6899,18.43
6912,18.43
6924,18.43
6936,17.94
6948,18.43
6962,18.43
6974,18.43
6986,18.43
6999,18.43
7011,18.43
7024,18.43
7036,17.94
7049,18.43
7061,17.94
7073,18.43
7087,18.43
7099,18.43
7111,17.94
7123,18.43
7136,18.43
7148,17.94
7161,18.43
7174,18.43
7186,17.94
7198,17.94
7211,18.43
7224,17.94
7236,17.94
7248,18.43
7261,17.94
7273,18.43
7286,17.94
7299,17.94
7311,17.94
7323,18.43
7335,18.43
7348,18.43
7361,18.43
7373,18.43
7386,18.43
7398,18.43
7410,18.43
7424,18.43
7436,18.43
7448,18.43
7460,18.43
7473,17.94
7486,18.43
7498,18.43
7511,18.43
7523,17.94
7535,18.43
7547,18.43
7561,18.43
7573,18.43
7585,18.43
7598,18.43
7610,18.43
7623,18.43
7635,18.43
7648,17.94
7660,18.43
7672,18.43
7686,18.43
7698,17.94
7710,18.43
7723,17.94
7735,18.43
7747,18.43
7760,17.94
7773,18.43
7785,17.94
7797,18.43
7810,18.43
7823,18.43
7835,18.43
7847,18.43
7860,18.43
7872,17.94
7885,17.94
7898,18.43
7910,17.94
7922,18.43
7934,18.43
7947,18.43
7960,18.43
7972,17.94
7985,18.43
7997,18.43
8009,18.43
8023,18.43
8035,18.43
8047,18.43
8059,18.43
8072,18.43
8085,17.94
8097,18.43
8110,18.43
8122,18.43
8134,17.94
8146,18.43
8160,18.43
8172,18.43
8184,18.43
8197,17.94
8209,18.43
8222,17.94
8235,18.43
8247,18.43
8259,18.43
8271,18.43
8285,17.94
8297,18.43
8309,18.43
8322,18.43
8334,18.43
8346,18.43
8359,18.43
8372,17.94
8384,18.43
8396,18.43
8409,18.43
8422,18.43
8434,18.43
8446,18.43
8459,18.43
8471,17.94
8484,18.43
8497,17.94
8509,17.94
8521,18.43
8534,18.43
8546,18.43
8559,18.43
8571,18.43
8584,17.94
8596,18.43
8608,18.43
8622,18.43
8634,17.94
8646,18.43
8658,17.94
8671,17.94
8684,18.43
8696,18.43
8709,18.43
8721,18.43
8733,18.43
8745,18.43
8759,18.43
8771,18.43
8783,17.94
8796,18.43
8808,18.43
8821,18.43
8834,17.94
8846,18.43
8858,18.43
8870,18.43
8884,17.94
8896,18.43
8908,18.43
8921,18.43
8933,17.94
8945,18.43
8958,18.43
8971,18.43
8983,18.43
8995,18.43
9008,18.91
9021,18.43
9033,18.43
9046,17.94
9058,18.43
9070,17.94
9083,18.43
9096,18.43
9108,17.94
9120,18.43
9133,18.43
9145,17.94
9158,17.94
9170,18.43
9183,17.94
9195,18.43
9207,18.43
9221,17.94
9233,18.43
9245,17.94
9257,18.43
9270,18.43
9283,18.43
9295,18.43
9308,18.43
9320,18.43
9332,18.43
9345,18.43
9358,18.43
9370,18.43
9382,18.43
9395,18.43
9407,18.43
9420,18.43
9433,18.43
9445,18.43
9457,17.94
9469,18.43
9483,18.43
9495,18.43
9507,18.43
9520,18.43
9532,18.43
9544,18.43
9558,18.43
9570,17.94
9582,18.43
9594,18.43
9607,18.43
9620,18.43
9632,18.43
9645,17.94
9657,17.94
9669,18.43
9682,17.94
9695,18.43
9707,18.43
9719,17.94
9732,18.43
9744,18.43
9757,18.43
9769,18.43
9782,18.43
9794,18.43
9806,18.43
9820,18.43
9832,18.43
9844,18.43
9857,18.43
9869,18.43
9882,18.43
9894,18.43
9907,18.43
9919,18.43
9931,18.43
9944,18.43
9957,18.43
9969,18.43
9981,18.43
9994,18.43
10006,18.43
10020,17.94
10034,18.43
10047,18.43
10060,18.43
10074,18.43
10088,18.43
10101,18.43
10115,18.43
10128,18.43
10141,18.43
10156,17.94
10169,18.43
10182,18.43
10195,18.43
10209,18.43
10223,18.43
10236,18.43
10250,18.43
10263,18.43
10276,17.94
10291,18.43
10304,18.43
10317,18.43
10331,17.94
10344,18.43
10358,18.43
10372,18.43
10385,17.94
10398,18.43
10412,17.94
10426,18.43
10439,17.94
10452,18.43
10466,17.94
10480,17.94
10493,18.43
10507,18.43
10520,18.43
10533,18.43
10548,18.43
10561,18.43
10574,18.43
10588,17.94
10601,18.43
10615,18.43
10629,18.43
10642,18.43
10655,18.43
10669,18.43
10683,18.43
10696,17.94
10710,18.43
10723,17.94
10736,18.43
10750,18.43
10764,18.43
10777,18.43
10790,17.94
10804,18.43
10818,18.43
10831,18.43
10845,18.43
10858,18.43
10871,18.43
10886,18.43
10899,18.43
10912,18.43
10926,18.43
10939,18.43
10953,17.94
10967,18.43
10980,18.43
10993,18.43
11006,18.43
11021,18.43
11034,18.43
11047,18.43
11061,18.43
11074,18.43
11088,18.43
11102,17.94
11115,18.43
11128,18.43
11142,18.43
11156,18.43
11169,18.43
11183,18.43
11196,18.43
11209,18.43
11224,17.94
11237,18.43
11250,18.43
11264,17.94
11277,18.43
11291,18.43
11304,18.43
11318,18.43
11331,18.43
11345,18.43
11359,17.94
11372,18.43
11385,18.43
11399,18.43
11413,18.43
11426,18.43
11440,18.43
11453,18.91
11466,18.43
11481,18.43
11494,18.43
11507,18.43
11521,18.43
11534,18.43
11548,18.43
11561,18.43
11575,17.94
11588,17.94
11601,17.94
11616,17.94
11629,18.43
11642,17.94
11656,18.43
11669,18.43
11683,18.43
11697,18.43
11710,18.43
11723,18.43
11737,18.43
11751,18.43
11764,18.43
11778,18.43
11791,17.94
11804,18.43
11819,18.43
11832,17.94
11845,18.43
11858,17.94
11872,18.43
11886,18.43
11899,17.94
11913,18.43
11926,17.94
11939,18.43
11954,18.43
11967,18.43
11980,18.43
11994,18.43
12007,18.43
12021,18.43
12035,18.43
12048,17.94
12061,18.43
12075,18.43
12089,17.94
12102,18.43
12115,18.43
12129,18.43
12142,18.43
12156,18.43
12170,18.43
12183,18.43
12196,18.43
12211,18.43
12224,18.43
12237,18.43
12251,18.43
12264,17.94
12278,18.43
12292,18.43
12305,17.94
12318,18.43
12332,18.43
12346,17.94
12359,18.43
12372,18.43
12386,18.43
12399,18.43
12413,18.43
12427,18.43
12440,18.43
12453,18.43
12467,17.94
12481,18.43
12494,18.43
12508,18.43
12521,17.94
12534,18.43
12549,18.43
12562,17.94
12575,18.43
12589,17.94
12602,18.43
12616,18.43
12630,18.43
12643,18.43
12656,18.43
12669,18.43
12684,18.43
12697,18.43
12710,18.43
12724,18.43
12737,17.94
12751,18.43
12765,18.43
12778,18.43
12791,18.43
12805,17.94
12819,17.94
12832,18.43
12846,18.43
12859,18.43
12872,18.43
12887,17.94
12900,18.43
12913,18.43
12926,18.43
12940,17.94
12954,17.94
12967,18.43
12981,18.43
12994,17.94
13007,18.43
13022,18.43
13035,17.94
13048,18.43
13062,17.94
13076,18.43
13089,18.43
13103,17.94
13116,18.43
13129,18.43
13144,18.43
13157,18.43
13170,18.43
13184,18.43
13197,18.43
13211,18.43
13224,18.43
13238,18.43
13251,18.43
13264,17.94
13279,18.43
13292,17.94
13305,18.43
13319,18.43
13332,18.43
13346,18.43
13360,17.94
13373,18.43
13386,17.94
13400,18.43
13414,18.43
13427,18.43
13441,18.43
13454,18.43
13467,18.43
13481,18.43
13495,18.43
13508,17.94
13521,18.43
13535,18.43
13549,17.94
13562,18.43
13576,17.94
13589,18.43
13602,17.94
13617,18.43
13630,18.43
13643,18.43
13657,18.43
13670,18.43
13684,18.43
13698,18.43
13711,18.43
13724,18.43
13737,18.43
13752,18.43
13765,18.43
13778,18.43
13792,17.94
13805,17.94
13819,18.43
13833,17.94
13846,17.94
13859,18.43
13873,18.43
13887,18.43
13900,18.43
13914,18.43
13927,18.43
13941,18.43
13955,18.43
13968,18.43
13981,18.43
13995,18.43
14009,17.94
14022,17.94
14035,18.43
14049,18.43
14062,18.43
14076,18.43
14090,17.94
14103,18.43
14116,17.94
14130,18.43
14144,17.94
14157,17.94
14171,18.43
14184,17.94
14197,18.43
14212,17.94
14225,18.43
14238,17.94
14252,17.94
14265,17.94
14279,18.43
14292,18.43
14306,17.94
14319,18.43
14332,17.94
14347,18.43
14360,18.43
14373,18.43
14387,18.43
14400,17.94
14414,18.43
14428,18.43
14441,18.43
14454,17.94
14468,17.94
14482,18.43
14495,17.94
14509,18.43
14522,17.94
14535,17.94
14550,18.43
14563,17.94
14576,17.94
14589,18.43
14603,18.43
14617,18.43
14630,18.43
14644,18.43
14657,17.94
14670,18.43
14685,18.43
14698,18.43
14711,18.43
14725,18.43
14738,17.94
14752,18.43
14766,18.43
14779,17.94
14792,18.43
14807,17.94
14820,17.94
14833,18.43
14846,18.43
14860,18.43
14874,17.94
14887,18.43
14901,18.43
14914,18.43
14927,18.43
14942,17.94
14955,18.43
14968,17.94
14982,18.43
14995,17.94
15009,18.43
15023,18.43
15036,17.94
15049,18.43
15063,17.94
15077,18.43
15090,18.43
15104,17.94
15117,18.43
15130,17.94
15144,17.94
15158,18.43
15171,17.94
15184,18.43
15198,17.94
15212,18.43
15225,17.94
15239,17.94
15252,17.94
15265,17.94
15280,17.45
15293,17.94
15306,17.94
15320,17.45
15333,17.94
15347,17.45
15361,17.45
15374,17.94
15387,17.45
15400,17.94
15415,17.94
15428,17.45
15441,17.94
15455,17.94
15468,18.43
15482,17.94
15496,17.94
15509,18.43
15522,17.94
15536,17.45
15550,17.94
15563,17.94
15577,17.94
15590,17.94
15603,17.45
15618,17.94
15631,17.94
15644,17.45
15657,17.94
15672,17.94
15685,17.94
15698,17.94
15712,17.94
15725,18.43
15739,17.94
15753,18.43
15766,17.94
15779,17.94
15793,17.45
15807,17.94
15820,18.43
15834,17.94
15847,17.94
15860,17.45
15875,17.94
15888,17.94
15901,16.96
15915,17.94
15928,17.45
15942,17.94
15955,17.94
15969,17.45
15982,17.94
15995,17.45
16010,18.43
16023,18.91
16036,17.45
16050,17.45
16063,17.45
16077,17.45
16091,17.94
16104,17.94
16117,16.96
16131,17.94
16145,17.45
16158,17.45
16172,17.94
16185,17.45
16198,17.94
16212,17.45
16226,17.45
16239,17.94
16252,17.45
16266,18.43
16280,17.94
16293,17.94
16307,17.94
16320,17.94
16333,17.45
16348,17.94
16361,17.94
16374,17.94
16388,17.94
16401,17.45
16415,17.94
16429,17.94
16442,17.94
16455,17.94
16468,17.45
16483,17.94
16496,17.94
16509,17.45
16523,17.94
16537,17.94
16550,18.43
16564,17.94
16577,17.45
16590,17.45
16605,17.94
16618,17.45
16631,17.45
16645,17.94
16658,17.45
16672,17.94
16686,17.45
16699,17.45
16712,17.94
16726,17.45
16740,17.94
16753,17.45
16766,17.45
16780,17.94
16793,17.94
16807,18.43
16821,17.94
16834,17.94
16847,17.45
16861,17.94
16875,17.45
16888,17.94
16902,17.94
16915,17.45
16928,17.94
16943,17.45
16956,17.94
16969,17.94
16983,17.45
16996,18.43
17010,17.94
17024,17.94
17037,17.94
17050,17.94
17063,18.43
17078,17.94
17091,18.43
17104,17.45
17118,17.94
17131,17.45
17145,17.94
17159,17.94
17172,17.45
17185,17.94
17199,17.45
17213,17.94
17226,17.94
17240,17.45
17253,17.94
17266,17.45
17281,17.45
17294,18.43
17307,17.45
17320,17.94
17334,17.94
17348,18.43
17361,17.94
17375,17.94
17388,17.45
17402,17.94
17416,17.45
17429,17.45
17442,17.94
17456,17.45
17470,17.94
17483,17.45
17497,17.45
17510,17.94
17523,17.45
17538,17.94
17551,17.94
17564,17.94
17577,17.45
17591,17.94
17605,18.43
17618,17.94
17632,17.94
17645,16.96
17658,17.94
17673,17.45
17686,17.94
17699,17.94
17713,17.45
17726,17.94
17740,17.45
17754,17.94
17767,18.43
17780,17.45
17794,17.94
17808,17.94
17821,16.96
17835,17.94
17848,17.94
17861,17.94
17875,17.45
17889,18.43
17902,16.96
17915,17.45
17929,17.45
17943,17.94
17956,17.45
17970,17.45
17983,17.94
17996,17.45
18011,17.94
18024,17.45
18037,17.45
18051,17.45
18064,17.45
18078,16.96
18092,17.94
18105,17.94
18118,16.96
18131,17.94
18146,18.43
18159,17.45
18172,17.94
18186,17.45
18199,17.94
18213,17.45
18227,17.94
18240,17.94
18253,17.45
18268,17.45
18281,17.94
18294,17.94
18308,17.45
18321,17.45
18335,17.45
18349,17.94
18362,17.94
18375,17.45
18388,17.94
18403,18.43
18416,17.94
18429,17.94
18443,17.45
18456,17.94
18470,17.94
18484,17.94
18497,17.94
18510,17.45
18524,17.45
18538,17.94
18551,16.96
18565,17.45
18578,17.45
18591,17.94
18606,17.45
18619,17.45
18632,17.45
18646,17.94
18659,17.94
18673,17.94
18686,17.94
18700,17.45
18713,17.94
18726,16.96
18741,17.45
18754,17.45
18767,16.96
18781,17.45
18794,17.45
18808,16.96
18822,17.94
18835,17.94
18848,16.96
18862,17.45
18876,17.45
18889,17.94
18903,17.45
18916,17.45
18929,17.45
18944,17.94
18957,17.45
18970,17.45
18983,17.45
18997,17.45
19011,17.94
19024,16.96
19038,17.45
19051,17.45
19064,16.96
19079,17.45
19092,17.45
19105,16.96
19119,17.45
19133,17.45
19146,17.94
19160,17.45
19173,17.45
19186,17.94
19201,17.94
19214,17.45
19227,17.94
19240,17.45
19254,17.45
19268,17.45
19281,16.96
19295,17.94
19308,17.45
19321,16.96
19336,17.45
19349,17.45
19362,17.94
19376,17.94
19389,17.45
19403,17.45
19417,17.45
19430,17.94
19443,17.94
19457,17.45
19471,17.45
19484,17.94
19497,17.94
19511,17.45
19524,17.45
19538,16.96
19552,17.94
19565,17.94
19578,16.96
19592,17.45
19606,17.45
19619,17.94
19633,17.94
19646,17.45
19659,17.45
19674,17.45
19687,17.45
19700,17.94
19714,17.45
19727,16.96
19741,17.94
19755,17.94
19768,17.45
19781,17.45
19794,16.96
19809,17.45
19822,17.45
19835,17.45
19849,17.45
19862,17.45
19876,17.45
19890,17.45
19903,17.45
19916,17.94
19930,17.94
19944,17.45
19957,17.45
19971,17.45
19984,16.96
19998,17.45
20012,16.96
20025,17.94
20038,17.94
20051,16.96
20066,17.45
20079,17.45
20092,17.94
20106,17.94
20119,17.45
20133,17.94
20147,17.45
20160,17.45
20173,17.45
20187,17.45
20201,16.96
20214,17.45
20228,16.96
20241,16.96
20254,17.45
20269,16.96
20282,17.94
20295,17.45
20308,16.96
20322,17.45
20336,17.45
20349,17.94
20363,17.45
20376,17.45
20389,17.45
20404,17.45
20417,17.45
20430,17.45
20444,17.45
20457,16.96
20471,17.45
20485,16.96
20498,17.45
20511,17.45
20525,16.96
20539,17.94
20552,17.45
20566,18.43
20579,17.94
20592,17.45
20606,17.94
20620,17.45
20633,17.94
20646,17.45
20660,17.45
20674,16.96
20687,17.45
20701,17.94
20714,16.96
20727,17.45
20742,17.45
20755,17.45
20768,17.94
20782,17.45
20795,17.45
20809,17.45
20823,18.43
20836,18.43
20849,17.45
20864,17.45
20877,17.45
20890,16.96
20903,17.45
20917,17.45
20931,16.96
20944,17.94
20958,17.45
20971,17.94
20984,17.45
20999,17.45
21012,17.94
21025,17.45
21039,17.45
21052,17.94
21066,17.45
21080,17.94
21093,16.47
21106,17.45
21120,17.45
21134,17.45
21147,16.96
21160,17.45
21174,17.94
21187,16.96
21201,17.94
21215,17.45
21228,17.94
21241,17.94
21255,16.96
21269,18.43
21282,17.45
21296,17.94
21309,18.43
21322,17.45
21337,17.94
21350,17.45
21363,18.43
21377,17.45
21390,17.45
21404,16.96
21417,17.45
21431,17.45
21444,16.96
21457,17.45
21472,17.45
21485,17.45
21498,17.45
21512,17.45
21525,17.45
21539,17.45
21553,17.45
21566,17.45
21579,17.45
21593,17.45
21607,17.45
21620,17.94
21634,17.45
21647,17.45
21660,16.96
21675,17.94
21688,17.45
21701,17.94
21714,17.94
21729,17.45
21742,17.45
21755,17.45
21769,17.45
21782,17.45
21796,17.45
21810,17.45
21823,17.45
21836,17.94
21850,17.94
21864,17.45
21877,17.94
21891,17.45
21904,17.94
21917,16.96
21932,17.45
21945,16.96
21958,17.94
21971,17.94
21985,17.45
21999,17.45
22012,17.45
22026,17.45
22039,17.94
22052,17.45
22067,17.45
22080,17.45
22093,16.96
22107,16.96
22120,17.45
22134,16.96
22148,17.45
22161,17.94
22174,17.45
22188,17.45
22202,17.45
22215,17.94
22228,17.45
22242,17.45
22255,17.94
22269,17.45
22283,17.45
22296,17.45
22309,17.45
22323,16.96
22337,17.45
22350,16.96
22364,17.94
22377,17.94
22390,17.45
22405,17.94
22418,17.94
22431,17.94
22445,17.94
22458,17.45
22472,17.94
22486,17.45
22499,17.45
22512,17.94
22525,17.45
22540,16.96
22553,17.45
22566,16.96
22580,16.96
22594,17.45
22607,17.45
22621,17.45
22634,17.94
22647,17.45
22662,17.45
22675,17.94
22688,17.94
22702,17.94
22715,17.45
22729,17.45
22743,17.45
22756,16.96
22769,17.45
22782,17.45
22797,16.96
22810,17.45
22823,17.45
22837,17.94
22850,17.94
22864,16.96
22878,17.94
22891,17.45
22904,17.94
22918,17.94
22932,16.96
22945,17.94
22959,17.94
22972,17.94
22985,17.45
23000,17.45
23013,16.96
23026,17.45
23040,17.94
23053,16.96
23067,17.45
23080,16.96
23094,17.45
23107,17.94
23120,17.45
23135,17.94
23148,17.45
23161,17.94
23175,17.94
23188,17.45
23202,17.45
23216,17.94
23229,16.96
23242,17.94
23256,17.45
23270,16.96
23283,17.45
23297,17.45
23310,17.45
23323,17.45
23337,17.45
23351,17.45
23364,17.45
23377,17.45
23391,17.94
23405,17.45
23418,17.45
23432,17.45
23445,17.45
23459,17.45
23473,17.45
23486,16.96
23499,17.94
23513,17.45
23527,16.96
23540,17.45
23554,16.96
23567,17.94
23580,17.94
23595,17.45
23608,17.45
23621,17.45
23634,17.45
23648,17.45
23662,17.45
23675,17.45
23689,17.94
23702,17.45
23715,17.94
23730,17.94
23743,17.45
23756,17.94
23770,17.45
23783,17.45
23797,17.94
23811,17.45
23824,17.94
23837,17.94
23851,17.45
23865,17.94
23878,17.94
23891,17.45
23905,17.94
23918,17.94
23932,17.94
23946,17.94
23959,17.94
23972,17.94
23986,17.94
24000,17.45
24013,17.94
24027,17.94
24040,17.94
24053,17.94
24068,17.94
24081,17.94
24094,17.94
24108,17.94
24121,17.94
24135,17.94
24148,17.45
24162,17.94
24175,17.94
24188,17.45
24203,17.94
24216,17.45
24229,17.94
24243,17.94
24256,17.45
24270,17.94
24284,17.94
24297,17.94
24310,17.94
24325,17.45
24338,17.94
24351,17.94
24365,17.94
24378,17.94
24392,17.94
24406,17.45
24419,17.94
24432,17.45
24445,17.45
24460,17.94
24473,17.45
24486,17.94
24500,17.94
24513,17.94
24527,17.94
24541,17.94
24554,17.94
24567,17.94
24581,17.45
24595,17.94
24608,17.94
24622,17.45
24635,17.94
24648,17.94
24663,17.45
24676,17.94
24689,17.45
24702,17.94
24716,17.94
24730,17.45
24743,17.45
24757,17.45
24770,17.94
24783,17.94
24798,17.45
24811,17.94
24824,17.94
24838,17.94
24851,17.94
24865,17.45
24879,17.45
24892,17.94
24905,17.45
24919,17.45
24933,17.94
24946,17.45
24960,17.94
24973,17.45
24986,17.45
25000,17.94
25014,17.45
25027,17.94
25040,17.94
25054,17.45
25068,17.94
25081,17.94
25095,17.94
25108,17.94
25121,17.94
25136,17.45
25149,17.94
