time_ms,tempature
25162,17.45
25176,17.94
25190,17.94
25203,17.45
25217,17.94
25230,17.45
25243,17.94
25257,17.94
25271,17.94
25284,17.94
25297,17.94
25311,17.94
25325,17.94
25338,17.94
25352,17.94
25365,17.94
25378,17.94
25393,17.45
25406,17.94
25419,17.45
25433,17.94
25446,17.94
25460,17.45
25474,17.94
25487,17.45
25500,17.94
25513,17.94
25528,17.45
25541,17.45
25554,17.45
25568,17.45
25581,17.94
25595,17.94
25609,17.45
25622,17.94
25635,18.43
25649,17.45
25663,17.94
25676,17.45
25690,17.94
25703,17.45
25716,17.94
25731,17.94
25744,17.94
25757,17.94
25771,17.94
25784,17.94
25798,17.94
25811,17.94
25825,17.45
25838,17.94
25851,17.94
25866,17.45
25879,17.94
25892,18.43
25906,17.94
25919,17.94
25933,17.45
25947,18.43
25960,17.94
25973,17.94
25987,17.94
26001,17.94
26014,17.45
26028,17.94
26041,17.45
26055,17.45
26068,17.94
26082,17.45
26095,17.94
26108,17.45
26123,17.45
26136,17.94
26149,17.94
26163,17.94
26176,17.94
26190,17.45
26204,17.94
26217,17.45
26230,17.45
26244,17.94
26258,17.94
26271,17.94
26285,17.94
26298,17.45
26311,17.94
26326,17.94
26339,17.45
26352,17.94
26365,17.94
26379,17.94
26393,17.94
26406,17.94
26420,17.45
26433,17.94
26446,17.94
26461,17.94
26474,17.94
26487,17.94
26501,17.94
26514,17.94
26528,17.45
26542,17.94
26555,17.94
26568,17.94
26582,17.94
26596,17.94
26609,17.94
26622,17.94
26636,17.94
26649,17.94
26663,17.94
26677,17.94
26690,17.94
26703,17.45
26717,17.94
26731,17.94
26744,17.45
26758,17.94
26771,17.45
26784,17.45
26799,17.94
26812,17.45
26825,17.94
26839,17.94
26852,17.94
26866,17.94
26880,17.94
26893,17.94
26906,17.94
26920,17.94
26934,17.94
26947,17.94
26960,17.45
26974,18.43
26988,17.94
27001,17.45
27015,17.94
27028,17.45
27041,17.94
27056,17.94
27069,17.45
27082,17.94
27096,17.94
27109,17.94
27123,17.94
27137,17.94
27150,17.45
27163,17.94
27176,17.45
27191,17.45
27204,17.94
27217,17.45
27231,18.43
27244,17.94
27258,17.45
27272,17.94
27285,17.94
27298,17.94
27312,17.94
27326,17.94
27339,17.94
27353,17.94
27366,17.45
27379,17.94
27394,17.94
27407,17.94
27420,17.94
27433,17.45
27447,17.94
27461,17.94
27474,17.45
27488,17.94
27501,17.94
27514,18.43
27529,17.94
27542,17.94
27555,17.94
27569,17.94
27582,17.94
27596,17.94
27610,17.94
27623,17.94
27636,17.94
27650,17.94
27664,17.94
27677,17.94
27691,17.45
27704,17.94
27717,17.94
27731,17.45
27745,17.94
27758,17.94
27771,18.43
27786,17.94
27799,17.94
27812,17.94
27826,17.94
27839,17.94
27853,17.94
27867,17.94
27880,17.94
27893,17.94
27907,17.94
27921,17.94
27934,17.94
27948,17.94
27961,17.94
27974,17.94
27988,17.94
28002,18.43
28015,17.94
28028,18.43
28042,17.94
28056,17.94
28069,17.94
28083,17.94
28096,17.94
28109,17.94
28124,17.94
28137,17.94
28150,17.94
28164,17.94
28177,17.94
28191,17.94
28205,17.94
28218,17.94
28231,17.94
28244,18.43
28259,17.94
28272,17.94
28285,18.43
28299,17.94
28312,18.43
28326,17.94
28340,17.94
28353,17.94
28366,17.94
28380,17.94
28394,17.94
28407,17.94
28421,17.94
28434,18.43
28447,17.94
28462,17.94
28475,17.94
28488,17.94
28502,17.94
28515,17.94
28529,17.94
28542,17.94
28556,17.94
28569,18.43
28582,17.94
28597,17.94
28610,17.94
28623,17.94
28637,17.94
28651,17.94
28664,17.94
28678,17.94
28691,17.94
28704,17.94
28719,17.94
28732,17.94
28745,17.94
28759,17.94
28772,17.94
28786,17.94
28800,17.94
28813,17.94
28826,18.43
28839,17.94
28854,17.94
28867,17.94
28880,17.94
28894,17.94
28907,17.94
28921,17.94
28935,17.94
28948,17.94
28961,17.94
28975,17.94
28989,18.43
29002,17.94
29016,17.94
29029,17.94
29042,17.94
29057,17.94
29070,17.94
29083,17.94
29096,17.94
29110,18.43
29124,17.94
29137,17.94
29151,17.94
29164,17.94
29177,17.94
29192,18.43
29205,17.94
29218,17.94
29232,17.94
29245,17.94
29259,17.94
29273,17.94
29286,17.94
29299,17.94
29313,17.94
29327,17.94
29340,17.94
29353,18.43
29367,18.43
29380,17.94
29394,17.94
29408,17.94
29421,18.43
29434,17.94
29448,17.94
29462,17.94
29475,18.43
29489,17.94
29502,17.94
29516,17.94
29530,17.94
29543,17.94
29556,17.94
29570,17.94
29584,17.94
29597,17.94
29611,17.94
29624,18.43
29637,17.94
29651,18.43
29665,17.94
29678,17.94
29691,18.43
29705,17.94
29719,17.94
29732,18.43
29746,17.94
29759,17.94
29772,17.94
29787,17.94
29800,18.43
29813,17.94
29827,17.94
29840,17.94
29854,18.43
29868,17.94
29881,18.43
29894,18.43
29907,18.43
29922,18.43
29935,17.94
29948,17.94
29962,17.94
29975,17.94
29989,18.43
30003,17.94
30016,17.94
30029,17.94
30043,17.94
30057,18.43
30070,17.94
30084,18.43
30097,17.94
30110,17.94
30125,18.43
30138,17.94
30151,17.94
30164,18.43
30178,18.43
30192,18.43
30205,18.43
30219,17.94
30232,17.94
30245,17.94
30260,17.94
30273,17.94
30286,18.43
30300,18.43
30313,17.94
30327,18.43
30341,18.43
30354,17.94
30367,17.94
30382,17.94
30395,18.43
30408,17.94
30422,18.43
30435,17.94
30449,18.43
30462,18.43
30476,17.94
30489,17.94
30502,17.94
30517,17.94
30530,17.94
30543,17.94
30557,17.94
30570,17.94
30584,17.94
30598,18.43
30611,18.43
30624,17.94
30638,17.94
30652,17.94
30665,18.43
30679,18.43
30692,17.94
30705,18.43
30720,17.94
30733,17.94
30746,17.94
30759,18.43
30773,18.43
30787,17.94
30800,18.43
30814,17.94
30827,18.43
30840,17.94
30855,17.94
30868,18.43
30881,17.94
30895,18.43
30908,17.94
30922,18.43
30936,18.43
30949,17.94
30962,18.43
30976,17.94
30990,18.43
31003,18.43
31016,18.43
31030,18.43
31043,17.94
31057,18.43
31071,18.43
31084,18.43
31097,18.43
31111,17.94
31125,18.43
31138,17.94
31152,17.94
31165,18.43
31178,18.43
31193,18.43
31206,17.94
31219,18.43
31233,17.94
31247,18.43
31260,18.43
31273,18.43
31287,18.43
31300,18.43
31314,17.94
31328,18.43
31341,18.43
31354,17.94
31368,18.43
31382,18.43
31395,17.94
31409,17.94
31422,17.94
31435,18.43
31450,17.94
31463,18.43
31476,18.43
31490,18.43
31503,18.43
31517,17.94
31531,18.43
31544,17.94
31557,18.43
31570,17.94
31585,18.43
31598,18.43
31611,17.94
31625,18.43
31638,17.94
31652,18.43
31666,18.43
31679,18.43
31692,18.43
31706,17.94
31720,18.43
31733,18.43
31747,18.43
31760,18.43
31773,18.43
31788,18.43
31801,17.94
31814,18.43
31827,17.94
31841,18.43
31855,18.43
31868,17.94
31882,18.43
31895,18.43
31908,18.43
31923,17.94
31936,18.43
31949,17.94
31963,17.94
31976,17.94
31990,18.43
32004,18.43
32017,17.94
32030,18.43
32044,18.43
32058,17.94
32071,18.43
32084,17.94
32098,18.43
32112,17.94
32125,18.43
32139,17.94
32152,17.94
32165,18.43
32180,17.94
32193,18.43
32206,18.43
32220,18.43
32233,18.43
32247,18.43
32261,18.43
32274,17.94
32287,18.43
32301,18.43
32315,18.43
32328,18.43
32342,17.94
32355,18.43
32368,17.94
32382,18.43
32396,18.43
32409,17.94
32422,18.43
32436,18.43
32450,17.94
32463,18.43
32477,18.43
32490,17.94
32503,18.43
32518,17.94
32531,18.43
32544,17.94
32558,18.43
32571,18.43
32585,18.43
32599,18.43
32612,17.94
32625,18.43
32638,18.43
32653,17.94
32666,18.43
32679,18.43
32693,18.43
32706,17.94
32720,18.43
32734,18.43
32747,17.94
32760,18.43
32774,17.94
32788,17.94
32801,18.43
32815,18.43
32828,18.43
32841,18.43
32856,18.43
32869,17.94
32882,18.43
32896,18.43
32909,18.43
32923,17.94
32936,17.94
32950,18.43
32963,17.94
32977,18.43
32991,18.43
33004,17.94
33017,18.43
33031,18.43
33045,18.43
33058,17.94
33072,18.43
33085,18.43
33098,18.43
33113,18.43
33126,18.43
33139,18.43
33153,17.94
33166,18.43
33180,17.94
33193,18.43
33207,18.43
33220,18.43
33233,18.43
33248,18.43
33261,18.43
33274,18.43
33288,18.43
33301,18.43
33315,18.43
33329,18.43
33342,17.94
33355,18.43
33369,18.43
33383,18.43
33396,18.43
33410,18.43
33423,18.43
33436,17.94
33451,18.43
33464,18.43
33477,17.94
33490,18.43
33504,17.94
33518,18.43
33531,18.43
33545,18.43
33558,18.43
33571,18.43
33586,18.43
33599,18.43
33612,18.43
33626,18.43
33639,18.43
33653,17.94
33667,18.43
33680,18.43
33693,17.94
33707,18.43
33721,18.43
33734,18.43
33747,18.43
33761,18.43
33774,18.43
33788,17.94
33802,18.43
33815,18.43
33828,18.43
33843,18.43
33856,18.43
33869,18.43
33883,17.94
33896,18.43
33910,17.94
33924,18.43
33937,18.43
33950,17.94
33964,18.43
33978,18.43
33991,18.43
34004,17.94
34018,18.43
34031,18.43
34045,18.43
34059,18.43
34072,18.43
34085,18.43
34099,17.94
34113,18.43
34126,18.43
34140,17.94
34153,18.43
34166,18.43
34181,18.43
34194,18.43
34207,18.43
34221,18.43
34234,17.94
34248,18.43
34262,18.43
34275,18.43
34288,18.43
34301,18.43
34316,17.94
34329,18.43
34342,18.43
34356,17.94
34369,18.43
34383,18.43
34397,18.43
34410,18.43
34423,18.43
34437,18.43
34451,18.43
34464,18.43
34478,18.43
34491,18.43
34504,18.43
34519,18.43
34532,18.43
34545,18.43
34558,18.43
34572,17.94
34586,18.43
34599,18.43
34613,17.94
34626,18.43
34639,18.43
34654,18.43
34667,18.43
34680,18.43
34694,18.43
34708,17.94
34721,18.43
34735,18.43
34748,18.43
34761,17.94
34776,18.43
34789,17.94
34802,17.94
34816,18.43
34829,17.94
34843,18.43
34856,18.43
34870,18.43
34883,18.43
34896,18.43
34911,18.43
34924,18.43
34937,18.43
34951,18.43
34964,17.94
34978,18.43
34992,18.43
35005,18.43
35018,17.94
35032,18.43
35046,18.43
35059,18.43
35073,18.43
35086,17.94
35099,18.43
35113,18.43
35127,18.43
35140,18.43
35153,18.43
35167,18.43
35181,18.43
35194,17.94
35208,18.43
35221,18.43
35234,18.43
35249,18.43
35262,18.43
35275,18.43
35289,18.43
35302,18.43
35316,18.43
35330,18.43
35343,18.43
35356,18.43
35369,18.43
35384,18.43
35397,18.43
35410,18.43
35424,17.94
35437,18.43
35451,17.94
35465,18.43
35478,18.43
35491,18.43
35505,18.43
35519,18.43
35532,18.43
35546,18.43
35559,18.43
35573,18.43
35587,17.94
35600,18.43
35613,17.94
35627,18.43
35641,18.43
35654,18.43
35667,18.43
35681,18.43
35694,18.43
35708,17.94
35722,18.43
35735,18.43
35748,18.43
35762,18.43
35776,18.43
35789,18.43
35803,18.43
35816,17.94
35829,18.43
35844,17.94
35857,18.43
35870,18.43
35884,18.43
35897,17.94
35911,18.43
35924,17.94
35938,18.43
35951,18.43
35964,18.43
35979,18.43
35992,18.43
36005,18.43
36019,18.43
36032,18.43
36046,18.43
36060,18.43
36073,18.43
36086,18.43
36100,18.43
36114,18.43
36127,18.43
36141,18.43
36154,17.94
36167,18.43
36182,17.94
36195,18.43
36208,18.43
36221,18.43
36235,18.43
36249,18.43
36262,18.43
36276,18.43
36289,18.43
36302,18.43
36317,18.43
36330,18.43
36343,18.43
36357,18.43
36370,18.43
36384,18.43
36398,18.43
36411,17.94
36424,18.43
36439,18.43
36452,18.43
36465,18.43
36478,18.43
36492,18.43
36506,18.43
36519,18.43
36533,18.43
36546,18.43
36559,18.43
36574,18.43
36587,17.94
36600,18.43
36614,18.43
36627,17.94
36641,18.43
36655,18.43
36668,18.43
36681,18.43
36695,18.43
36709,18.43
36722,18.43
36736,18.43
36749,17.94
36762,18.43
36776,18.43
36790,18.43
36803,18.43
36816,17.94
36830,18.43
36844,18.43
36857,18.43
36871,18.43
36884,18.43
36897,18.43
36912,18.43
36925,18.43
36938,18.43
36952,18.43
36965,18.43
36979,18.43
36993,18.43
37006,18.43
37019,18.43
37032,18.43
37047,18.43
37060,18.43
37073,18.43
37087,18.43
37100,17.94
37114,18.43
37128,18.43
37141,18.43
37154,18.43
37168,18.43
37182,18.43
37195,18.43
37209,18.43
37222,18.43
37235,18.43
37250,18.43
37263,18.43
37276,18.43
37289,17.94
37304,18.43
37317,18.43
37330,18.43
37344,18.43
37357,18.43
37371,18.43
37385,18.43
37398,18.43
37411,18.43
37425,18.43
37439,18.43
37452,18.43
37466,17.94
37479,18.43
37492,18.43
37507,18.43
37520,18.43
37533,17.94
37547,17.94
37560,18.43
37574,18.43
37587,18.43
37601,18.43
37614,18.43
37627,18.43
37642,18.43
37655,18.43
37668,18.43
37682,18.43
37695,18.43
37709,18.43
37723,17.94
37736,18.43
37749,18.43
37763,17.94
37777,18.43
37790,18.43
37804,18.43
37817,18.43
37830,18.43
37844,18.43
37858,18.43
37871,18.43
37884,18.43
37898,18.43
37912,18.43
37925,18.43
37939,18.43
37952,17.94
37965,18.43
37980,18.43
37993,18.43
38006,18.43
38020,17.94
38033,18.43
38047,18.43
38061,18.43
38074,18.43
38087,18.43
38100,18.43
38115,18.43
38128,18.43
38141,18.43
38155,18.43
38169,18.43
38182,18.43
38196,18.43
38209,17.94
38222,18.43
38237,18.43
38250,18.43
38263,18.43
38277,18.43
38290,18.43
38304,18.43
38318,18.43
38331,18.43
38344,18.43
38358,18.43
38372,18.43
38385,17.94
38398,18.43
38412,18.43
38425,17.94
38439,18.43
38453,18.43
38466,18.43
38479,18.43
38493,18.43
38507,18.43
38520,18.43
38534,18.43
38547,18.43
38560,18.43
38575,18.43
38588,18.43
38601,17.94
38615,18.43
38628,18.43
38642,17.94
38656,18.43
38669,18.43
38682,18.43
38695,18.43
38710,18.43
38723,18.43
38736,18.43
38750,18.43
38763,18.43
38777,18.43
38791,18.43
38804,18.43
38817,18.43
38831,17.94
38845,18.43
38858,17.94
38872,18.43
38885,18.43
38898,18.43
38913,18.43
38926,18.43
38939,18.43
38952,18.43
38966,18.43
38980,18.43
38993,18.43
39007,18.43
39020,18.43
39034,18.43
39048,18.43
39061,18.43
39074,18.43
39088,18.43
39102,18.43
39115,18.43
39129,18.43
39142,18.43
39155,18.43
39170,18.43
39183,18.43
39196,18.43
39209,18.43
39223,18.43
39237,18.43
39250,18.43
39264,17.94
39277,18.43
39290,18.43
39305,17.94
39318,18.43
39331,17.94
39345,17.94
39358,18.43
39372,18.43
39386,18.43
39399,18.43
39412,18.43
39426,18.43
39440,18.43
39453,18.43
39467,18.43
39480,18.43
39493,18.43
39507,18.43
39521,17.94
39534,18.43
39547,18.43
39561,17.94
39575,18.43
39588,18.43
39602,18.43
39615,18.43
39628,18.43
39643,18.43
39656,17.94
39669,18.43
39683,18.43
39696,18.43
39710,18.43
39724,18.43
39737,17.94
39750,17.94
39763,18.43
39778,17.94
39791,18.43
39804,17.94
39818,17.94
39831,17.94
39845,17.94
39859,18.43
39872,17.94
39885,17.94
39900,17.94
39913,17.94
39926,17.94
39940,17.94
39953,17.94
39967,17.94
39981,17.94
39994,17.94
40007,17.94
40020,18.43
40035,17.94
40048,18.43
40061,17.94
40075,18.43
40088,17.94
40102,17.94
40116,18.43
40129,17.94
40142,18.43
40156,18.43
40170,18.43
40183,17.94
40197,17.94
40210,18.43
40223,17.94
40238,17.94
40251,17.94
40264,17.94
40278,18.43
40291,18.43
40305,18.43
40318,17.94
40332,18.43
40345,18.43
40358,17.94
40373,17.45
40386,17.94
40399,17.94
40413,17.94
40426,17.94
40440,17.94
40454,18.43
40467,17.94
40480,17.94
40494,17.94
40508,17.94
40521,18.43
40535,17.94
40548,17.94
40561,18.43
40576,17.94
40589,18.43
40602,17.94
40615,18.43
40629,17.94
40643,18.43
40656,17.94
40670,18.43
40683,18.43
40696,17.94
40711,18.43
40724,17.94
40737,18.43
40751,17.94
40765,17.94
40778,18.43
40792,17.94
40805,18.43
40818,18.43
40833,17.94
40846,18.43
40859,17.94
40872,18.43
40886,17.94
40900,18.43
40913,17.94
40927,18.43
40940,17.94
40953,17.94
40968,18.43
40981,17.94
40994,18.43
41008,17.94
41021,18.43
41035,17.94
41049,18.43
41062,17.94
41075,17.94
41089,17.94
41103,18.43
41116,17.94
41129,18.43
41143,18.43
41156,18.43
41170,17.94
41184,17.94
41197,17.94
41210,18.43
41224,17.94
41238,17.94
41251,18.43
41265,17.94
41278,18.43
41291,18.43
41306,17.94
41319,17.94
41332,17.94
41346,18.43
41359,17.94
41373,17.94
41387,18.43
41400,17.94
41413,18.43
41426,17.94
41441,17.94
41454,17.94
41467,18.43
41481,18.43
41494,17.94
41508,17.94
41522,17.94
41535,17.45
41548,17.94
41562,18.43
41576,17.94
41589,17.94
41603,17.94
41616,17.94
41630,17.94
41644,17.94
41657,17.94
41670,18.43
41683,18.43
41698,17.94
41711,17.94
41724,18.43
41738,17.94
41751,18.43
41765,17.94
41779,18.43
41792,17.94
41805,17.94
41819,18.43
41833,17.94
41846,18.43
41860,17.94
41873,18.43
41886,18.43
41901,18.43
41914,18.43
41927,18.43
41940,17.94
41954,17.94
41968,17.94
41981,17.94
41995,17.94
42008,17.94
42021,18.43
42036,18.43
42049,17.94
42062,17.94
42076,17.94
42089,17.94
42103,17.94
42117,18.43
42130,18.43
42143,17.94
42157,18.43
42171,18.43
42184,18.43
42198,17.94
42211,18.43
42224,18.43
42238,18.43
42252,17.94
42265,17.94
42278,18.43
42292,17.94
42306,17.94
42319,17.94
42333,17.94
42346,18.43
42359,17.94
42374,17.94
42387,18.43
42400,17.94
42414,18.43
42427,17.94
42441,17.94
42455,18.43
42468,18.43
42481,18.43
42496,17.94
42509,17.94
42522,17.94
42535,17.94
42549,18.43
42563,17.94
42576,17.94
42590,17.94
42603,17.94
42616,18.43
42631,18.43
42644,17.94
42657,17.94
42671,17.94
42684,17.94
42698,18.43
42712,17.94
42725,18.43
42738,17.94
42752,17.94
42766,17.94
42779,17.94
42792,17.94
42806,17.94
42819,17.94
42833,18.43
42847,18.43
42860,18.43
42873,17.94
42887,17.94
42901,17.94
42914,18.43
42928,17.94
42941,18.43
42954,18.43
42969,17.94
42982,18.43
42995,17.94
43009,18.43
43022,17.94
43036,18.43
43049,18.43
43063,17.94
43076,17.94
43089,17.94
43104,18.43
43117,17.94
43130,17.94
43144,17.94
43157,18.43
43171,17.94
43185,17.94
43198,18.43
43211,17.94
43225,17.94
43239,18.43
43252,18.43
43266,18.43
43279,18.43
43292,17.94
43307,18.43
43320,18.43
43333,18.43
43346,17.94
43361,18.43
43374,17.94
43387,18.43
43401,17.94
43414,17.94
43428,17.94
43442,17.94
43455,18.43
43468,17.94
43482,18.43
43496,18.43
43509,17.94
43523,18.43
43536,17.94
43549,18.43
43564,18.43
43577,18.43
43590,17.94
43603,17.94
43617,18.43
43631,17.94
43644,18.43
43658,17.94
43671,18.43
43684,18.43
43699,17.94
43712,17.94
43725,17.94
43739,18.43
43752,18.43
43766,18.43
43780,18.43
43793,17.94
43806,18.43
43820,18.43
43834,18.43
43847,17.94
43860,18.43
43874,18.43
43887,17.94
43901,18.43
43915,18.43
43928,18.43
43941,17.94
43955,17.94
43969,18.43
43982,18.43
43996,17.94
44009,18.43
44022,18.43
44037,18.43
44050,18.43
44063,18.43
44077,18.43
44090,18.43
44104,17.94
44118,18.43
44131,17.94
44144,18.43
44157,18.43
44172,18.43
44185,18.43
44198,17.94
44212,17.94
44226,18.43
44239,18.43
44253,18.43
44266,18.43
44279,17.94
44294,17.94
44307,18.43
44320,18.43
44334,18.43
44347,18.43
44361,17.94
44375,17.94
44388,18.43
44401,18.43
44414,17.94
44429,18.43
44442,18.43
44455,18.43
44469,17.94
44482,18.43
44496,18.43
44510,17.94
44523,18.43
44536,17.94
44550,18.43
44564,18.43
44577,17.94
44591,17.94
44604,18.43
44617,17.94
44632,18.43
44645,17.94
44658,18.43
44672,17.94
44685,18.43
44699,17.94
44712,17.94
44726,17.94
44739,18.43
44752,18.43
44767,17.94
44780,17.94
44793,17.94
44807,18.43
44820,18.43
44834,18.43
44848,18.43
44861,18.43
44874,17.94
44888,17.94
44902,18.43
44915,17.94
44929,18.43
44942,17.94
44955,18.43
44969,18.43
44983,17.94
44996,18.43
45009,17.94
45023,18.43
45037,17.94
45050,18.43
45064,18.43
45077,17.94
45091,18.43
45105,18.43
45118,18.43
45131,18.43
45145,18.43
45159,18.43
45172,18.43
45186,18.43
45199,17.94
45212,18.43
45227,18.43
45240,17.94
45253,18.43
45266,17.94
45280,18.43
45294,18.43
45307,18.43
45321,18.43
45334,17.94
45347,17.94
45362,18.43
45375,18.43
45388,17.94
45402,18.43
45415,17.94
45429,17.94
45443,17.94
45456,18.43
45469,18.43
45483,18.43
45497,17.94
45510,18.91
45523,17.94
45537,18.43
45550,18.43
45564,17.94
45578,17.94
45591,18.43
45604,17.94
45618,18.43
45632,18.43
45645,17.94
45659,18.43
45672,17.94
45685,18.43
45700,18.43
45713,18.43
45726,18.91
45740,17.94
45753,18.43
45767,18.43
45780,18.43
45794,18.43
45807,18.43
45820,18.43
45835,18.43
45848,18.43
45861,17.94
45875,18.43
45888,18.43
45902,17.94
45916,18.43
45929,18.43
45942,18.43
45957,18.43
45970,18.43
45983,17.94
45997,18.43
46010,18.43
46024,18.43
46038,18.43
46051,17.94
46064,18.43
46077,17.94
46092,17.94
46105,18.43
46118,17.94
46132,18.43
46145,18.43
46159,18.43
46173,18.43
46186,18.43
46199,18.43
46213,17.94
46227,18.43
46240,18.43
46254,18.43
46267,17.94
46280,18.43
46295,18.43
46308,17.94
46321,18.43
46334,17.94
46348,18.43
46362,18.43
46375,17.94
46389,18.43
46402,17.94
46415,18.43
46430,18.43
46443,18.43
46456,18.43
46470,18.43
46483,18.43
46497,17.94
46511,18.43
46524,17.94
46537,18.43
46551,18.43
46565,17.94
46578,18.43
46592,17.94
46605,18.91
46618,17.94
46632,17.94
46646,18.43
46659,18.43
46672,18.43
46686,18.43
46700,18.43
46713,18.43
46727,18.43
46740,18.43
46753,18.43
46768,18.43
46781,17.94
46794,18.43
46808,17.94
46822,18.43
46835,18.43
46849,18.43
46862,18.43
46875,17.94
46889,18.43
46903,18.43
46916,18.43
46929,17.94
46943,18.43
46957,18.43
46970,17.94
46984,18.43
46997,18.43
47010,18.43
47025,18.43
47038,18.43
47051,18.43
47065,18.43
47078,18.43
47092,18.91
47106,18.43
47119,18.43
47132,18.43
47145,17.94
47160,17.94
47173,18.43
47186,17.94
47200,18.43
47213,17.94
47227,18.43
47241,18.43
47254,18.43
47267,18.43
47281,18.91
47295,18.43
47308,18.43
47322,18.43
47335,17.94
47348,18.43
47363,18.43
47376,18.43
47389,18.43
47403,17.94
47416,18.43
47430,18.43
47443,18.43
47457,18.43
47470,18.43
47483,18.43
47498,18.43
47511,18.43
47524,18.43
47538,18.91
47551,17.94
47565,18.43
47579,18.43
47592,18.43
47605,18.43
47619,17.94
47633,17.94
47646,18.43
47660,18.43
47673,18.43
47687,18.43
47700,18.43
47714,18.43
47727,18.43
47740,18.43
47755,18.43
47768,18.43
47781,18.43
47795,18.43
47808,17.94
47822,18.43
47836,18.43
47849,17.94
47862,18.43
47876,18.43
47890,18.43
47903,18.43
47917,18.43
47930,18.43
47943,18.43
47958,18.43
47971,18.43
47984,18.43
47997,18.43
48011,18.43
48025,18.43
48038,18.43
48052,18.43
48065,17.94
48078,18.91
48093,18.43
48106,17.94
48119,18.43
48133,18.43
48146,18.43
48160,18.43
48174,18.43
48187,18.43
48200,17.94
48214,18.43
48228,18.43
48241,18.43
48254,17.94
48268,18.43
48281,17.94
48295,17.94
48309,18.43
48322,17.94
48335,18.43
48349,18.43
48363,18.43
48376,18.43
48390,18.43
48403,18.43
48416,18.43
48431,18.43
48444,18.43
48457,18.43
48471,17.94
48484,18.43
48498,18.43
48512,17.94
48525,18.43
48538,17.94
48552,18.43
48566,18.43
48579,18.43
48592,18.43
48606,17.94
48620,18.43
48633,18.43
48647,18.43
48660,18.43
48673,18.43
48688,17.94
48701,18.43
48714,18.43
48728,17.94
48741,18.43
48755,18.43
48769,17.94
48782,17.94
48795,18.43
48808,18.91
48823,18.43
48836,18.43
48849,18.43
48863,18.43
48876,18.43
48890,18.43
48904,18.43
48917,18.43
48930,18.43
48944,18.43
48958,18.43
48971,18.43
48985,18.43
48998,18.43
49011,18.43
49026,18.43
49039,18.43
49052,17.94
49065,18.43
49079,18.43
49093,18.43
49106,18.43
49120,17.94
49133,18.43
49146,18.43
49161,18.43
49174,17.94
49187,18.43
49201,18.43
49214,18.43
49228,18.43
49242,18.43
49255,18.91
49268,18.43
49282,18.43
49296,18.91
49309,18.43
49323,18.43
49336,18.43
49349,17.94
49363,18.43
49377,18.43
49390,17.94
49403,18.43
49418,18.43
49431,18.43
49444,18.43
49458,18.43
49471,18.91
49485,18.43
49499,18.43
49512,18.43
49525,18.43
49539,18.43
49553,18.43
49566,18.43
49580,18.91
49593,18.43
49606,18.43
49620,18.43
49634,18.43
49647,18.43
49660,18.43
49674,18.91
49688,18.43
49701,18.43
49715,18.43
49728,18.43
49741,18.43
49756,18.43
49769,18.43
49782,18.43
49796,17.94
49809,18.43
49823,18.43
49837,17.94
49850,18.43
49863,18.43
49876,18.43
49891,17.94
49904,17.94
49917,18.43
49931,18.43
49944,18.43
49958,18.91
49972,18.43
49985,18.43
49998,18.43
50012,17.94
50026,18.43
50039,18.43
50053,17.94
50066,18.43
50079,18.43
50094,18.43
50107,18.43
50120,18.43
50134,18.43
50147,17.94
50161,18.43
50174,18.43
50188,18.43
50201,18.43
50214,18.43
50229,18.43
50242,18.43
50255,18.43
50269,18.43
50283,18.43
50296,18.43
