time_ms,tempature
50310,17.94
50323,18.43
50336,18.43
50351,18.43
50364,18.43
50377,18.43
50391,18.43
50404,18.43
50418,18.43
50432,18.43
50445,18.43
50458,17.94
50471,18.43
50486,18.43
50499,18.91
50512,18.43
50526,18.43
50539,18.43
50553,18.43
50567,18.43
50580,18.43
50593,18.43
50607,18.43
50621,18.43
50634,18.43
50648,17.94
50661,18.43
50674,18.43
50689,18.43
50702,18.43
50715,17.94
50728,18.43
50742,18.43
50756,18.43
50769,18.43
50783,18.43
50796,18.43
50809,18.43
50824,18.43
50837,18.43
50850,18.43
50864,18.91
50877,18.43
50891,17.94
50905,18.91
50918,18.43
50931,18.43
50945,18.43
50959,18.43
50972,17.94
50985,18.43
50999,18.43
51012,18.91
51026,18.43
51040,18.43
51053,18.43
51066,18.43
51080,18.43
51094,18.43
51107,18.43
51121,17.94
51134,18.43
51148,18.43
51162,18.43
51175,18.43
51188,18.43
51202,18.43
51216,18.43
51229,18.43
51243,18.43
51256,18.43
51269,18.43
51283,18.43
51297,18.91
51310,18.43
51323,18.43
51337,18.43
51351,18.43
51364,18.43
51378,18.43
51391,18.43
51404,18.43
51419,18.43
51432,18.43
51445,18.43
51459,18.43
51472,18.43
51486,18.43
51500,18.43
51513,18.43
51526,18.43
51539,18.43
51554,18.91
51567,18.43
51580,18.43
51594,18.43
51607,18.43
51621,18.43
51635,18.43
51648,18.43
51661,18.43
51675,18.43
51689,18.43
51702,18.43
51716,18.43
51729,18.43
51742,17.94
51757,18.43
51770,18.43
51783,17.94
51796,18.43
51810,18.91
51824,17.94
51837,18.43
51851,18.43
51864,18.43
51877,18.43
51892,18.43
51905,18.43
51918,18.43
51932,18.43
51945,18.43
51959,18.43
51973,17.94
51986,18.43
51999,18.43
52014,18.43
52027,18.43
52040,18.43
52054,18.43
52067,18.43
52081,18.91
52094,18.91
52108,18.43
52121,18.43
52134,18.43
52149,18.43
52162,18.43
52175,18.43
52189,18.91
52202,18.43
52216,18.43
52230,18.43
52243,18.43
52256,17.94
52270,18.43
52284,18.43
52297,18.43
52311,18.43
52324,18.43
52337,18.43
52352,18.91
52365,18.43
52378,18.43
52391,18.43
52405,18.43
52419,18.43
52432,18.91
52446,17.94
52459,18.43
52472,18.43
52487,18.43
52500,18.43
52513,18.43
52527,17.94
52540,18.43
52554,18.43
52568,18.91
52581,18.43
52594,18.43
52608,18.91
52622,17.94
52635,18.43
52648,18.43
52662,17.94
52675,18.43
52689,18.43
52703,18.43
52716,18.43
52729,18.43
52743,18.43
52757,18.43
52770,18.43
52784,18.43
52797,18.43
52810,18.43
52825,18.43
52838,18.43
52851,17.94
52865,18.43
52879,17.94
52892,18.43
52905,18.43
52919,18.43
52932,18.43
52946,18.43
52960,18.43
52973,18.43
52986,18.43
53000,18.43
53014,18.43
53027,18.43
53041,18.43
53054,18.43
53067,18.43
53082,18.43
53095,18.43
53108,17.94
53122,18.43
53135,18.43
53149,18.43
53163,18.43
53176,18.43
53189,18.91
53202,18.43
53217,18.43
53230,18.43
53243,18.43
53257,18.43
53270,18.43
53284,17.94
53298,18.43
53311,18.43
53324,17.94
53338,18.43
53352,18.43
53365,18.43
53379,18.43
53392,18.43
53405,18.43
53420,18.43
53433,18.43
53446,18.43
53459,18.43
53473,17.94
53487,18.43
53500,18.43
53514,18.43
53527,18.43
53540,18.43
53555,18.43
53568,18.43
53581,18.43
53595,18.43
53608,18.43
53622,18.43
53636,18.43
53649,18.43
53662,18.43
53676,18.43
53690,18.91
53703,18.43
53716,18.43
53730,17.94
53744,18.43
53757,18.43
53771,18.43
53784,18.43
53797,18.43
53812,18.43
53825,18.43
53838,18.43
53852,18.43
53865,18.43
53879,18.43
53893,18.43
53906,18.43
53919,18.43
53933,18.43
53947,18.91
53960,18.43
53974,18.43
53987,17.94
54000,18.43
54014,18.43
54028,18.43
54041,18.43
54054,18.43
54068,18.43
54082,18.43
54095,17.94
54109,18.43
54122,18.43
54135,18.43
54150,18.43
54163,17.94
54176,17.94
54190,18.43
54203,18.43
54217,18.43
54231,18.91
54244,18.43
54257,18.43
54270,18.43
54285,18.43
54298,18.43
54311,18.43
54325,18.43
54338,18.43
54352,18.43
54366,18.43
54379,18.43
54392,18.43
54406,18.43
54420,18.43
54433,18.43
54447,18.43
54460,18.43
54473,18.43
54488,18.91
54501,18.43
54514,18.43
54528,18.43
54541,18.43
54555,18.43
54568,18.43
54582,18.43
54595,18.43
54609,18.43
54623,18.43
54636,18.43
54649,18.43
54663,18.43
54677,18.43
54690,18.43
54704,18.43
54717,18.43
54730,18.43
54745,18.91
54758,18.43
54771,18.91
54785,18.43
54798,18.43
54812,18.43
54825,18.43
54839,18.43
54852,18.43
54865,18.43
54880,18.43
54893,18.43
54906,18.43
54920,18.91
54933,18.43
54947,18.43
54961,18.43
54974,18.43
54987,18.43
55001,18.43
55015,18.43
55028,18.43
55042,18.43
55055,18.43
55068,18.43
55083,18.43
55096,18.43
55109,18.43
55122,18.43
55136,18.43
55150,18.43
55163,18.43
55177,18.43
55190,18.43
55203,18.43
55218,18.43
55231,18.43
55244,18.43
55258,18.43
55271,18.43
55285,18.43
55299,18.43
55312,18.43
55325,18.43
55339,18.43
55353,18.43
55366,18.43
55379,18.43
55393,18.43
55406,18.43
55420,18.43
55434,18.43
55447,18.43
55460,18.43
55475,18.43
55488,18.43
55501,18.43
55515,18.43
55528,18.43
55542,18.43
55556,18.43
55569,18.43
55582,18.43
55596,18.43
55610,18.43
55623,18.43
55636,18.43
55650,18.43
55663,18.43
55677,18.43
55691,18.43
55704,18.43
55717,18.43
55731,18.43
55745,18.43
55758,18.43
55772,18.43
55785,18.43
55798,18.43
55813,18.43
55826,18.43
55839,18.43
55853,18.43
55866,18.43
55880,18.43
55894,17.94
55907,18.43
55920,18.43
55933,18.43
55948,18.43
55961,18.43
55974,18.43
55988,18.43
56001,18.43
56015,18.43
56029,17.94
56042,18.43
56055,18.43
56069,18.43
56083,18.43
56096,18.43
56110,18.43
56123,17.94
56136,18.43
56151,18.43
56164,18.43
56177,18.43
56190,18.43
56204,18.43
56218,18.43
56231,18.43
56245,18.43
56258,18.43
56271,18.43
56286,18.43
56299,18.43
56312,18.43
56326,18.43
56340,18.43
56353,18.43
56367,18.43
56380,17.94
56393,18.43
56408,18.43
56421,18.43
56434,18.43
56448,18.43
56461,18.43
56475,18.43
56488,18.43
56502,18.43
56515,18.43
56528,18.43
56543,18.43
56556,18.43
56569,18.43
56583,18.43
56596,18.43
56610,18.43
56624,18.43
56637,18.43
56650,18.43
56664,18.43
56678,18.43
56691,18.43
56705,18.43
56718,18.43
56731,18.43
56745,18.43
56759,18.43
56772,18.43
56785,17.94
56799,18.43
56813,18.43
56826,18.43
56840,18.43
56853,18.43
56866,18.43
56881,18.43
56894,18.43
56907,18.43
56921,18.43
56934,18.43
56948,18.43
56962,18.43
56975,18.43
56988,18.43
57001,17.94
57016,18.43
57029,18.43
57042,17.94
57056,18.43
57069,18.43
57083,18.43
57097,18.43
57110,18.43
57123,18.43
57137,18.43
57151,18.43
57164,18.43
57178,18.43
57191,17.94
57205,18.43
57219,18.43
57232,18.43
57245,18.43
57259,18.43
57273,18.43
57286,17.94
57299,18.43
57313,18.43
57326,18.43
57340,18.43
57354,17.94
57367,17.94
57380,18.43
57394,18.43
57408,17.94
57421,18.43
57435,17.94
57448,17.94
57461,18.43
57476,18.43
57489,18.43
57502,17.94
57516,17.94
57529,18.43
57543,18.43
57556,18.43
57570,17.94
57583,18.43
57596,18.43
57611,17.94
57624,17.94
57637,18.43
57651,18.43
57664,17.94
57678,18.43
57692,17.94
57705,18.43
57718,17.94
57732,17.94
57746,18.43
57759,17.94
57773,18.43
57786,18.43
57799,18.43
57814,18.43
57827,17.94
57840,18.43
57853,17.94
57867,17.94
57881,17.94
57894,18.43
57908,18.43
57921,17.94
57934,18.43
57949,17.94
57962,18.43
57975,18.43
57989,17.94
58002,17.94
58016,17.94
58030,17.45
58043,17.94
58056,17.94
58071,17.45
58084,17.94
58097,17.45
58110,17.45
58124,17.94
58138,17.94
58151,17.94
58165,17.94
58178,17.45
58191,18.43
58206,17.94
58219,18.43
58232,17.94
58246,17.94
58259,17.45
58273,17.94
58287,17.45
58300,17.94
58313,17.94
58327,17.45
58341,17.94
58354,17.94
58368,17.94
58381,17.94
58394,17.45
58408,17.94
58422,17.94
58435,17.45
58448,17.94
58462,17.94
58476,18.43
58489,17.94
58503,18.43
58516,17.45
58529,17.94
58544,17.94
58557,18.43
58570,17.94
58584,17.45
58597,17.94
58611,17.94
58625,17.45
58638,17.94
58651,17.94
58664,18.43
58679,17.94
58692,17.45
58705,17.94
58719,17.94
58732,17.45
58746,17.94
58760,18.91
58773,17.94
58786,17.94
58800,17.94
58814,17.94
58827,17.94
58841,18.43
58854,17.94
58867,17.94
58882,17.45
58895,17.94
58908,18.43
58921,17.45
58936,17.94
58949,17.94
58962,18.43
58976,18.43
58989,18.43
59003,18.43
59017,18.43
59030,17.94
59043,18.43
59057,17.94
59071,17.94
59084,17.94
59098,17.45
59111,17.94
59124,17.94
59139,17.45
59152,17.94
59165,17.45
59179,17.94
59192,17.94
59206,17.94
59219,18.43
59233,17.94
59246,18.43
59259,18.43
59274,18.91
59287,55.08
59300,18.91
59314,18.43
59327,18.91
59341,18.91
59355,18.43
59368,18.91
59381,19.40
59395,18.91
59409,18.43
59422,17.94
59436,17.94
59449,17.94
59462,18.43
59476,17.94
59490,17.94
59503,17.45
59516,19.40
59530,18.43
59544,17.94
59557,18.91
59571,17.94
59584,17.94
59597,17.94
59612,17.94
59625,17.94
59638,17.94
59652,17.94
59665,18.43
59679,17.94
59693,17.45
59706,17.94
59719,17.94
59732,17.45
59747,17.94
59760,17.45
59773,17.94
59787,17.94
59801,17.94
59814,18.43
59828,17.94
59841,18.43
59854,17.94
59869,17.94
59882,17.94
59895,17.94
59909,18.43
59922,18.43
59936,17.94
59950,17.45
59963,17.94
59976,18.43
59990,17.45
60004,17.94
60017,17.94
60030,18.43
60044,18.43
60057,17.94
60071,18.43
60085,17.94
60098,18.91
60111,17.94
60125,17.94
60139,17.45
60152,17.94
60166,17.45
60179,17.45
60192,17.94
60207,17.45
60220,17.94
60233,17.45
60247,17.94
60260,18.43
60274,17.94
60288,17.94
60301,17.94
60314,17.94
60327,17.94
60342,17.94
60355,18.43
60368,17.94
60382,17.94
60395,17.45
60409,17.94
60423,17.45
60436,17.94
60449,17.94
60463,17.45
60477,18.43
60490,17.94
60504,17.45
60517,17.94
60530,17.94
60545,17.45
60558,17.94
60571,17.45
60584,17.45
60598,17.94
60612,18.43
60625,17.94
60639,18.43
60652,17.45
60666,17.94
60680,17.45
60693,17.94
60706,17.94
60720,17.94
60734,17.94
60747,17.94
60761,17.45
60774,17.94
60787,17.94
60802,17.45
60815,16.96
60828,17.45
60841,17.94
60855,17.94
60869,16.96
60882,17.94
60896,18.43
60909,17.94
60922,17.94
60937,17.94
60950,17.45
60963,17.94
60977,18.43
60990,16.96
61004,17.94
61018,17.45
61031,17.94
61044,18.43
61058,17.94
61072,17.94
61085,17.94
61099,17.94
61112,18.91
61125,17.94
61139,17.94
61153,18.43
61166,16.96
61179,18.43
61193,17.94
61207,17.45
61220,17.94
61234,17.45
61247,17.45
61260,17.94
61275,17.45
61288,17.94
61301,17.94
61315,17.45
61328,17.94
61342,17.94
61356,17.94
61369,17.94
61382,17.94
61395,17.45
61410,17.94
61423,17.45
61436,18.43
61450,17.94
61463,17.45
61477,17.94
61491,17.45
61504,17.94
61517,17.94
61532,17.45
61545,17.94
61558,17.94
61572,17.45
61585,17.94
61599,17.94
61613,17.45
61626,17.94
61639,17.45
61652,17.45
61667,17.94
61680,17.45
61693,18.43
61707,17.94
61720,17.45
61734,17.94
61748,17.94
61761,17.45
61774,17.94
61788,17.94
61802,17.94
61815,17.94
61829,17.45
61842,17.94
61855,17.94
61870,17.45
61883,17.94
61896,17.94
61910,17.94
61923,17.94
61937,17.94
61950,18.43
61964,17.94
61977,18.43
61990,17.94
62005,17.94
62018,17.45
62031,17.94
62045,18.43
62058,17.45
62072,17.94
62086,17.45
62099,17.94
62112,17.94
62126,17.45
62140,17.94
62153,17.94
62167,17.45
62180,18.43
62193,17.94
62208,17.45
62221,17.94
62234,18.43
62247,17.94
62261,17.94
62275,17.45
62288,17.94
62302,17.94
62315,17.45
62328,17.94
62343,17.94
62356,17.94
62369,17.94
62383,17.45
62397,17.94
62410,17.94
62424,17.45
62437,17.94
62450,17.94
62465,17.45
62478,17.94
62491,18.43
62504,17.94
62518,17.94
62532,17.45
62545,17.94
62559,17.94
62572,17.94
62585,17.94
62600,17.94
62613,17.45
62626,17.94
62640,17.45
62653,17.94
62667,17.94
62681,17.45
62694,17.45
62707,17.45
62721,17.45
62735,17.94
62748,17.94
62761,17.94
62775,18.43
62788,17.45
62802,17.94
62816,17.94
62829,17.94
62842,17.94
62856,17.94
62870,16.96
62883,17.94
62897,17.45
62910,17.94
62923,17.94
62938,17.45
62951,17.94
62964,17.45
62978,17.94
62991,18.43
63005,17.45
63019,17.45
63032,18.43
63045,17.94
63058,17.45
63073,17.94
63086,17.45
63099,17.94
63113,17.94
63126,17.45
63140,17.94
63154,17.45
63167,17.94
63180,17.94
63194,17.94
63208,17.94
63221,17.94
63235,17.94
63248,18.43
63262,17.94
63276,16.96
63289,18.43
63302,17.45
63315,17.94
63330,17.94
63343,17.45
63356,17.94
63370,17.94
63383,17.45
63397,17.94
63411,17.94
63424,17.94
63437,17.94
63451,17.94
63465,17.94
63478,17.94
63492,17.45
63505,17.94
63518,17.94
63533,17.45
63546,17.94
63559,17.94
63572,18.43
63586,17.94
63600,17.45
63613,18.43
63627,17.94
63640,17.94
63653,17.94
63668,17.94
63681,17.45
63694,17.94
63708,17.45
63721,17.45
63735,17.94
63749,17.45
63762,17.94
63775,17.94
63789,17.45
63803,17.94
63816,17.45
63830,18.43
63843,17.94
63856,17.94
63870,17.94
63884,17.94
63897,17.45
63910,17.94
63924,17.94
63938,17.45
63951,17.94
63965,17.45
63978,17.94
63991,17.94
64006,17.94
64019,17.94
64032,17.94
64046,17.94
64059,17.94
64073,17.94
64087,18.43
64100,17.94
64113,18.43
64128,17.45
64141,17.94
64154,17.45
64167,17.94
64181,17.94
64195,17.45
64208,17.94
64222,17.94
64235,17.94
64248,17.94
64263,17.45
64276,17.94
64289,17.94
64303,17.94
64316,17.94
64330,17.94
64344,17.45
64357,17.94
64370,18.43
64384,17.94
64398,17.94
64411,17.94
64424,17.94
64438,17.94
64451,17.94
64465,17.94
64479,17.94
64492,17.94
64505,17.94
64519,17.94
64533,17.94
64546,17.94
64560,17.45
64573,17.45
64586,17.94
64601,17.94
64614,17.94
64627,18.43
64641,17.94
64654,17.94
64668,17.94
64681,18.43
64695,17.94
64708,17.94
64721,17.94
64736,17.94
64749,17.45
64762,17.94
64776,17.94
64789,17.45
64803,17.94
64817,17.94
64830,17.94
64843,17.45
64857,17.94
64871,17.94
64884,17.94
64898,17.94
64911,18.43
64924,17.94
64939,17.94
64952,17.94
64965,17.45
64978,17.94
64993,17.94
65006,17.45
65019,17.45
65033,17.94
65046,17.94
65060,17.94
65074,17.94
65087,17.94
65100,17.94
65114,17.94
65128,17.94
65141,17.94
65155,17.94
65168,18.43
65181,17.94
65196,17.45
65209,17.94
65222,17.94
65235,17.94
65249,17.94
65263,17.94
65276,17.94
65290,17.94
65303,17.94
65316,17.94
65331,17.94
65344,17.94
65357,17.94
65371,17.45
65384,17.94
65398,17.94
65412,17.45
65425,18.43
65438,17.94
65452,17.45
65466,17.94
65479,17.94
65492,17.94
65506,17.94
65519,17.94
65533,17.94
65547,17.94
65560,17.94
65573,17.94
65587,17.94
65601,17.94
65614,17.94
65628,17.94
65641,17.94
65654,18.43
65669,17.94
65682,18.43
65695,17.94
65709,18.43
65722,17.94
65736,17.94
65750,17.94
65763,17.94
65776,17.94
65789,17.94
65804,17.94
65817,17.94
65830,17.94
65844,17.94
65858,17.94
65871,17.94
65885,18.43
65898,17.94
65911,17.94
65926,17.94
65939,18.43
65952,17.94
65966,18.43
65979,17.94
65993,17.94
66007,17.94
66020,17.94
66033,17.94
66046,17.94
66061,17.94
66074,17.94
66087,17.94
66101,17.94
66114,17.94
66128,17.94
66142,17.94
66155,17.94
66168,17.94
66182,18.43
66196,17.94
66209,17.94
66223,18.43
66236,17.94
66249,17.94
66264,17.94
66277,17.94
66290,17.94
66304,17.94
66317,17.94
66331,17.94
66344,17.94
66358,17.94
66371,17.94
66384,17.94
66399,17.94
66412,17.94
66425,17.94
66439,17.94
66452,18.43
66466,17.94
66480,17.94
66493,17.94
66506,17.94
66520,17.94
66534,17.94
66547,17.94
66561,17.94
66574,17.94
66587,17.94
66601,17.94
66615,17.94
66628,17.94
66641,17.94
66655,17.94
66669,17.94
66682,17.94
66696,17.94
66709,17.94
66723,17.94
66737,17.94
66750,17.94
66763,17.94
66777,17.94
66791,17.94
66804,17.94
66818,17.94
66831,17.94
66844,17.94
66859,17.94
66872,17.94
66885,17.94
66898,17.94
66912,17.94
66926,17.94
66939,17.94
66953,17.94
66966,17.94
66979,17.94
66994,17.94
67007,17.94
67020,17.94
67034,17.94
67047,17.94
67061,17.94
67075,17.94
67088,17.94
67101,17.94
67115,17.94
67129,17.94
67142,17.94
67155,18.43
67169,17.94
67182,17.94
67196,17.94
67210,17.94
67223,17.94
67236,17.94
67250,17.94
67264,17.94
67277,17.94
67291,17.94
67304,17.94
67317,17.94
67332,17.94
67345,17.94
67358,17.94
67372,17.94
67385,17.94
67399,17.94
67412,17.94
67426,17.94
67439,17.94
67452,17.94
67467,17.94
67480,17.94
67493,17.94
67507,17.94
67520,17.94
67534,17.94
67548,17.94
67561,17.94
67574,17.94
67589,17.94
67602,17.94
67615,17.94
67629,17.94
67642,17.94
67656,17.94
67670,17.94
67683,17.94
67696,17.94
67709,17.94
67724,17.94
67737,17.94
67750,17.94
67764,17.94
67777,17.94
67791,17.94
67805,17.94
67818,17.94
67831,17.94
67845,17.94
67859,17.94
67872,17.94
67886,17.94
67899,17.94
67912,17.94
67927,17.94
67940,17.94
67953,17.94
67966,17.94
67980,18.43
67994,17.94
68007,17.94
68021,17.94
68034,17.94
68047,17.94
68062,17.94
68075,17.94
68088,17.94
68102,17.94
68115,17.94
68129,17.94
68143,17.94
68156,17.94
68169,17.94
68183,17.94
68197,17.94
68210,17.94
68224,17.94
68237,17.94
68250,17.94
68264,17.94
68278,17.94
68291,17.94
68304,17.94
68318,17.94
68332,17.94
68345,17.94
68359,17.94
68372,17.94
68385,17.94
68400,17.94
68413,17.94
68426,17.94
68440,17.94
68454,17.94
68467,17.94
68481,17.94
68494,17.94
68507,17.94
68521,17.94
68535,17.94
68548,17.94
68561,17.94
68575,17.94
68589,17.94
68602,17.94
68616,17.94
68629,17.94
68642,17.94
68657,17.94
68670,17.94
68683,17.94
68697,17.94
68710,17.94
68724,17.94
68738,17.94
68751,17.94
68764,17.94
68777,17.94
68792,17.94
68805,17.94
68818,17.94
68832,17.94
68845,17.94
68859,17.94
68873,17.94
68886,17.94
68899,17.94
68913,17.94
68927,17.94
68940,17.94
68954,17.94
68967,17.94
68980,17.94
68995,17.94
69008,17.94
69021,17.94
69035,17.94
69048,17.94
69062,17.94
69075,17.94
69089,17.94
69102,17.94
69115,17.94
69130,17.94
69143,17.94
69156,17.94
69170,17.94
69183,17.94
69197,17.94
69211,17.94
69224,17.94
69237,17.94
69251,17.94
69265,17.94
69278,17.94
69292,17.94
69305,17.94
69319,17.94
69332,17.94
69346,17.94
69359,17.94
69372,17.94
69387,17.94
69400,17.94
69413,17.94
69427,17.94
69440,17.94
69454,17.94
69468,17.94
69481,17.94
69494,17.94
69508,17.94
69522,17.94
69535,17.94
69549,17.94
69562,17.94
69575,17.94
69590,17.94
69603,17.94
69616,17.94
69629,17.94
69643,17.94
69657,17.94
69670,17.94
69684,17.94
69697,17.94
69710,17.94
69725,17.94
69738,17.94
69751,17.94
69765,17.94
69778,17.94
69792,17.94
69806,17.94
69819,17.94
69832,17.94
69846,17.94
69860,17.94
69873,17.94
69886,17.94
69900,17.94
69913,17.45
69927,17.94
69941,17.94
69954,17.94
69967,17.94
69981,17.94
69995,17.94
70008,17.94
70022,17.94
70035,17.94
70048,17.94
70063,17.94
70076,17.94
70089,17.94
70103,17.94
70116,17.94
70130,17.94
70144,17.94
70157,17.94
70170,17.94
70184,17.94
70198,17.94
70211,17.94
70224,17.94
70238,17.94
70252,17.94
70265,17.94
70279,17.94
70292,17.94
70305,17.94
70320,17.94
70333,17.94
70346,17.94
70360,17.94
70373,17.94
70387,17.94
70401,17.94
70414,17.94
70427,17.94
70440,17.94
70455,17.94
70468,17.94
70481,17.94
70495,17.94
70508,17.94
70522,17.94
70536,17.94
70549,17.94
70562,17.94
70576,17.94
70590,17.94
70603,17.94
70617,17.94
70630,17.94
70643,17.94
70658,17.94
70671,17.94
70684,17.94
70697,17.94
70711,17.94
70725,17.94
70738,17.94
70752,17.94
70765,17.94
70778,17.94
70793,17.94
70806,17.94
70819,17.94
70833,17.94
70846,17.94
70860,17.94
70874,17.94
70887,17.94
70900,17.94
70914,17.94
70928,17.94
70941,17.94
70955,17.94
70968,17.94
70981,17.94
70995,17.94
71009,17.94
71022,17.94
71035,17.94
71050,17.94
71063,17.94
71076,17.94
71090,17.94
71103,17.94
71117,17.94
71131,17.94
71144,17.94
71157,17.94
71171,17.94
71185,17.94
71198,17.94
71212,17.94
71225,17.94
71238,17.94
71252,17.94
71266,17.94
71279,17.94
71292,17.94
71306,17.94
71320,17.94
71333,17.94
71347,17.94
71360,17.94
71373,17.94
71388,17.94
71401,17.94
71414,17.94
71428,17.94
71441,17.94
71455,17.94
71469,17.94
71482,17.94
71495,17.94
71508,17.94
71523,17.94
71536,17.94
71549,17.94
71563,17.94
71576,17.94
71590,17.94
71604,17.94
71617,17.94
71630,17.94
71644,17.94
71658,17.94
71671,17.94
71685,17.94
71698,17.94
71711,17.94
71726,17.94
71739,17.94
71752,17.94
71766,17.94
71779,17.94
71793,17.94
71806,17.94
71820,17.94
71833,17.94
71846,17.94
71861,17.94
71874,17.45
71887,17.94
71901,17.94
71915,17.94
71928,17.94
71942,17.94
71955,17.94
71968,17.94
71983,17.94
71996,17.94
72009,17.94
72023,17.94
72036,17.94
72050,17.45
72064,17.45
72077,17.94
72090,17.94
72103,17.45
72118,17.94
72131,17.45
72144,17.94
72158,17.45
72171,17.45
72185,17.45
72199,17.45
72212,16.96
72225,17.45
72239,16.96
72253,17.45
72266,17.45
72280,16.96
72293,17.45
72306,16.96
72321,17.94
72334,17.45
72347,16.96
72360,17.45
72374,17.94
72388,17.45
72401,17.45
72415,16.96
72428,16.47
72441,16.96
72456,17.94
72469,16.47
72482,17.45
72496,16.96
72509,17.45
72523,17.94
72537,17.45
72550,17.94
72563,16.96
72577,16.96
72591,17.45
72604,16.96
72617,16.96
72631,17.94
72644,16.47
72658,17.45
72672,17.45
72685,16.96
72698,17.45
72712,16.96
72726,16.96
72739,17.45
72753,17.45
72766,17.45
72780,17.45
72794,17.45
72807,17.45
72820,17.94
72834,16.47
72848,17.45
72861,17.94
72875,16.96
72888,17.94
72901,16.96
72915,18.43
72929,17.94
72942,17.45
72955,18.43
72969,17.45
72983,16.96
72996,17.94
73010,17.45
73023,17.45
73036,17.94
73051,16.96
73064,17.94
73077,17.94
73091,17.45
73104,17.94
73118,17.45
73132,17.45
73145,17.94
73158,17.45
73171,18.91
73186,17.94
73199,17.45
73212,17.94
73226,17.94
73239,17.94
73253,17.94
73267,17.94
73280,16.96
73293,17.94
73307,17.45
73321,18.43
73334,17.94
73348,17.94
73361,17.94
73374,17.94
73389,18.43
73402,18.91
73415,17.94
73428,18.43
73442,17.94
73456,18.91
73469,18.43
73483,17.94
73496,17.45
73509,18.43
73524,18.43
73537,17.45
73550,18.43
73564,17.94
73577,18.91
73591,18.91
73605,17.94
73618,18.43
73631,17.94
73646,18.43
73659,18.91
73672,18.43
73686,17.94
73699,18.43
73713,19.40
73726,17.94
73740,18.43
73753,17.94
73766,18.43
73781,17.94
73794,18.43
73807,18.91
73821,18.43
73834,18.43
73848,18.43
73862,18.43
73875,17.94
73888,18.91
73902,17.94
73916,18.91
73929,18.91
73943,18.91
73956,18.91
73969,19.40
73984,18.43
73997,18.91
74010,17.45
74023,18.91
74037,18.43
74051,18.43
74064,18.91
74078,18.91
74091,17.94
74104,18.91
74119,18.43
74132,17.94
74145,18.43
74159,18.43
74172,18.91
74186,18.43
74200,18.91
74213,19.40
74226,19.40
74240,18.43
74254,19.89
74267,18.91
74280,18.43
74294,18.91
74307,18.43
74321,18.91
74335,18.91
74348,18.43
74361,18.91
74375,17.94
74389,19.40
74402,19.40
74416,18.91
74429,18.91
74442,18.91
74457,19.40
74470,18.91
74483,18.91
74497,17.94
74511,19.89
74524,19.40
74537,18.43
74551,19.40
74564,18.43
74578,19.40
74592,19.89
74605,18.91
74618,19.89
74632,18.91
74646,18.91
74659,19.40
74673,18.91
74686,18.91
74699,19.40
74714,18.43
74727,19.40
74740,19.40
74754,18.43
74767,19.89
74781,18.91
74795,18.91
74808,19.40
74821,18.91
74834,19.40
74849,19.40
74862,19.40
74875,19.40
74889,19.40
74902,19.40
74916,19.40
74930,19.40
74943,18.43
74956,19.40
74970,18.91
74984,19.40
74997,19.40
75011,18.91
75024,19.40
75037,19.40
75052,20.38
75065,19.40
75078,19.40
75091,18.91
75105,19.40
75119,18.91
75132,19.40
75146,19.40
75159,18.91
75172,19.40
75187,18.91
75200,18.91
75213,19.40
75227,19.40
75240,19.89
75254,19.40
75268,19.40
75281,19.40
75294,19.40
75308,20.38
75322,19.40
75335,19.40
75348,18.91
75362,19.40
75376,18.91
75389,19.89
75403,19.89
75416,19.40
75429,19.40
75444,19.40
75457,19.89
